[Parameters]
Operating Mode, Non-Feedback
-0.006,0.030,0.283,-5.337
-0.001,0.026,0.281,-5.337
0.038,0.026,0.281,-5.337
0.096,0.025,0.283,-5.337
0.063,0.027,0.286,-5.337
0.052,0.024,0.291,-5.337
0.098,0.022,0.290,-5.337
0.091,0.026,0.287,-5.337
0.071,0.023,0.281,-5.337
0.126,0.023,0.282,-5.337
0.136,0.028,0.287,-5.337
0.097,0.035,0.291,-5.337
0.060,0.036,0.290,-5.337
-0.001,0.036,0.286,-5.337
0.006,0.036,0.283,-5.337
0.090,0.033,0.284,-5.337
0.145,0.032,0.282,-5.337
0.074,0.032,0.282,-5.337
0.047,0.033,0.284,-5.337
0.034,0.036,0.290,-5.337
-0.028,0.034,0.294,-5.337
-0.041,0.033,0.291,-5.337
0.022,0.035,0.285,-5.337
0.031,0.037,0.283,-5.337
-0.028,0.034,0.283,-5.337
-0.007,0.032,0.285,-5.337
0.015,0.032,0.286,-5.337
0.114,0.031,0.285,-5.337
0.138,0.030,0.286,-5.337
0.131,0.029,0.288,-5.337
0.089,0.032,0.290,-5.337
0.060,0.034,0.286,-5.337
0.089,0.031,0.287,-5.337
0.166,0.030,0.287,-5.337
0.118,0.028,0.286,-5.337
0.086,0.028,0.285,-5.337
0.035,0.029,0.286,-5.337
0.050,0.026,0.285,-5.337
0.130,0.025,0.283,-5.337
0.167,0.027,0.282,-5.337
0.100,0.030,0.283,-5.337
0.117,0.027,0.286,-5.337
0.152,0.026,0.288,-5.337
0.104,0.029,0.284,-5.337
0.116,0.029,0.283,-5.337
0.127,0.030,0.289,-5.337
0.080,0.031,0.292,-5.337
0.044,0.030,0.291,-5.337
0.067,0.031,0.289,-5.337
0.040,0.032,0.286,-5.337
-0.005,0.036,0.282,-5.337
0.048,0.032,0.284,-5.337
0.018,0.033,0.282,-5.337
0.047,0.032,0.284,-5.337
0.080,0.035,0.286,-5.337
0.023,0.034,0.289,-5.337
0.023,0.031,0.288,-5.337
0.096,0.030,0.287,-5.337
0.104,0.031,0.285,-5.337
0.062,0.034,0.285,-5.337
0.022,0.035,0.283,-5.337
-0.040,0.037,0.284,-5.337
0.031,0.037,0.287,-5.337
0.147,0.033,0.289,-5.337
0.205,0.028,0.288,-5.337
0.102,0.032,0.288,-5.337
0.026,0.039,0.289,-5.337
0.075,0.038,0.288,-5.337
0.104,0.036,0.288,-5.337
0.164,0.031,0.289,-5.337
0.210,0.031,0.289,-5.337
0.159,0.040,0.284,-5.337
0.112,0.044,0.283,-5.337
0.149,0.040,0.284,-5.337
0.089,0.039,0.283,-5.337
0.091,0.036,0.284,-5.337
0.164,0.036,0.287,-5.337
0.162,0.037,0.289,-5.337
0.085,0.039,0.291,-5.337
0.040,0.039,0.286,-5.337
0.036,0.044,0.284,-5.337
0.013,0.044,0.284,-5.337
0.070,0.043,0.286,-5.337
0.151,0.042,0.290,-5.337
0.201,0.042,0.292,-5.337
0.167,0.041,0.294,-5.337
0.162,0.040,0.290,-5.337
0.158,0.040,0.287,-5.337
0.146,0.040,0.285,-5.337
0.176,0.035,0.288,-5.337
0.161,0.034,0.288,-5.337
0.099,0.038,0.289,-5.337
0.098,0.035,0.286,-5.337
0.128,0.035,0.284,-5.337
0.165,0.034,0.282,-5.337
0.219,0.037,0.284,-5.337
0.222,0.037,0.283,-5.337
0.149,0.040,0.282,-5.337
0.127,0.037,0.284,-5.337
0.171,0.036,0.283,-5.337
0.150,0.038,0.278,-5.337
0.150,0.039,0.276,-5.337
0.191,0.036,0.281,-5.337
0.275,0.035,0.291,-5.337
0.298,0.040,0.294,-5.337
0.178,0.043,0.292,-5.337
0.110,0.046,0.288,-5.337
0.135,0.046,0.283,-5.337
0.195,0.045,0.280,-5.337
0.186,0.043,0.279,-5.337
0.195,0.041,0.279,-5.337
0.267,0.042,0.281,-5.337
0.242,0.042,0.285,-5.337
0.222,0.040,0.281,-5.337
0.232,0.043,0.282,-5.337
0.217,0.044,0.283,-5.337
0.124,0.047,0.284,-5.337
0.100,0.046,0.283,-5.337
0.195,0.043,0.286,-5.337
0.223,0.046,0.287,-5.337
0.173,0.048,0.283,-5.337
0.076,0.052,0.280,-5.337
0.120,0.051,0.282,-5.337
0.176,0.049,0.284,-5.337
0.183,0.052,0.285,-5.337
0.137,0.057,0.285,-5.337
0.152,0.057,0.286,-5.337
0.207,0.053,0.283,-5.337
0.238,0.053,0.281,-5.337
0.188,0.054,0.281,-5.337
0.167,0.054,0.283,-5.337
0.113,0.054,0.284,-5.337
0.101,0.048,0.282,-5.337
0.182,0.048,0.281,-5.337
0.229,0.052,0.282,-5.337
0.221,0.056,0.283,-5.337
0.217,0.057,0.281,-5.337
0.217,0.057,0.280,-5.337
0.190,0.055,0.283,-5.337
0.255,0.054,0.284,-5.337
0.254,0.057,0.279,-5.337
0.206,0.060,0.278,-5.337
0.161,0.059,0.280,-5.337
0.215,0.055,0.280,-5.337
0.267,0.049,0.282,-5.337
0.245,0.052,0.283,-5.337
0.179,0.056,0.285,-5.337
0.208,0.052,0.283,-5.337
0.248,0.048,0.285,-5.337
0.262,0.049,0.284,-5.337
0.176,0.052,0.279,-5.337
0.189,0.053,0.279,-5.337
0.223,0.051,0.289,-5.337
0.218,0.053,0.291,-5.337
0.234,0.051,0.288,-5.337
0.285,0.051,0.283,-5.337
0.247,0.056,0.283,-5.337
0.214,0.055,0.280,-5.337
0.173,0.052,0.279,-5.337
0.153,0.051,0.283,-5.337
0.236,0.055,0.286,-5.337
0.305,0.056,0.285,-5.337
0.328,0.056,0.286,-5.337
0.330,0.053,0.284,-5.337
0.338,0.056,0.283,-5.337
0.340,0.057,0.282,-5.337
0.258,0.056,0.281,-5.337
0.229,0.054,0.283,-5.337
0.154,0.057,0.283,-5.337
0.159,0.057,0.282,-5.337
0.239,0.056,0.282,-5.337
0.247,0.052,0.285,-5.337
0.202,0.057,0.285,-5.337
0.222,0.057,0.282,-5.337
0.323,0.056,0.280,-5.337
0.401,0.057,0.281,-5.337
0.327,0.054,0.281,-5.337
0.290,0.056,0.281,-5.337
0.253,0.055,0.279,-5.337
0.263,0.054,0.278,-5.337
0.267,0.051,0.280,-5.337
0.323,0.052,0.280,-5.337
0.338,0.051,0.282,-5.337
0.310,0.055,0.282,-5.337
0.255,0.058,0.282,-5.337
0.242,0.060,0.282,-5.337
0.331,0.059,0.280,-5.337
0.297,0.060,0.281,-5.337
0.185,0.062,0.281,-5.337
0.186,0.063,0.282,-5.337
0.259,0.063,0.287,-5.337
0.253,0.060,0.291,-5.337
0.232,0.059,0.292,-5.337
0.177,0.059,0.290,-5.337
0.231,0.055,0.283,-5.337
0.368,0.056,0.280,-5.337
0.349,0.059,0.281,-5.337
0.257,0.059,0.282,-5.337
0.192,0.059,0.283,-5.337
0.251,0.058,0.282,-5.337
0.338,0.060,0.284,-5.337
0.309,0.057,0.284,-5.337
0.204,0.060,0.283,-5.337
0.229,0.060,0.279,-5.337
0.256,0.061,0.279,-5.337
0.216,0.062,0.281,-5.337
0.219,0.060,0.280,-5.337
0.308,0.056,0.279,-5.337
0.359,0.055,0.281,-5.337
0.330,0.059,0.285,-5.337
0.304,0.058,0.289,-5.337
0.310,0.056,0.287,-5.337
0.344,0.056,0.285,-5.337
0.284,0.057,0.286,-5.337
0.244,0.058,0.284,-5.337
0.307,0.061,0.283,-5.337
0.380,0.058,0.283,-5.337
0.424,0.058,0.285,-5.337
0.405,0.058,0.285,-5.337
0.346,0.057,0.284,-5.337
0.297,0.058,0.282,-5.337
0.227,0.064,0.286,-5.337
0.276,0.058,0.284,-5.337
0.338,0.059,0.282,-5.337
0.378,0.055,0.283,-5.337
0.328,0.054,0.286,-5.337
0.266,0.056,0.284,-5.337
0.223,0.058,0.280,-5.337
0.247,0.058,0.281,-5.337
0.389,0.054,0.286,-5.337
0.409,0.054,0.286,-5.337
0.316,0.057,0.284,-5.337
0.277,0.060,0.281,-5.337
0.256,0.059,0.279,-5.337
0.232,0.055,0.280,-5.337
0.317,0.057,0.281,-5.337
0.379,0.058,0.283,-5.337
0.347,0.060,0.282,-5.337
0.325,0.062,0.284,-5.337
0.305,0.062,0.281,-5.337
0.312,0.061,0.283,-5.337
0.285,0.060,0.281,-5.337
0.276,0.062,0.282,-5.337
0.347,0.057,0.279,-5.337
0.445,0.053,0.276,-5.337
0.371,0.055,0.275,-5.337
0.331,0.056,0.280,-5.337
0.278,0.056,0.286,-5.337
0.280,0.055,0.289,-5.337
0.288,0.054,0.288,-5.337
0.291,0.056,0.284,-5.337
0.253,0.058,0.281,-5.337
0.266,0.058,0.286,-5.337
0.305,0.054,0.285,-5.337
0.308,0.054,0.284,-5.337
0.380,0.056,0.283,-5.337
0.361,0.057,0.280,-5.337
0.298,0.056,0.280,-5.337
0.281,0.057,0.282,-5.337
0.278,0.062,0.287,-5.337
0.296,0.061,0.289,-5.337
0.280,0.063,0.287,-5.337
0.235,0.061,0.283,-5.337
0.252,0.063,0.281,-5.337
0.246,0.066,0.281,-5.337
0.199,0.068,0.280,-5.337
0.246,0.065,0.279,-5.337
0.320,0.064,0.280,-5.337
0.285,0.064,0.283,-5.337
0.330,0.061,0.284,-5.337
0.329,0.065,0.283,-5.337
0.191,0.065,0.283,-5.337
0.238,0.060,0.286,-5.337
0.322,0.061,0.287,-5.337
0.379,0.060,0.289,-5.337
0.383,0.059,0.288,-5.337
0.308,0.059,0.286,-5.337
0.340,0.054,0.279,-5.337
0.398,0.051,0.276,-5.337
0.396,0.055,0.275,-5.337
0.331,0.059,0.278,-5.337
0.327,0.059,0.281,-5.337
0.282,0.061,0.281,-5.337
0.199,0.061,0.278,-5.337
0.216,0.061,0.281,-5.337
0.250,0.060,0.285,-5.337
0.355,0.058,0.285,-5.337
0.402,0.058,0.285,-5.337
0.339,0.061,0.286,-5.337
0.283,0.062,0.285,-5.337
0.230,0.065,0.282,-5.337
0.209,0.064,0.280,-5.337
0.270,0.062,0.279,-5.337
0.366,0.058,0.280,-5.337
0.356,0.059,0.283,-5.337
0.352,0.058,0.285,-5.337
0.343,0.059,0.282,-5.337
0.308,0.058,0.278,-5.337
0.285,0.058,0.278,-5.337
0.354,0.060,0.280,-5.337
0.376,0.062,0.280,-5.337
0.288,0.060,0.281,-5.337
0.305,0.055,0.280,-5.337
0.280,0.057,0.281,-5.337
0.215,0.059,0.281,-5.337
0.265,0.057,0.283,-5.337
0.291,0.056,0.286,-5.337
0.288,0.057,0.282,-5.337
0.300,0.054,0.279,-5.337
0.348,0.053,0.278,-5.337
0.353,0.052,0.278,-5.337
0.333,0.049,0.282,-5.337
0.340,0.046,0.285,-5.337
0.312,0.049,0.285,-5.337
0.325,0.048,0.283,-5.337
0.362,0.047,0.283,-5.337
0.375,0.045,0.281,-5.337
0.304,0.049,0.280,-5.337
0.295,0.047,0.284,-5.337
0.325,0.044,0.282,-5.337
0.269,0.048,0.280,-5.337
0.226,0.050,0.277,-5.337
0.219,0.049,0.280,-5.337
0.265,0.047,0.281,-5.337
0.365,0.046,0.282,-5.337
0.303,0.047,0.281,-5.337
0.279,0.049,0.282,-5.337
0.286,0.047,0.280,-5.337
0.312,0.047,0.279,-5.337
0.349,0.043,0.282,-5.337
0.387,0.044,0.282,-5.337
0.327,0.048,0.280,-5.337
0.284,0.049,0.280,-5.337
0.238,0.049,0.285,-5.337
0.198,0.048,0.289,-5.337
0.201,0.048,0.287,-5.337
0.279,0.046,0.280,-5.337
0.293,0.047,0.282,-5.337
0.278,0.050,0.285,-5.337
0.267,0.052,0.285,-5.337
0.311,0.052,0.283,-5.337
0.360,0.049,0.282,-5.337
0.290,0.048,0.283,-5.337
0.229,0.050,0.285,-5.337
0.251,0.049,0.283,-5.337
0.269,0.048,0.283,-5.337
0.297,0.047,0.285,-5.337
0.319,0.053,0.286,-5.337
0.311,0.054,0.284,-5.337
0.174,0.056,0.284,-5.337
0.107,0.052,0.282,-5.337
0.159,0.051,0.278,-5.337
0.245,0.051,0.281,-5.337
0.277,0.051,0.284,-5.337
0.235,0.053,0.283,-5.337
0.197,0.053,0.282,-5.337
0.190,0.051,0.282,-5.337
0.151,0.050,0.283,-5.337
0.137,0.049,0.279,-5.337
0.175,0.049,0.277,-5.337
0.241,0.046,0.282,-5.337
0.208,0.046,0.287,-5.337
0.139,0.044,0.289,-5.337
0.164,0.043,0.289,-5.337
0.204,0.047,0.287,-5.337
0.215,0.044,0.282,-5.337
0.218,0.040,0.281,-5.337
0.274,0.039,0.281,-5.337
0.319,0.042,0.282,-5.337
0.280,0.047,0.282,-5.337
0.196,0.046,0.282,-5.337
0.177,0.045,0.282,-5.337
0.197,0.043,0.281,-5.337
0.240,0.043,0.284,-5.337
0.342,0.041,0.283,-5.337
0.281,0.043,0.279,-5.337
0.257,0.041,0.278,-5.337
0.296,0.040,0.281,-5.337
0.267,0.041,0.282,-5.337
0.322,0.041,0.285,-5.337
0.343,0.040,0.280,-5.337
0.320,0.041,0.278,-5.337
0.292,0.041,0.277,-5.337
0.223,0.044,0.281,-5.337
0.219,0.046,0.280,-5.337
0.179,0.045,0.282,-5.337
0.137,0.042,0.283,-5.337
0.218,0.043,0.283,-5.337
0.246,0.044,0.281,-5.337
0.248,0.045,0.281,-5.337
0.279,0.044,0.282,-5.337
0.272,0.043,0.284,-5.337
0.240,0.043,0.285,-5.337
0.214,0.045,0.282,-5.337
0.161,0.051,0.280,-5.337
0.126,0.052,0.280,-5.337
0.116,0.047,0.283,-5.337
0.134,0.045,0.283,-5.337
0.218,0.046,0.284,-5.337
0.248,0.052,0.285,-5.337
0.198,0.051,0.282,-5.337
0.149,0.047,0.280,-5.337
0.133,0.050,0.280,-5.337
0.095,0.051,0.282,-5.337
0.094,0.047,0.285,-5.337
0.169,0.042,0.286,-5.337
0.224,0.043,0.284,-5.337
0.252,0.044,0.282,-5.337
0.274,0.044,0.280,-5.337
0.151,0.044,0.279,-5.337
0.078,0.043,0.280,-5.337
0.073,0.045,0.278,-5.337
0.146,0.043,0.280,-5.337
0.155,0.042,0.283,-5.337
0.152,0.040,0.286,-5.337
0.210,0.039,0.284,-5.337
0.204,0.040,0.281,-5.337
0.081,0.042,0.282,-5.337
-0.001,0.041,0.284,-5.337
0.033,0.041,0.286,-5.337
0.097,0.041,0.288,-5.337
0.081,0.042,0.288,-5.337
0.025,0.045,0.284,-5.337
0.112,0.042,0.282,-5.337
0.231,0.038,0.281,-5.337
0.301,0.039,0.280,-5.337
0.213,0.039,0.279,-5.337
0.159,0.039,0.282,-5.337
0.151,0.038,0.284,-5.337
0.136,0.038,0.286,-5.337
0.210,0.035,0.285,-5.337
0.219,0.039,0.282,-5.337
0.179,0.034,0.280,-5.337
0.246,0.034,0.280,-5.337
0.239,0.035,0.280,-5.337
0.147,0.040,0.278,-5.337
0.072,0.041,0.278,-5.337
0.021,0.038,0.283,-5.337
0.049,0.040,0.285,-5.337
0.129,0.037,0.281,-5.337
0.185,0.037,0.279,-5.337
0.214,0.034,0.280,-5.337
0.258,0.033,0.282,-5.337
0.240,0.038,0.281,-5.337
0.154,0.041,0.281,-5.337
0.123,0.036,0.282,-5.337
0.173,0.036,0.282,-5.337
0.182,0.037,0.279,-5.337
0.073,0.042,0.281,-5.337
0.031,0.042,0.283,-5.337
0.063,0.039,0.286,-5.337
0.092,0.032,0.285,-5.337
0.092,0.035,0.286,-5.337
0.115,0.039,0.285,-5.337
0.104,0.035,0.283,-5.337
0.133,0.031,0.280,-5.337
0.123,0.033,0.281,-5.337
0.072,0.037,0.285,-5.337
0.050,0.040,0.287,-5.337
0.081,0.037,0.280,-5.337
0.147,0.036,0.280,-5.337
0.117,0.037,0.284,-5.337
0.095,0.040,0.286,-5.337
0.146,0.039,0.286,-5.337
0.161,0.037,0.283,-5.337
0.202,0.033,0.281,-5.337
0.172,0.034,0.281,-5.337
0.091,0.035,0.286,-5.337
0.071,0.035,0.288,-5.337
0.063,0.039,0.287,-5.337
0.096,0.038,0.286,-5.337
0.165,0.035,0.287,-5.337
0.158,0.035,0.286,-5.337
0.106,0.035,0.283,-5.337
0.038,0.036,0.284,-5.337
0.008,0.038,0.283,-5.337
0.065,0.039,0.281,-5.337
0.088,0.037,0.281,-5.337
0.097,0.033,0.280,-5.337
0.142,0.034,0.281,-5.337
0.183,0.034,0.282,-5.337
0.115,0.034,0.283,-5.337
0.047,0.036,0.285,-5.337
0.063,0.036,0.286,-5.337
0.135,0.035,0.286,-5.337
0.158,0.034,0.285,-5.337
0.119,0.034,0.284,-5.337
0.121,0.034,0.282,-5.337
0.102,0.035,0.284,-5.337
0.051,0.037,0.281,-5.337
0.077,0.036,0.277,-5.337
0.095,0.038,0.275,-5.337
0.166,0.038,0.278,-5.337
0.221,0.038,0.281,-5.337
0.184,0.041,0.283,-5.337
0.095,0.038,0.286,-5.337
0.161,0.034,0.286,-5.337
0.194,0.035,0.280,-5.337
0.096,0.036,0.280,-5.337
0.031,0.036,0.281,-5.337
0.100,0.033,0.281,-5.337
0.143,0.033,0.282,-5.337
0.087,0.038,0.286,-5.337
0.002,0.040,0.288,-5.337
-0.022,0.039,0.287,-5.337
0.050,0.035,0.284,-5.337
0.107,0.034,0.278,-5.337
0.127,0.035,0.276,-5.337
0.109,0.037,0.277,-5.337
0.105,0.038,0.281,-5.337
0.083,0.036,0.281,-5.337
0.148,0.036,0.285,-5.337
0.205,0.034,0.285,-5.337
0.183,0.038,0.284,-5.337
0.180,0.034,0.279,-5.337
0.089,0.036,0.278,-5.337
0.053,0.035,0.284,-5.337
0.094,0.033,0.290,-5.337
0.127,0.036,0.290,-5.337
0.112,0.037,0.289,-5.337
0.141,0.039,0.284,-5.337
0.161,0.040,0.281,-5.337
0.120,0.039,0.280,-5.337
0.100,0.041,0.281,-5.337
0.180,0.035,0.283,-5.337
0.238,0.037,0.283,-5.337
0.180,0.042,0.284,-5.337
0.104,0.039,0.284,-5.337
0.105,0.039,0.283,-5.337
0.087,0.045,0.280,-5.337
0.026,0.046,0.282,-5.337
0.046,0.042,0.283,-5.337
0.027,0.042,0.283,-5.337
0.013,0.042,0.280,-5.337
0.097,0.041,0.282,-5.337
0.096,0.042,0.284,-5.337
0.057,0.041,0.285,-5.337
0.037,0.040,0.286,-5.337
0.095,0.035,0.286,-5.337
0.115,0.037,0.284,-5.337
0.102,0.040,0.283,-5.337
0.095,0.040,0.282,-5.337
0.090,0.042,0.281,-5.337
0.163,0.038,0.283,-5.337
0.143,0.038,0.286,-5.337
0.022,0.037,0.287,-5.337
-0.008,0.036,0.282,-5.337
0.051,0.033,0.280,-5.337
0.129,0.031,0.279,-5.337
0.184,0.034,0.283,-5.337
0.152,0.037,0.282,-5.337
0.165,0.040,0.283,-5.337
0.110,0.038,0.285,-5.337
0.043,0.038,0.287,-5.337
0.037,0.039,0.285,-5.337
0.109,0.039,0.281,-5.337
0.165,0.038,0.281,-5.337
0.129,0.042,0.280,-5.337
0.149,0.038,0.279,-5.337
0.234,0.037,0.282,-5.337
0.149,0.040,0.278,-5.337
0.085,0.045,0.278,-5.337
0.170,0.042,0.281,-5.337
0.241,0.037,0.284,-5.337
0.182,0.039,0.283,-5.337
0.132,0.039,0.280,-5.337
0.179,0.040,0.281,-5.337
0.142,0.042,0.284,-5.337
0.141,0.043,0.287,-5.337
0.115,0.046,0.285,-5.337
0.060,0.047,0.284,-5.337
0.087,0.048,0.285,-5.337
0.110,0.047,0.289,-5.337
0.086,0.045,0.291,-5.337
0.117,0.045,0.290,-5.337
0.167,0.042,0.288,-5.337
0.191,0.046,0.283,-5.337
0.150,0.044,0.279,-5.337
0.146,0.044,0.279,-5.337
0.110,0.042,0.282,-5.337
0.122,0.043,0.282,-5.337
0.127,0.044,0.280,-5.337
0.176,0.043,0.281,-5.337
0.203,0.043,0.283,-5.337
0.201,0.044,0.286,-5.337
0.150,0.045,0.286,-5.337
0.104,0.046,0.286,-5.337
0.039,0.045,0.285,-5.337
0.073,0.040,0.284,-5.337
0.180,0.039,0.285,-5.337
0.269,0.041,0.279,-5.337
0.241,0.041,0.276,-5.337
0.186,0.042,0.276,-5.337
0.166,0.043,0.282,-5.337
0.118,0.044,0.283,-5.337
0.077,0.046,0.283,-5.337
0.080,0.050,0.288,-5.337
0.081,0.050,0.290,-5.337
0.183,0.046,0.290,-5.337
0.291,0.044,0.287,-5.337
0.172,0.048,0.285,-5.337
0.098,0.048,0.285,-5.337
0.175,0.045,0.282,-5.337
0.155,0.048,0.283,-5.337
0.105,0.048,0.283,-5.337
0.137,0.045,0.284,-5.337
0.217,0.047,0.285,-5.337
0.173,0.047,0.283,-5.337
0.148,0.048,0.281,-5.337
0.138,0.049,0.282,-5.337
0.161,0.050,0.288,-5.337
0.140,0.052,0.291,-5.337
0.109,0.051,0.286,-5.337
0.097,0.050,0.282,-5.337
0.133,0.050,0.284,-5.337
0.128,0.045,0.284,-5.337
0.212,0.042,0.284,-5.337
0.206,0.045,0.283,-5.337
0.095,0.050,0.283,-5.337
0.087,0.049,0.285,-5.337
0.106,0.048,0.290,-5.337
0.107,0.048,0.289,-5.337
0.149,0.048,0.287,-5.337
0.204,0.048,0.285,-5.337
0.219,0.047,0.284,-5.337
0.204,0.045,0.284,-5.337
0.282,0.044,0.282,-5.337
0.305,0.047,0.278,-5.337
0.226,0.050,0.279,-5.337
0.180,0.049,0.282,-5.337
0.232,0.044,0.283,-5.337
0.282,0.044,0.283,-5.337
0.214,0.044,0.283,-5.337
0.131,0.048,0.286,-5.337
0.125,0.046,0.283,-5.337
0.166,0.044,0.282,-5.337
0.164,0.044,0.280,-5.337
0.105,0.047,0.282,-5.337
0.142,0.046,0.284,-5.337
0.206,0.041,0.280,-5.337
0.266,0.039,0.278,-5.337
0.239,0.043,0.281,-5.337
0.174,0.047,0.285,-5.337
0.126,0.044,0.286,-5.337
0.193,0.038,0.285,-5.337
0.203,0.041,0.286,-5.337
0.154,0.044,0.287,-5.337
0.146,0.043,0.284,-5.337
0.158,0.044,0.279,-5.337
0.191,0.046,0.277,-5.337
0.195,0.047,0.279,-5.337
0.227,0.045,0.280,-5.337
0.238,0.045,0.284,-5.337
0.206,0.046,0.284,-5.337
0.140,0.051,0.284,-5.337
0.145,0.050,0.282,-5.337
0.247,0.047,0.280,-5.337
0.291,0.044,0.279,-5.337
0.284,0.046,0.282,-5.337
0.313,0.046,0.283,-5.337
0.221,0.047,0.282,-5.337
0.111,0.051,0.287,-5.337
0.163,0.047,0.287,-5.337
0.296,0.043,0.283,-5.337
0.355,0.041,0.280,-5.337
0.329,0.043,0.280,-5.337
0.270,0.046,0.286,-5.337
0.240,0.044,0.290,-5.337
0.165,0.044,0.286,-5.337
0.154,0.043,0.281,-5.337
0.148,0.045,0.274,-5.337
0.119,0.044,0.274,-5.337
0.133,0.043,0.279,-5.337
0.202,0.042,0.281,-5.337
0.263,0.041,0.279,-5.337
0.207,0.044,0.281,-5.337
0.172,0.041,0.282,-5.337
0.217,0.041,0.281,-5.337
0.237,0.043,0.276,-5.337
0.216,0.042,0.275,-5.337
0.237,0.035,0.277,-5.337
0.312,0.032,0.283,-5.337
0.281,0.038,0.282,-5.337
0.243,0.040,0.283,-5.337
0.282,0.039,0.286,-5.337
0.345,0.038,0.283,-5.337
0.365,0.043,0.282,-5.337
0.275,0.047,0.282,-5.337
0.194,0.052,0.282,-5.337
0.184,0.049,0.280,-5.337
0.188,0.046,0.277,-5.337
0.168,0.050,0.275,-5.337
0.192,0.050,0.280,-5.337
0.285,0.048,0.283,-5.337
0.302,0.048,0.286,-5.337
0.240,0.048,0.285,-5.337
0.240,0.047,0.283,-5.337
0.236,0.048,0.280,-5.337
0.214,0.050,0.277,-5.337
0.198,0.045,0.276,-5.337
0.256,0.044,0.277,-5.337
0.337,0.046,0.286,-5.337
0.370,0.043,0.293,-5.337
0.317,0.041,0.289,-5.337
0.302,0.044,0.281,-5.337
0.406,0.042,0.279,-5.337
0.472,0.040,0.281,-5.337
0.402,0.041,0.278,-5.337
0.285,0.046,0.277,-5.337
0.265,0.049,0.281,-5.337
0.266,0.050,0.282,-5.337
0.265,0.045,0.282,-5.337
0.321,0.043,0.282,-5.337
0.345,0.049,0.282,-5.337
0.296,0.051,0.280,-5.337
0.301,0.049,0.283,-5.337
0.275,0.050,0.284,-5.337
0.221,0.050,0.287,-5.337
0.251,0.050,0.285,-5.337
0.311,0.052,0.280,-5.337
0.335,0.054,0.278,-5.337
0.324,0.052,0.277,-5.337
0.339,0.049,0.280,-5.337
0.391,0.050,0.284,-5.337
0.398,0.054,0.286,-5.337
0.348,0.054,0.286,-5.337
0.317,0.054,0.282,-5.337
0.237,0.060,0.280,-5.337
0.210,0.061,0.282,-5.337
0.269,0.057,0.284,-5.337
0.337,0.054,0.283,-5.337
0.359,0.051,0.280,-5.337
0.311,0.054,0.281,-5.337
0.309,0.056,0.280,-5.337
0.286,0.057,0.283,-5.337
0.228,0.056,0.287,-5.337
0.255,0.055,0.287,-5.337
0.327,0.056,0.278,-5.337
0.357,0.058,0.279,-5.337
0.328,0.057,0.279,-5.337
0.312,0.054,0.278,-5.337
0.386,0.052,0.281,-5.337
0.317,0.054,0.282,-5.337
0.334,0.051,0.283,-5.337
0.404,0.054,0.283,-5.337
0.410,0.053,0.284,-5.337
0.412,0.051,0.284,-5.337
0.449,0.050,0.282,-5.337
0.435,0.054,0.278,-5.337
0.387,0.058,0.280,-5.337
0.384,0.059,0.283,-5.337
0.319,0.057,0.280,-5.337
0.293,0.055,0.277,-5.337
0.249,0.055,0.280,-5.337
0.234,0.057,0.288,-5.337
0.301,0.057,0.289,-5.337
0.337,0.056,0.282,-5.337
0.316,0.056,0.278,-5.337
0.254,0.055,0.276,-5.337
0.230,0.056,0.280,-5.337
0.312,0.054,0.281,-5.337
0.324,0.055,0.282,-5.337
0.283,0.056,0.279,-5.337
0.221,0.056,0.278,-5.337
0.258,0.058,0.282,-5.337
0.310,0.054,0.282,-5.337
0.325,0.052,0.281,-5.337
0.297,0.059,0.283,-5.337
0.228,0.063,0.283,-5.337
0.295,0.060,0.280,-5.337
0.356,0.057,0.281,-5.337
0.400,0.059,0.283,-5.337
0.384,0.058,0.283,-5.337
0.351,0.055,0.284,-5.337
0.299,0.053,0.282,-5.337
0.323,0.052,0.276,-5.337
0.292,0.052,0.278,-5.337
0.287,0.054,0.279,-5.337
0.287,0.054,0.279,-5.337
0.307,0.055,0.278,-5.337
0.290,0.056,0.282,-5.337
0.277,0.055,0.280,-5.337
0.269,0.055,0.279,-5.337
0.318,0.051,0.281,-5.337
0.330,0.051,0.284,-5.337
0.306,0.053,0.284,-5.337
0.313,0.056,0.280,-5.337
0.391,0.051,0.277,-5.337
0.447,0.054,0.278,-5.337
0.401,0.059,0.284,-5.337
0.366,0.057,0.288,-5.337
0.368,0.055,0.283,-5.337
0.421,0.054,0.277,-5.337
0.418,0.055,0.276,-5.337
0.343,0.056,0.282,-5.337
0.389,0.056,0.286,-5.337
0.403,0.054,0.283,-5.337
0.318,0.057,0.280,-5.337
0.195,0.062,0.280,-5.337
0.215,0.062,0.285,-5.337
0.259,0.057,0.284,-5.337
0.278,0.058,0.283,-5.337
0.269,0.060,0.280,-5.337
0.274,0.062,0.281,-5.337
0.339,0.054,0.283,-5.337
0.402,0.051,0.281,-5.337
0.327,0.051,0.281,-5.337
0.315,0.053,0.283,-5.337
0.377,0.052,0.283,-5.337
0.370,0.051,0.284,-5.337
0.313,0.051,0.284,-5.337
0.238,0.049,0.281,-5.337
0.225,0.047,0.278,-5.337
0.248,0.048,0.275,-5.337
0.292,0.048,0.280,-5.337
0.267,0.051,0.283,-5.337
0.264,0.052,0.284,-5.337
0.323,0.051,0.282,-5.337
0.299,0.050,0.280,-5.337
0.307,0.048,0.277,-5.337
0.361,0.049,0.278,-5.337
