[Parameters]
Operating Mode, Non-Feedback
0.078,0.037,0.285,-5.337
0.087,0.039,0.286,-5.337
0.078,0.038,0.285,-5.337
0.104,0.036,0.286,-5.337
0.176,0.034,0.288,-5.337
0.200,0.034,0.287,-5.337
0.137,0.035,0.284,-5.337
0.073,0.039,0.284,-5.337
0.071,0.039,0.286,-5.337
0.146,0.038,0.286,-5.337
0.178,0.034,0.285,-5.337
0.215,0.033,0.286,-5.337
0.232,0.036,0.287,-5.337
0.259,0.035,0.287,-5.337
0.245,0.037,0.290,-5.337
0.264,0.032,0.285,-5.337
0.285,0.030,0.282,-5.337
0.199,0.032,0.282,-5.337
0.145,0.036,0.289,-5.337
0.175,0.038,0.288,-5.337
0.161,0.039,0.282,-5.337
0.150,0.037,0.276,-5.337
0.094,0.043,0.275,-5.337
0.096,0.043,0.279,-5.337
0.127,0.044,0.283,-5.337
0.123,0.046,0.288,-5.337
0.151,0.043,0.290,-5.337
0.219,0.041,0.286,-5.337
0.230,0.040,0.283,-5.337
0.254,0.040,0.281,-5.337
0.202,0.045,0.283,-5.337
0.148,0.047,0.287,-5.337
0.095,0.047,0.285,-5.337
0.088,0.046,0.283,-5.337
0.026,0.046,0.278,-5.337
0.068,0.042,0.280,-5.337
0.236,0.043,0.283,-5.337
0.207,0.048,0.285,-5.337
0.071,0.051,0.286,-5.337
0.032,0.048,0.286,-5.337
0.103,0.045,0.284,-5.337
0.224,0.043,0.281,-5.337
0.249,0.041,0.281,-5.337
0.252,0.042,0.281,-5.337
0.275,0.044,0.283,-5.337
0.262,0.048,0.287,-5.337
0.224,0.046,0.287,-5.337
0.238,0.043,0.285,-5.337
0.246,0.042,0.286,-5.337
0.199,0.046,0.287,-5.337
0.138,0.045,0.284,-5.337
0.162,0.041,0.281,-5.337
0.241,0.039,0.282,-5.337
0.252,0.040,0.285,-5.337
0.220,0.042,0.287,-5.337
0.229,0.043,0.282,-5.337
0.273,0.042,0.281,-5.337
0.334,0.040,0.284,-5.337
0.317,0.037,0.285,-5.337
0.192,0.040,0.283,-5.337
0.142,0.042,0.281,-5.337
0.205,0.038,0.282,-5.337
0.277,0.040,0.286,-5.337
0.304,0.040,0.288,-5.337
0.282,0.044,0.283,-5.337
0.245,0.045,0.281,-5.337
0.180,0.043,0.283,-5.337
0.196,0.041,0.281,-5.337
0.309,0.039,0.278,-5.337
0.280,0.042,0.276,-5.337
0.248,0.043,0.280,-5.337
0.321,0.042,0.286,-5.337
0.368,0.040,0.287,-5.337
0.357,0.039,0.286,-5.337
0.287,0.042,0.284,-5.337
0.159,0.045,0.288,-5.337
0.152,0.045,0.286,-5.337
0.286,0.045,0.282,-5.337
0.244,0.046,0.280,-5.337
0.209,0.045,0.283,-5.337
0.263,0.044,0.284,-5.337
0.306,0.042,0.283,-5.337
0.310,0.039,0.283,-5.337
0.354,0.041,0.286,-5.337
0.346,0.040,0.287,-5.337
0.313,0.040,0.289,-5.337
0.340,0.039,0.288,-5.337
0.328,0.042,0.283,-5.337
0.269,0.048,0.280,-5.337
0.272,0.047,0.280,-5.337
0.290,0.041,0.281,-5.337
0.331,0.041,0.281,-5.337
0.318,0.040,0.283,-5.337
0.328,0.044,0.280,-5.337
0.289,0.043,0.280,-5.337
0.323,0.039,0.283,-5.337
0.352,0.041,0.283,-5.337
0.384,0.044,0.277,-5.337
0.360,0.044,0.281,-5.337
0.338,0.043,0.287,-5.337
0.338,0.041,0.284,-5.337
0.370,0.041,0.277,-5.337
0.393,0.043,0.280,-5.337
0.342,0.047,0.286,-5.337
0.251,0.047,0.289,-5.337
0.279,0.049,0.287,-5.337
0.288,0.051,0.285,-5.337
0.331,0.048,0.288,-5.337
0.340,0.050,0.288,-5.337
0.334,0.052,0.286,-5.337
0.317,0.051,0.285,-5.337
0.279,0.049,0.283,-5.337
0.261,0.052,0.282,-5.337
0.294,0.051,0.285,-5.337
0.350,0.054,0.288,-5.337
0.352,0.053,0.290,-5.337
0.316,0.054,0.288,-5.337
0.239,0.053,0.284,-5.337
0.243,0.049,0.278,-5.337
0.255,0.050,0.278,-5.337
0.289,0.046,0.274,-5.337
0.322,0.047,0.274,-5.337
0.252,0.050,0.277,-5.337
0.211,0.055,0.284,-5.337
0.224,0.053,0.285,-5.337
0.198,0.054,0.280,-5.337
0.237,0.052,0.280,-5.337
0.278,0.050,0.283,-5.337
0.296,0.047,0.284,-5.337
0.321,0.050,0.283,-5.337
0.331,0.047,0.279,-5.337
0.294,0.046,0.277,-5.337
0.271,0.047,0.279,-5.337
0.206,0.053,0.284,-5.337
0.228,0.051,0.283,-5.337
0.288,0.053,0.284,-5.337
0.325,0.052,0.284,-5.337
0.299,0.055,0.282,-5.337
0.272,0.056,0.284,-5.337
0.299,0.053,0.284,-5.337
0.341,0.050,0.282,-5.337
0.350,0.050,0.280,-5.337
0.332,0.053,0.283,-5.337
0.369,0.053,0.287,-5.337
0.400,0.051,0.285,-5.337
0.376,0.053,0.281,-5.337
0.417,0.052,0.280,-5.337
0.435,0.048,0.280,-5.337
0.382,0.051,0.283,-5.337
0.349,0.054,0.285,-5.337
0.277,0.057,0.284,-5.337
0.273,0.052,0.286,-5.337
0.369,0.049,0.287,-5.337
0.431,0.046,0.284,-5.337
0.453,0.050,0.286,-5.337
0.353,0.053,0.284,-5.337
0.322,0.051,0.280,-5.337
0.365,0.049,0.279,-5.337
0.415,0.048,0.278,-5.337
0.311,0.054,0.280,-5.337
0.291,0.055,0.281,-5.337
0.360,0.054,0.280,-5.337
0.339,0.053,0.278,-5.337
0.251,0.054,0.278,-5.337
0.257,0.053,0.283,-5.337
0.348,0.054,0.286,-5.337
0.337,0.053,0.289,-5.337
0.233,0.057,0.291,-5.337
0.238,0.053,0.289,-5.337
0.314,0.054,0.285,-5.337
0.334,0.057,0.280,-5.337
0.346,0.057,0.281,-5.337
0.435,0.054,0.284,-5.337
0.494,0.055,0.286,-5.337
0.385,0.054,0.282,-5.337
0.311,0.050,0.281,-5.337
0.307,0.052,0.281,-5.337
0.313,0.053,0.280,-5.337
0.254,0.054,0.285,-5.337
0.279,0.051,0.286,-5.337
0.331,0.052,0.288,-5.337
0.364,0.051,0.285,-5.337
0.360,0.050,0.285,-5.337
0.389,0.051,0.285,-5.337
0.408,0.054,0.284,-5.337
0.450,0.052,0.281,-5.337
0.450,0.051,0.281,-5.337
0.459,0.048,0.284,-5.337
0.417,0.052,0.284,-5.337
0.395,0.054,0.282,-5.337
0.365,0.057,0.284,-5.337
0.330,0.057,0.283,-5.337
0.353,0.054,0.285,-5.337
0.340,0.053,0.288,-5.337
0.358,0.056,0.289,-5.337
0.288,0.060,0.286,-5.337
0.247,0.057,0.282,-5.337
0.298,0.057,0.282,-5.337
0.279,0.056,0.283,-5.337
0.289,0.055,0.283,-5.337
0.264,0.058,0.280,-5.337
0.244,0.059,0.281,-5.337
0.289,0.054,0.280,-5.337
0.332,0.053,0.281,-5.337
0.387,0.052,0.279,-5.337
0.412,0.055,0.280,-5.337
0.408,0.053,0.286,-5.337
0.406,0.053,0.288,-5.337
0.314,0.056,0.285,-5.337
0.259,0.056,0.280,-5.337
0.223,0.055,0.276,-5.337
0.214,0.052,0.279,-5.337
0.324,0.048,0.284,-5.337
0.389,0.050,0.285,-5.337
0.355,0.052,0.285,-5.337
0.385,0.053,0.283,-5.337
0.425,0.055,0.285,-5.337
0.390,0.054,0.287,-5.337
0.370,0.055,0.290,-5.337
0.344,0.052,0.287,-5.337
0.318,0.051,0.284,-5.337
0.328,0.049,0.277,-5.337
0.341,0.049,0.275,-5.337
0.322,0.048,0.280,-5.337
0.274,0.048,0.285,-5.337
0.313,0.045,0.284,-5.337
0.293,0.048,0.280,-5.337
0.282,0.046,0.279,-5.337
0.293,0.047,0.281,-5.337
0.229,0.048,0.280,-5.337
0.226,0.046,0.279,-5.337
0.241,0.047,0.284,-5.337
0.302,0.047,0.290,-5.337
0.305,0.045,0.292,-5.337
0.286,0.044,0.288,-5.337
0.309,0.045,0.282,-5.337
0.374,0.042,0.282,-5.337
0.379,0.043,0.288,-5.337
0.319,0.045,0.289,-5.337
0.313,0.045,0.284,-5.337
0.349,0.043,0.282,-5.337
0.340,0.043,0.281,-5.337
0.267,0.043,0.282,-5.337
0.241,0.042,0.286,-5.337
0.247,0.045,0.287,-5.337
0.270,0.044,0.285,-5.337
0.285,0.041,0.284,-5.337
0.276,0.043,0.286,-5.337
0.267,0.044,0.286,-5.337
0.276,0.043,0.286,-5.337
0.334,0.040,0.284,-5.337
0.368,0.041,0.282,-5.337
0.319,0.043,0.280,-5.337
0.258,0.045,0.281,-5.337
0.193,0.045,0.278,-5.337
0.173,0.045,0.281,-5.337
0.246,0.041,0.287,-5.337
0.276,0.042,0.287,-5.337
0.246,0.043,0.287,-5.337
0.193,0.044,0.285,-5.337
0.172,0.043,0.286,-5.337
0.270,0.042,0.283,-5.337
0.285,0.042,0.284,-5.337
0.242,0.042,0.286,-5.337
0.243,0.037,0.282,-5.337
0.258,0.035,0.282,-5.337
0.193,0.038,0.287,-5.337
0.207,0.037,0.289,-5.337
0.262,0.037,0.290,-5.337
0.301,0.037,0.288,-5.337
0.188,0.043,0.288,-5.337
0.093,0.044,0.287,-5.337
0.143,0.043,0.286,-5.337
0.279,0.041,0.284,-5.337
0.304,0.040,0.286,-5.337
0.231,0.043,0.289,-5.337
0.163,0.044,0.288,-5.337
0.180,0.040,0.291,-5.337
0.180,0.040,0.289,-5.337
0.133,0.042,0.287,-5.337
0.147,0.039,0.284,-5.337
0.205,0.037,0.284,-5.337
0.225,0.035,0.283,-5.337
0.198,0.035,0.283,-5.337
0.242,0.035,0.284,-5.337
0.250,0.035,0.288,-5.337
0.222,0.034,0.291,-5.337
0.253,0.034,0.291,-5.337
0.221,0.036,0.285,-5.337
0.189,0.037,0.281,-5.337
0.208,0.035,0.281,-5.337
0.254,0.033,0.284,-5.337
0.219,0.034,0.288,-5.337
0.201,0.037,0.292,-5.337
0.220,0.036,0.288,-5.337
0.205,0.038,0.281,-5.337
0.183,0.041,0.279,-5.337
0.202,0.041,0.283,-5.337
0.240,0.036,0.286,-5.337
0.168,0.038,0.283,-5.337
0.029,0.040,0.283,-5.337
0.061,0.039,0.282,-5.337
0.167,0.039,0.281,-5.337
0.196,0.035,0.280,-5.337
0.205,0.036,0.285,-5.337
0.160,0.038,0.288,-5.337
0.138,0.038,0.288,-5.337
0.203,0.033,0.284,-5.337
0.232,0.035,0.283,-5.337
0.123,0.034,0.286,-5.337
0.173,0.030,0.288,-5.337
0.288,0.032,0.290,-5.337
0.228,0.036,0.288,-5.337
0.131,0.033,0.288,-5.337
0.022,0.037,0.285,-5.337
-0.011,0.040,0.281,-5.337
0.063,0.035,0.279,-5.337
0.180,0.032,0.279,-5.337
0.192,0.031,0.281,-5.337
0.147,0.031,0.285,-5.337
0.168,0.032,0.284,-5.337
0.103,0.033,0.285,-5.337
0.052,0.032,0.290,-5.337
0.120,0.032,0.290,-5.337
0.212,0.032,0.284,-5.337
0.247,0.033,0.282,-5.337
0.186,0.036,0.282,-5.337
0.115,0.034,0.285,-5.337
0.101,0.036,0.289,-5.337
0.101,0.036,0.293,-5.337
0.157,0.034,0.291,-5.337
0.123,0.033,0.287,-5.337
0.059,0.034,0.282,-5.337
0.092,0.037,0.281,-5.337
0.157,0.035,0.283,-5.337
0.274,0.030,0.286,-5.337
0.267,0.032,0.281,-5.337
0.201,0.032,0.279,-5.337
0.105,0.036,0.280,-5.337
0.096,0.034,0.283,-5.337
0.103,0.032,0.291,-5.337
0.110,0.034,0.294,-5.337
0.145,0.034,0.292,-5.337
0.099,0.041,0.289,-5.337
0.082,0.041,0.283,-5.337
0.148,0.038,0.277,-5.337
0.234,0.037,0.275,-5.337
0.299,0.034,0.278,-5.337
0.268,0.038,0.281,-5.337
0.186,0.041,0.279,-5.337
0.230,0.039,0.282,-5.337
0.180,0.037,0.286,-5.337
0.110,0.036,0.286,-5.337
0.085,0.037,0.285,-5.337
0.091,0.034,0.286,-5.337
0.142,0.030,0.285,-5.337
0.044,0.032,0.282,-5.337
-0.050,0.034,0.285,-5.337
0.036,0.035,0.289,-5.337
0.154,0.033,0.291,-5.337
0.102,0.033,0.290,-5.337
0.094,0.031,0.289,-5.337
0.123,0.029,0.287,-5.337
0.206,0.030,0.284,-5.337
0.229,0.029,0.281,-5.337
0.125,0.029,0.281,-5.337
0.129,0.034,0.281,-5.337
0.211,0.032,0.289,-5.337
0.197,0.030,0.290,-5.337
0.103,0.028,0.285,-5.337
0.078,0.025,0.284,-5.337
0.051,0.029,0.282,-5.337
0.025,0.029,0.283,-5.337
0.057,0.026,0.287,-5.337
0.028,0.028,0.291,-5.337
-0.036,0.028,0.291,-5.337
0.052,0.023,0.285,-5.337
0.135,0.024,0.281,-5.337
0.026,0.027,0.279,-5.337
-0.013,0.029,0.283,-5.337
0.096,0.029,0.285,-5.337
0.099,0.030,0.286,-5.337
0.036,0.030,0.287,-5.337
-0.017,0.031,0.284,-5.337
0.059,0.031,0.285,-5.337
0.060,0.036,0.283,-5.337
-0.051,0.036,0.283,-5.337
-0.077,0.036,0.283,-5.337
0.055,0.029,0.284,-5.337
0.155,0.029,0.284,-5.337
0.181,0.028,0.287,-5.337
0.195,0.028,0.287,-5.337
0.164,0.029,0.284,-5.337
0.104,0.032,0.281,-5.337
0.062,0.032,0.281,-5.337
0.046,0.034,0.281,-5.337
0.086,0.034,0.283,-5.337
0.235,0.029,0.284,-5.337
0.206,0.032,0.283,-5.337
0.066,0.030,0.283,-5.337
0.039,0.031,0.285,-5.337
0.112,0.029,0.286,-5.337
0.139,0.030,0.286,-5.337
0.091,0.030,0.288,-5.337
0.080,0.028,0.286,-5.337
0.113,0.031,0.284,-5.337
0.133,0.029,0.283,-5.337
0.147,0.027,0.285,-5.337
0.119,0.026,0.281,-5.337
0.014,0.031,0.279,-5.337
0.004,0.032,0.281,-5.337
0.024,0.031,0.281,-5.337
0.022,0.029,0.283,-5.337
0.081,0.030,0.287,-5.337
0.128,0.026,0.288,-5.337
0.178,0.028,0.284,-5.337
0.168,0.028,0.283,-5.337
0.105,0.027,0.285,-5.337
0.042,0.027,0.282,-5.337
0.117,0.025,0.281,-5.337
0.149,0.024,0.285,-5.337
0.142,0.026,0.291,-5.337
0.142,0.029,0.293,-5.337
0.067,0.030,0.291,-5.337
0.043,0.030,0.289,-5.337
0.100,0.034,0.283,-5.337
0.111,0.033,0.278,-5.337
0.041,0.033,0.279,-5.337
0.048,0.031,0.287,-5.337
0.067,0.028,0.288,-5.337
0.063,0.028,0.283,-5.337
0.010,0.026,0.280,-5.337
-0.063,0.026,0.279,-5.337
-0.080,0.025,0.279,-5.337
-0.007,0.025,0.283,-5.337
0.053,0.029,0.285,-5.337
0.010,0.029,0.284,-5.337
0.052,0.028,0.282,-5.337
0.070,0.027,0.283,-5.337
0.063,0.026,0.287,-5.337
0.056,0.026,0.286,-5.337
0.021,0.028,0.283,-5.337
-0.001,0.028,0.282,-5.337
0.130,0.027,0.284,-5.337
0.109,0.029,0.282,-5.337
0.007,0.029,0.286,-5.337
0.005,0.029,0.285,-5.337
0.059,0.032,0.285,-5.337
0.015,0.032,0.282,-5.337
0.012,0.029,0.284,-5.337
0.085,0.024,0.288,-5.337
0.060,0.024,0.292,-5.337
0.055,0.024,0.293,-5.337
0.018,0.028,0.290,-5.337
-0.020,0.029,0.282,-5.337
0.032,0.026,0.278,-5.337
0.083,0.024,0.279,-5.337
0.030,0.027,0.281,-5.337
-0.022,0.031,0.284,-5.337
-0.014,0.032,0.282,-5.337
0.015,0.031,0.281,-5.337
0.018,0.029,0.283,-5.337
0.076,0.028,0.286,-5.337
0.105,0.027,0.288,-5.337
0.059,0.028,0.288,-5.337
0.055,0.029,0.287,-5.337
0.096,0.033,0.286,-5.337
0.104,0.031,0.282,-5.337
0.141,0.029,0.282,-5.337
0.151,0.030,0.284,-5.337
0.101,0.031,0.287,-5.337
0.082,0.028,0.284,-5.337
0.050,0.030,0.284,-5.337
0.072,0.029,0.288,-5.337
0.111,0.031,0.285,-5.337
0.160,0.032,0.282,-5.337
0.093,0.038,0.281,-5.337
-0.023,0.043,0.282,-5.337
-0.049,0.041,0.284,-5.337
-0.030,0.038,0.282,-5.337
0.033,0.036,0.282,-5.337
0.034,0.038,0.282,-5.337
0.030,0.037,0.281,-5.337
0.065,0.037,0.280,-5.337
0.115,0.036,0.281,-5.337
0.078,0.037,0.285,-5.337
0.043,0.036,0.285,-5.337
0.051,0.032,0.287,-5.337
0.118,0.030,0.287,-5.337
0.122,0.031,0.285,-5.337
0.084,0.034,0.284,-5.337
0.079,0.033,0.282,-5.337
0.172,0.030,0.280,-5.337
0.199,0.033,0.283,-5.337
0.149,0.037,0.285,-5.337
0.107,0.036,0.284,-5.337
0.113,0.034,0.284,-5.337
0.087,0.035,0.284,-5.337
0.061,0.037,0.284,-5.337
0.004,0.038,0.284,-5.337
0.021,0.037,0.283,-5.337
0.093,0.031,0.282,-5.337
0.177,0.030,0.283,-5.337
0.196,0.027,0.283,-5.337
0.226,0.029,0.286,-5.337
0.274,0.029,0.285,-5.337
0.244,0.031,0.286,-5.337
0.155,0.036,0.286,-5.337
0.107,0.039,0.287,-5.337
0.181,0.036,0.285,-5.337
0.260,0.036,0.284,-5.337
0.144,0.039,0.284,-5.337
0.121,0.040,0.285,-5.337
0.147,0.037,0.286,-5.337
0.153,0.035,0.285,-5.337
0.211,0.034,0.284,-5.337
0.261,0.039,0.287,-5.337
0.237,0.039,0.286,-5.337
0.199,0.036,0.282,-5.337
0.166,0.039,0.280,-5.337
0.146,0.040,0.281,-5.337
0.179,0.042,0.284,-5.337
0.191,0.041,0.284,-5.337
0.190,0.037,0.284,-5.337
0.160,0.036,0.284,-5.337
0.102,0.038,0.287,-5.337
0.120,0.041,0.288,-5.337
0.169,0.034,0.290,-5.337
0.158,0.034,0.285,-5.337
0.141,0.040,0.283,-5.337
0.119,0.041,0.286,-5.337
0.095,0.044,0.287,-5.337
0.101,0.044,0.282,-5.337
0.171,0.044,0.280,-5.337
0.226,0.042,0.283,-5.337
0.215,0.039,0.287,-5.337
0.174,0.037,0.291,-5.337
0.121,0.039,0.290,-5.337
0.134,0.034,0.288,-5.337
0.150,0.034,0.286,-5.337
0.204,0.035,0.286,-5.337
0.203,0.040,0.285,-5.337
0.129,0.041,0.282,-5.337
0.074,0.045,0.282,-5.337
0.088,0.043,0.283,-5.337
0.180,0.039,0.282,-5.337
0.230,0.038,0.285,-5.337
0.207,0.040,0.286,-5.337
0.190,0.041,0.285,-5.337
0.199,0.042,0.281,-5.337
0.252,0.040,0.284,-5.337
0.270,0.038,0.290,-5.337
0.226,0.043,0.296,-5.337
0.216,0.042,0.292,-5.337
0.226,0.040,0.289,-5.337
0.260,0.041,0.284,-5.337
0.181,0.040,0.284,-5.337
0.202,0.038,0.284,-5.337
0.211,0.042,0.284,-5.337
0.169,0.039,0.282,-5.337
0.184,0.037,0.283,-5.337
0.274,0.039,0.282,-5.337
0.264,0.045,0.281,-5.337
0.254,0.040,0.280,-5.337
0.303,0.036,0.281,-5.337
0.315,0.038,0.286,-5.337
0.230,0.039,0.288,-5.337
0.246,0.043,0.286,-5.337
0.196,0.045,0.283,-5.337
0.126,0.044,0.279,-5.337
0.242,0.042,0.278,-5.337
0.299,0.044,0.281,-5.337
0.294,0.044,0.279,-5.337
0.300,0.044,0.282,-5.337
0.235,0.044,0.285,-5.337
0.251,0.047,0.287,-5.337
0.323,0.042,0.286,-5.337
0.279,0.042,0.284,-5.337
0.275,0.038,0.284,-5.337
0.283,0.039,0.284,-5.337
0.215,0.043,0.283,-5.337
0.271,0.044,0.281,-5.337
0.369,0.045,0.279,-5.337
0.348,0.043,0.285,-5.337
0.309,0.043,0.285,-5.337
0.200,0.046,0.282,-5.337
0.206,0.047,0.280,-5.337
0.234,0.047,0.280,-5.337
0.231,0.046,0.283,-5.337
0.239,0.045,0.286,-5.337
0.270,0.046,0.284,-5.337
0.301,0.048,0.282,-5.337
0.198,0.048,0.283,-5.337
0.196,0.047,0.285,-5.337
0.201,0.048,0.287,-5.337
0.190,0.046,0.284,-5.337
0.221,0.047,0.283,-5.337
0.268,0.044,0.282,-5.337
0.343,0.044,0.285,-5.337
0.355,0.043,0.284,-5.337
0.325,0.045,0.285,-5.337
0.275,0.046,0.286,-5.337
0.311,0.045,0.288,-5.337
0.365,0.045,0.285,-5.337
0.384,0.045,0.280,-5.337
0.379,0.046,0.281,-5.337
0.342,0.043,0.284,-5.337
0.410,0.040,0.286,-5.337
0.360,0.046,0.282,-5.337
0.307,0.049,0.282,-5.337
0.310,0.050,0.283,-5.337
0.328,0.047,0.285,-5.337
0.311,0.048,0.283,-5.337
0.246,0.054,0.283,-5.337
0.285,0.049,0.287,-5.337
0.369,0.047,0.288,-5.337
0.355,0.046,0.283,-5.337
0.305,0.046,0.283,-5.337
0.336,0.043,0.283,-5.337
0.400,0.041,0.284,-5.337
0.391,0.042,0.285,-5.337
0.402,0.043,0.288,-5.337
0.385,0.045,0.290,-5.337
0.350,0.046,0.289,-5.337
0.355,0.047,0.291,-5.337
0.397,0.047,0.288,-5.337
0.423,0.049,0.281,-5.337
0.346,0.047,0.275,-5.337
0.242,0.047,0.274,-5.337
0.235,0.050,0.279,-5.337
0.245,0.049,0.286,-5.337
0.221,0.046,0.285,-5.337
0.239,0.048,0.282,-5.337
0.277,0.047,0.284,-5.337
0.252,0.047,0.284,-5.337
0.257,0.044,0.284,-5.337
0.269,0.044,0.287,-5.337
0.249,0.042,0.286,-5.337
0.285,0.040,0.284,-5.337
0.366,0.041,0.282,-5.337
0.315,0.044,0.281,-5.337
0.240,0.046,0.282,-5.337
0.175,0.046,0.283,-5.337
0.307,0.043,0.282,-5.337
0.329,0.046,0.280,-5.337
0.279,0.049,0.280,-5.337
0.286,0.050,0.281,-5.337
0.343,0.045,0.283,-5.337
0.392,0.045,0.281,-5.337
0.308,0.047,0.283,-5.337
0.303,0.046,0.286,-5.337
0.388,0.045,0.288,-5.337
0.431,0.043,0.285,-5.337
0.303,0.048,0.283,-5.337
0.214,0.047,0.284,-5.337
0.326,0.045,0.286,-5.337
0.384,0.050,0.284,-5.337
0.387,0.050,0.283,-5.337
0.391,0.047,0.282,-5.337
0.389,0.047,0.281,-5.337
0.347,0.046,0.282,-5.337
0.291,0.047,0.283,-5.337
0.337,0.049,0.283,-5.337
0.395,0.047,0.279,-5.337
0.444,0.045,0.272,-5.337
0.432,0.052,0.275,-5.337
0.345,0.054,0.281,-5.337
0.409,0.052,0.283,-5.337
0.356,0.052,0.284,-5.337
0.239,0.055,0.282,-5.337
0.299,0.054,0.284,-5.337
0.441,0.050,0.284,-5.337
0.469,0.050,0.287,-5.337
0.444,0.051,0.286,-5.337
0.419,0.054,0.285,-5.337
0.419,0.047,0.283,-5.337
0.387,0.047,0.281,-5.337
0.302,0.048,0.279,-5.337
0.317,0.050,0.278,-5.337
0.342,0.052,0.281,-5.337
0.319,0.052,0.284,-5.337
0.251,0.052,0.285,-5.337
0.267,0.050,0.281,-5.337
0.360,0.048,0.281,-5.337
0.373,0.051,0.283,-5.337
0.301,0.053,0.284,-5.337
0.295,0.050,0.282,-5.337
0.411,0.045,0.284,-5.337
0.468,0.043,0.284,-5.337
0.416,0.042,0.280,-5.337
0.323,0.047,0.279,-5.337
0.279,0.051,0.281,-5.337
0.283,0.052,0.282,-5.337
0.333,0.053,0.283,-5.337
0.384,0.050,0.283,-5.337
0.348,0.051,0.283,-5.337
0.311,0.052,0.284,-5.337
0.284,0.050,0.287,-5.337
0.290,0.051,0.285,-5.337
0.291,0.054,0.282,-5.337
0.327,0.054,0.282,-5.337
0.392,0.051,0.283,-5.337
0.440,0.048,0.284,-5.337
0.457,0.049,0.284,-5.337
0.384,0.053,0.285,-5.337
0.378,0.055,0.284,-5.337
0.383,0.055,0.281,-5.337
0.368,0.051,0.280,-5.337
0.279,0.052,0.283,-5.337
0.261,0.053,0.284,-5.337
0.324,0.048,0.285,-5.337
0.389,0.043,0.287,-5.337
0.309,0.047,0.290,-5.337
0.273,0.046,0.287,-5.337
0.246,0.046,0.289,-5.337
0.221,0.043,0.284,-5.337
0.220,0.046,0.275,-5.337
0.287,0.045,0.275,-5.337
0.330,0.042,0.281,-5.337
0.326,0.042,0.286,-5.337
0.326,0.041,0.284,-5.337
0.413,0.042,0.282,-5.337
0.457,0.044,0.281,-5.337
0.311,0.043,0.283,-5.337
0.229,0.048,0.285,-5.337
0.238,0.049,0.288,-5.337
0.263,0.046,0.289,-5.337
0.320,0.041,0.289,-5.337
0.296,0.042,0.286,-5.337
0.281,0.041,0.285,-5.337
0.283,0.046,0.286,-5.337
0.357,0.048,0.289,-5.337
0.328,0.046,0.288,-5.337
0.254,0.045,0.284,-5.337
0.199,0.044,0.280,-5.337
0.130,0.049,0.277,-5.337
0.141,0.048,0.275,-5.337
0.217,0.046,0.276,-5.337
0.258,0.043,0.284,-5.337
0.285,0.043,0.288,-5.337
0.271,0.040,0.284,-5.337
0.252,0.038,0.281,-5.337
0.266,0.040,0.281,-5.337
0.298,0.038,0.283,-5.337
0.277,0.036,0.284,-5.337
0.246,0.039,0.285,-5.337
0.268,0.038,0.285,-5.337
0.231,0.040,0.286,-5.337
0.190,0.040,0.290,-5.337
0.245,0.037,0.287,-5.337
0.301,0.037,0.283,-5.337
0.271,0.035,0.277,-5.337
0.270,0.039,0.280,-5.337
0.324,0.039,0.283,-5.337
0.340,0.038,0.285,-5.337
0.352,0.038,0.284,-5.337
0.318,0.038,0.282,-5.337
0.327,0.038,0.282,-5.337
0.378,0.036,0.284,-5.337
0.373,0.035,0.285,-5.337
0.357,0.040,0.286,-5.337
0.339,0.035,0.291,-5.337
0.278,0.034,0.291,-5.337
0.269,0.034,0.286,-5.337
0.274,0.036,0.281,-5.337
0.265,0.034,0.278,-5.337
0.178,0.033,0.280,-5.337
0.156,0.035,0.282,-5.337
0.163,0.032,0.276,-5.337
0.195,0.031,0.279,-5.337
0.218,0.029,0.285,-5.337
0.196,0.032,0.289,-5.337
0.219,0.032,0.284,-5.337
0.234,0.032,0.284,-5.337
0.182,0.029,0.285,-5.337
0.211,0.027,0.287,-5.337
0.217,0.027,0.287,-5.337
0.294,0.028,0.287,-5.337
0.335,0.029,0.285,-5.337
0.289,0.034,0.283,-5.337
0.230,0.031,0.284,-5.337
0.195,0.031,0.283,-5.337
0.160,0.033,0.279,-5.337
0.226,0.032,0.279,-5.337
0.286,0.034,0.284,-5.337
0.240,0.035,0.286,-5.337
0.153,0.035,0.287,-5.337
0.164,0.032,0.284,-5.337
0.183,0.037,0.283,-5.337
0.224,0.036,0.284,-5.337
0.209,0.036,0.286,-5.337
0.153,0.036,0.285,-5.337
0.134,0.035,0.285,-5.337
0.184,0.039,0.288,-5.337
0.209,0.034,0.289,-5.337
0.215,0.033,0.285,-5.337
0.242,0.035,0.284,-5.337
0.190,0.036,0.283,-5.337
0.151,0.036,0.281,-5.337
0.127,0.033,0.281,-5.337
0.076,0.036,0.282,-5.337
0.140,0.033,0.284,-5.337
0.211,0.031,0.285,-5.337
0.207,0.030,0.288,-5.337
0.158,0.030,0.291,-5.337
0.132,0.031,0.291,-5.337
0.092,0.034,0.287,-5.337
0.086,0.034,0.282,-5.337
0.007,0.035,0.280,-5.337
0.043,0.034,0.281,-5.337
0.119,0.032,0.286,-5.337
0.101,0.030,0.291,-5.337
0.143,0.030,0.288,-5.337
0.193,0.029,0.285,-5.337
0.191,0.029,0.282,-5.337
0.181,0.030,0.286,-5.337
0.115,0.033,0.282,-5.337
0.076,0.034,0.281,-5.337
0.132,0.030,0.282,-5.337
0.131,0.032,0.286,-5.337
0.074,0.032,0.284,-5.337
