[Parameters]
Operating Mode, Non-Feedback
0.034,0.041,0.259,-5.337
-0.007,0.043,0.259,-5.337
0.090,0.045,0.262,-5.337
0.125,0.042,0.262,-5.337
0.139,0.040,0.259,-5.337
0.118,0.036,0.260,-5.337
0.052,0.044,0.262,-5.337
0.051,0.046,0.258,-5.337
0.133,0.041,0.254,-5.337
0.137,0.041,0.252,-5.337
0.007,0.045,0.256,-5.337
-0.039,0.047,0.264,-5.337
0.064,0.043,0.267,-5.337
0.050,0.044,0.265,-5.337
0.073,0.045,0.261,-5.337
0.130,0.044,0.258,-5.337
0.055,0.049,0.258,-5.337
-0.008,0.044,0.260,-5.337
0.062,0.043,0.262,-5.337
0.075,0.045,0.262,-5.337
0.064,0.047,0.264,-5.337
0.158,0.046,0.262,-5.337
0.161,0.043,0.260,-5.337
0.171,0.042,0.257,-5.337
0.149,0.042,0.255,-5.337
0.091,0.043,0.257,-5.337
0.080,0.042,0.260,-5.337
0.053,0.044,0.263,-5.337
0.057,0.042,0.264,-5.337
0.103,0.038,0.264,-5.337
0.044,0.040,0.261,-5.337
0.057,0.040,0.260,-5.337
0.058,0.043,0.258,-5.337
0.040,0.045,0.258,-5.337
-0.007,0.044,0.258,-5.337
-0.033,0.046,0.257,-5.337
0.120,0.040,0.255,-5.337
0.175,0.041,0.256,-5.337
0.116,0.041,0.260,-5.337
0.006,0.039,0.264,-5.337
0.053,0.037,0.264,-5.337
0.132,0.039,0.259,-5.337
0.192,0.040,0.255,-5.337
0.199,0.039,0.260,-5.337
0.119,0.042,0.264,-5.337
0.132,0.044,0.261,-5.337
0.291,0.041,0.259,-5.337
0.280,0.043,0.258,-5.337
0.155,0.042,0.260,-5.337
-0.005,0.045,0.260,-5.337
-0.032,0.047,0.259,-5.337
0.115,0.045,0.259,-5.337
0.176,0.049,0.264,-5.337
0.110,0.052,0.263,-5.337
0.108,0.050,0.264,-5.337
0.101,0.045,0.262,-5.337
0.031,0.048,0.260,-5.337
-0.023,0.049,0.255,-5.337
0.057,0.050,0.255,-5.337
0.131,0.050,0.257,-5.337
0.085,0.054,0.259,-5.337
-0.044,0.051,0.264,-5.337
0.018,0.045,0.266,-5.337
0.185,0.046,0.265,-5.337
0.183,0.049,0.263,-5.337
0.190,0.050,0.262,-5.337
0.195,0.051,0.262,-5.337
0.129,0.052,0.261,-5.337
0.071,0.055,0.261,-5.337
0.025,0.057,0.260,-5.337
0.083,0.054,0.258,-5.337
0.110,0.053,0.260,-5.337
0.125,0.051,0.261,-5.337
0.143,0.053,0.262,-5.337
0.221,0.052,0.258,-5.337
0.217,0.051,0.258,-5.337
0.177,0.049,0.259,-5.337
0.139,0.050,0.259,-5.337
0.158,0.052,0.260,-5.337
0.230,0.051,0.262,-5.337
0.272,0.047,0.261,-5.337
0.175,0.049,0.257,-5.337
0.115,0.052,0.261,-5.337
0.082,0.058,0.267,-5.337
0.141,0.053,0.267,-5.337
0.173,0.054,0.263,-5.337
0.137,0.055,0.256,-5.337
0.123,0.052,0.256,-5.337
0.131,0.047,0.261,-5.337
0.132,0.051,0.264,-5.337
0.160,0.054,0.265,-5.337
0.155,0.056,0.263,-5.337
0.124,0.058,0.267,-5.337
0.178,0.057,0.266,-5.337
0.164,0.057,0.265,-5.337
0.148,0.054,0.261,-5.337
0.124,0.056,0.263,-5.337
0.132,0.055,0.265,-5.337
0.163,0.054,0.264,-5.337
0.174,0.053,0.262,-5.337
0.180,0.056,0.258,-5.337
0.231,0.051,0.258,-5.337
0.230,0.048,0.263,-5.337
0.178,0.049,0.265,-5.337
0.144,0.055,0.265,-5.337
0.140,0.056,0.264,-5.337
0.197,0.055,0.263,-5.337
0.240,0.055,0.264,-5.337
0.309,0.053,0.263,-5.337
0.278,0.054,0.258,-5.337
0.277,0.054,0.257,-5.337
0.253,0.055,0.260,-5.337
0.199,0.056,0.265,-5.337
0.153,0.055,0.267,-5.337
0.120,0.057,0.264,-5.337
0.112,0.055,0.260,-5.337
0.147,0.053,0.259,-5.337
0.200,0.052,0.264,-5.337
0.180,0.056,0.262,-5.337
0.176,0.058,0.262,-5.337
0.266,0.054,0.261,-5.337
0.292,0.053,0.260,-5.337
0.246,0.052,0.263,-5.337
0.226,0.053,0.267,-5.337
0.307,0.053,0.266,-5.337
0.296,0.052,0.262,-5.337
0.189,0.052,0.260,-5.337
0.139,0.053,0.263,-5.337
0.184,0.056,0.264,-5.337
0.230,0.051,0.261,-5.337
0.265,0.046,0.262,-5.337
0.260,0.047,0.261,-5.337
0.206,0.049,0.263,-5.337
0.212,0.053,0.265,-5.337
0.197,0.055,0.265,-5.337
0.146,0.054,0.264,-5.337
0.183,0.056,0.267,-5.337
0.226,0.055,0.266,-5.337
0.248,0.056,0.263,-5.337
0.260,0.054,0.261,-5.337
0.263,0.053,0.261,-5.337
0.195,0.053,0.259,-5.337
0.165,0.056,0.257,-5.337
0.188,0.056,0.259,-5.337
0.215,0.054,0.263,-5.337
0.218,0.054,0.263,-5.337
0.234,0.051,0.261,-5.337
0.245,0.052,0.262,-5.337
0.192,0.053,0.259,-5.337
0.228,0.055,0.260,-5.337
0.177,0.059,0.259,-5.337
0.141,0.059,0.262,-5.337
0.238,0.053,0.265,-5.337
0.297,0.054,0.269,-5.337
0.271,0.055,0.266,-5.337
0.285,0.050,0.260,-5.337
0.363,0.050,0.257,-5.337
0.318,0.057,0.258,-5.337
0.203,0.059,0.261,-5.337
0.209,0.056,0.263,-5.337
0.278,0.050,0.261,-5.337
0.362,0.050,0.261,-5.337
0.306,0.055,0.262,-5.337
0.240,0.054,0.265,-5.337
0.232,0.051,0.261,-5.337
0.245,0.052,0.257,-5.337
0.227,0.052,0.257,-5.337
0.293,0.056,0.261,-5.337
0.260,0.054,0.263,-5.337
0.204,0.054,0.262,-5.337
0.248,0.053,0.261,-5.337
0.268,0.053,0.265,-5.337
0.278,0.054,0.269,-5.337
0.254,0.054,0.266,-5.337
0.220,0.056,0.261,-5.337
0.243,0.057,0.254,-5.337
0.372,0.057,0.255,-5.337
0.412,0.056,0.261,-5.337
0.322,0.063,0.269,-5.337
0.240,0.062,0.269,-5.337
0.333,0.057,0.263,-5.337
0.367,0.057,0.262,-5.337
0.366,0.057,0.266,-5.337
0.357,0.057,0.266,-5.337
0.296,0.058,0.264,-5.337
0.289,0.059,0.263,-5.337
0.287,0.060,0.262,-5.337
0.286,0.056,0.262,-5.337
0.287,0.058,0.262,-5.337
0.314,0.058,0.264,-5.337
0.307,0.058,0.267,-5.337
0.304,0.059,0.266,-5.337
0.272,0.056,0.265,-5.337
0.313,0.058,0.264,-5.337
0.233,0.063,0.262,-5.337
0.165,0.062,0.262,-5.337
0.233,0.056,0.263,-5.337
0.317,0.053,0.266,-5.337
0.328,0.058,0.263,-5.337
0.282,0.062,0.261,-5.337
0.217,0.060,0.261,-5.337
0.259,0.062,0.262,-5.337
0.313,0.061,0.265,-5.337
0.348,0.060,0.268,-5.337
0.370,0.055,0.266,-5.337
0.351,0.057,0.262,-5.337
0.294,0.055,0.261,-5.337
0.247,0.056,0.267,-5.337
0.203,0.057,0.271,-5.337
0.228,0.057,0.266,-5.337
0.321,0.053,0.262,-5.337
0.337,0.052,0.262,-5.337
0.238,0.055,0.261,-5.337
0.277,0.055,0.256,-5.337
0.344,0.052,0.258,-5.337
0.372,0.051,0.264,-5.337
0.453,0.052,0.270,-5.337
0.463,0.051,0.272,-5.337
0.416,0.050,0.269,-5.337
0.329,0.053,0.264,-5.337
0.383,0.057,0.260,-5.337
0.408,0.059,0.261,-5.337
0.336,0.059,0.264,-5.337
0.292,0.054,0.267,-5.337
0.306,0.052,0.268,-5.337
0.380,0.056,0.270,-5.337
0.454,0.061,0.269,-5.337
0.413,0.059,0.267,-5.337
0.321,0.058,0.266,-5.337
0.309,0.060,0.265,-5.337
0.296,0.065,0.262,-5.337
0.360,0.063,0.260,-5.337
0.425,0.063,0.260,-5.337
0.348,0.063,0.261,-5.337
0.252,0.062,0.261,-5.337
0.286,0.059,0.266,-5.337
0.370,0.059,0.269,-5.337
0.372,0.057,0.266,-5.337
0.271,0.058,0.262,-5.337
0.198,0.062,0.264,-5.337
0.241,0.061,0.264,-5.337
0.335,0.056,0.260,-5.337
0.345,0.052,0.259,-5.337
0.340,0.053,0.264,-5.337
0.355,0.053,0.265,-5.337
0.327,0.057,0.262,-5.337
0.390,0.058,0.263,-5.337
0.373,0.059,0.265,-5.337
0.291,0.061,0.264,-5.337
0.266,0.060,0.262,-5.337
0.254,0.061,0.262,-5.337
0.275,0.058,0.267,-5.337
0.390,0.055,0.266,-5.337
0.408,0.058,0.262,-5.337
0.417,0.057,0.263,-5.337
0.408,0.055,0.265,-5.337
0.358,0.054,0.264,-5.337
0.340,0.054,0.261,-5.337
0.320,0.058,0.261,-5.337
0.396,0.054,0.259,-5.337
0.354,0.057,0.262,-5.337
0.240,0.059,0.267,-5.337
0.265,0.058,0.271,-5.337
0.301,0.059,0.272,-5.337
0.297,0.059,0.269,-5.337
0.289,0.058,0.265,-5.337
0.338,0.055,0.262,-5.337
0.300,0.056,0.260,-5.337
0.291,0.058,0.261,-5.337
0.380,0.059,0.263,-5.337
0.379,0.060,0.261,-5.337
0.355,0.058,0.263,-5.337
0.379,0.061,0.265,-5.337
0.373,0.064,0.261,-5.337
0.360,0.063,0.261,-5.337
0.414,0.063,0.262,-5.337
0.374,0.063,0.262,-5.337
0.314,0.064,0.263,-5.337
0.258,0.066,0.265,-5.337
0.238,0.067,0.266,-5.337
0.241,0.060,0.263,-5.337
0.274,0.063,0.261,-5.337
0.235,0.063,0.262,-5.337
0.284,0.059,0.263,-5.337
0.299,0.061,0.262,-5.337
0.332,0.060,0.264,-5.337
0.428,0.053,0.266,-5.337
0.427,0.052,0.265,-5.337
0.328,0.056,0.263,-5.337
0.280,0.058,0.262,-5.337
0.347,0.051,0.262,-5.337
0.386,0.047,0.261,-5.337
0.337,0.051,0.261,-5.337
0.319,0.053,0.263,-5.337
0.320,0.054,0.266,-5.337
0.392,0.056,0.267,-5.337
0.403,0.054,0.266,-5.337
0.419,0.054,0.263,-5.337
0.387,0.052,0.261,-5.337
0.338,0.051,0.262,-5.337
0.291,0.053,0.258,-5.337
0.250,0.053,0.253,-5.337
0.222,0.054,0.253,-5.337
0.232,0.051,0.256,-5.337
0.267,0.053,0.261,-5.337
0.258,0.053,0.265,-5.337
0.219,0.052,0.268,-5.337
0.267,0.052,0.271,-5.337
0.407,0.052,0.270,-5.337
0.398,0.055,0.268,-5.337
0.315,0.055,0.265,-5.337
0.335,0.052,0.262,-5.337
0.355,0.057,0.261,-5.337
0.364,0.058,0.262,-5.337
0.422,0.051,0.265,-5.337
0.419,0.052,0.268,-5.337
0.273,0.055,0.266,-5.337
0.219,0.055,0.263,-5.337
0.293,0.051,0.260,-5.337
0.333,0.051,0.261,-5.337
0.255,0.055,0.260,-5.337
0.279,0.054,0.264,-5.337
0.353,0.051,0.263,-5.337
0.334,0.052,0.261,-5.337
0.315,0.053,0.265,-5.337
0.245,0.054,0.268,-5.337
0.177,0.049,0.266,-5.337
0.155,0.043,0.266,-5.337
0.194,0.043,0.265,-5.337
0.184,0.050,0.263,-5.337
0.182,0.048,0.265,-5.337
0.210,0.047,0.268,-5.337
0.205,0.048,0.268,-5.337
0.221,0.050,0.266,-5.337
0.233,0.048,0.263,-5.337
0.233,0.048,0.260,-5.337
0.306,0.046,0.259,-5.337
0.338,0.047,0.264,-5.337
0.216,0.052,0.272,-5.337
0.219,0.048,0.269,-5.337
0.309,0.041,0.266,-5.337
0.237,0.044,0.263,-5.337
0.130,0.051,0.266,-5.337
0.194,0.054,0.268,-5.337
0.253,0.058,0.266,-5.337
0.270,0.053,0.264,-5.337
0.220,0.049,0.267,-5.337
0.245,0.047,0.271,-5.337
0.293,0.051,0.270,-5.337
0.292,0.051,0.266,-5.337
0.321,0.050,0.264,-5.337
0.302,0.050,0.259,-5.337
0.319,0.052,0.259,-5.337
0.332,0.050,0.262,-5.337
0.230,0.049,0.264,-5.337
0.163,0.049,0.265,-5.337
0.191,0.050,0.266,-5.337
0.215,0.047,0.269,-5.337
0.173,0.046,0.268,-5.337
0.186,0.047,0.268,-5.337
0.206,0.047,0.267,-5.337
0.233,0.045,0.269,-5.337
0.289,0.044,0.271,-5.337
0.258,0.047,0.269,-5.337
0.178,0.044,0.265,-5.337
0.181,0.044,0.267,-5.337
0.236,0.046,0.266,-5.337
0.213,0.048,0.266,-5.337
0.196,0.048,0.266,-5.337
0.214,0.047,0.269,-5.337
0.201,0.048,0.271,-5.337
0.172,0.050,0.268,-5.337
0.132,0.047,0.263,-5.337
0.119,0.046,0.264,-5.337
0.158,0.043,0.268,-5.337
0.248,0.040,0.269,-5.337
0.235,0.046,0.268,-5.337
0.189,0.046,0.268,-5.337
0.178,0.046,0.265,-5.337
0.236,0.044,0.266,-5.337
0.207,0.047,0.269,-5.337
0.130,0.045,0.269,-5.337
0.151,0.046,0.268,-5.337
0.147,0.049,0.266,-5.337
0.086,0.053,0.266,-5.337
0.063,0.048,0.271,-5.337
0.129,0.044,0.271,-5.337
0.143,0.043,0.268,-5.337
0.157,0.047,0.266,-5.337
0.226,0.047,0.262,-5.337
0.307,0.046,0.258,-5.337
0.249,0.048,0.261,-5.337
0.117,0.048,0.267,-5.337
0.085,0.046,0.267,-5.337
0.158,0.044,0.267,-5.337
0.182,0.037,0.271,-5.337
0.216,0.037,0.274,-5.337
0.204,0.039,0.273,-5.337
0.195,0.042,0.268,-5.337
0.209,0.043,0.263,-5.337
0.204,0.040,0.259,-5.337
0.236,0.039,0.264,-5.337
0.214,0.043,0.268,-5.337
0.211,0.042,0.268,-5.337
0.222,0.038,0.264,-5.337
0.217,0.036,0.261,-5.337
0.215,0.033,0.262,-5.337
0.207,0.038,0.266,-5.337
0.201,0.036,0.269,-5.337
0.195,0.036,0.269,-5.337
0.189,0.037,0.265,-5.337
0.227,0.036,0.263,-5.337
0.256,0.036,0.262,-5.337
0.228,0.039,0.263,-5.337
0.192,0.042,0.265,-5.337
0.200,0.040,0.268,-5.337
0.201,0.040,0.267,-5.337
0.117,0.042,0.263,-5.337
0.082,0.043,0.264,-5.337
0.152,0.040,0.264,-5.337
0.200,0.040,0.263,-5.337
0.137,0.042,0.265,-5.337
0.167,0.042,0.269,-5.337
0.226,0.040,0.268,-5.337
0.176,0.043,0.264,-5.337
0.099,0.042,0.258,-5.337
0.153,0.039,0.255,-5.337
0.169,0.041,0.262,-5.337
0.100,0.044,0.272,-5.337
0.077,0.042,0.274,-5.337
0.056,0.044,0.273,-5.337
0.051,0.042,0.269,-5.337
0.090,0.042,0.264,-5.337
0.127,0.038,0.260,-5.337
0.089,0.036,0.262,-5.337
0.061,0.037,0.262,-5.337
0.087,0.044,0.260,-5.337
0.172,0.041,0.262,-5.337
0.199,0.040,0.264,-5.337
0.144,0.043,0.266,-5.337
0.104,0.043,0.267,-5.337
0.022,0.042,0.269,-5.337
0.022,0.041,0.267,-5.337
0.046,0.041,0.267,-5.337
0.141,0.035,0.263,-5.337
0.220,0.036,0.262,-5.337
0.180,0.040,0.266,-5.337
0.129,0.044,0.269,-5.337
0.104,0.042,0.268,-5.337
0.047,0.044,0.266,-5.337
0.065,0.039,0.258,-5.337
0.123,0.040,0.258,-5.337
0.136,0.041,0.262,-5.337
0.076,0.038,0.268,-5.337
0.014,0.037,0.268,-5.337
0.049,0.039,0.268,-5.337
0.164,0.038,0.269,-5.337
0.212,0.037,0.268,-5.337
0.200,0.037,0.266,-5.337
0.170,0.039,0.264,-5.337
0.162,0.040,0.264,-5.337
0.121,0.039,0.266,-5.337
0.094,0.039,0.267,-5.337
0.084,0.039,0.266,-5.337
0.198,0.036,0.266,-5.337
0.213,0.038,0.262,-5.337
0.126,0.042,0.263,-5.337
0.100,0.043,0.263,-5.337
0.103,0.041,0.262,-5.337
0.091,0.037,0.265,-5.337
0.109,0.037,0.266,-5.337
0.135,0.041,0.266,-5.337
0.115,0.039,0.266,-5.337
0.076,0.038,0.269,-5.337
0.098,0.036,0.269,-5.337
0.162,0.033,0.267,-5.337
0.154,0.035,0.264,-5.337
0.149,0.035,0.263,-5.337
0.167,0.038,0.263,-5.337
0.215,0.038,0.265,-5.337
0.217,0.036,0.268,-5.337
0.218,0.037,0.271,-5.337
0.125,0.041,0.268,-5.337
0.079,0.040,0.267,-5.337
0.083,0.041,0.263,-5.337
0.072,0.042,0.262,-5.337
0.054,0.041,0.264,-5.337
0.033,0.039,0.265,-5.337
0.076,0.037,0.263,-5.337
0.063,0.036,0.263,-5.337
0.046,0.037,0.265,-5.337
0.080,0.035,0.267,-5.337
0.065,0.038,0.268,-5.337
0.052,0.037,0.266,-5.337
0.020,0.037,0.267,-5.337
0.048,0.037,0.269,-5.337
0.138,0.033,0.270,-5.337
0.097,0.033,0.269,-5.337
0.057,0.034,0.270,-5.337
0.081,0.032,0.272,-5.337
0.099,0.034,0.271,-5.337
0.049,0.032,0.271,-5.337
0.087,0.033,0.272,-5.337
0.141,0.037,0.267,-5.337
0.103,0.042,0.269,-5.337
0.087,0.037,0.270,-5.337
0.154,0.034,0.270,-5.337
0.102,0.035,0.266,-5.337
0.079,0.039,0.266,-5.337
0.120,0.037,0.263,-5.337
0.186,0.035,0.259,-5.337
0.220,0.034,0.259,-5.337
0.204,0.034,0.261,-5.337
0.117,0.036,0.267,-5.337
0.029,0.039,0.269,-5.337
0.007,0.034,0.265,-5.337
0.135,0.028,0.264,-5.337
0.210,0.030,0.271,-5.337
0.150,0.034,0.268,-5.337
0.090,0.036,0.261,-5.337
0.037,0.039,0.260,-5.337
0.077,0.038,0.264,-5.337
0.027,0.040,0.265,-5.337
0.052,0.038,0.265,-5.337
0.020,0.039,0.265,-5.337
-0.005,0.035,0.263,-5.337
0.130,0.031,0.260,-5.337
0.190,0.035,0.260,-5.337
0.090,0.039,0.263,-5.337
0.140,0.035,0.269,-5.337
0.248,0.033,0.272,-5.337
0.203,0.038,0.270,-5.337
0.071,0.042,0.267,-5.337
0.019,0.043,0.270,-5.337
0.037,0.041,0.271,-5.337
0.045,0.040,0.268,-5.337
-0.009,0.041,0.262,-5.337
-0.071,0.044,0.260,-5.337
-0.024,0.043,0.265,-5.337
0.092,0.040,0.267,-5.337
0.121,0.041,0.265,-5.337
0.122,0.042,0.262,-5.337
0.140,0.036,0.264,-5.337
0.143,0.038,0.263,-5.337
0.123,0.037,0.265,-5.337
0.153,0.039,0.265,-5.337
0.123,0.042,0.266,-5.337
0.145,0.037,0.267,-5.337
0.153,0.037,0.267,-5.337
0.072,0.039,0.263,-5.337
0.045,0.044,0.263,-5.337
0.105,0.042,0.265,-5.337
0.177,0.043,0.264,-5.337
0.129,0.043,0.263,-5.337
0.046,0.045,0.266,-5.337
0.030,0.045,0.266,-5.337
0.056,0.045,0.262,-5.337
0.117,0.044,0.259,-5.337
0.216,0.043,0.265,-5.337
0.231,0.042,0.269,-5.337
0.101,0.050,0.269,-5.337
0.012,0.052,0.265,-5.337
-0.005,0.049,0.264,-5.337
0.081,0.045,0.266,-5.337
0.100,0.044,0.266,-5.337
0.138,0.041,0.265,-5.337
0.122,0.040,0.263,-5.337
0.121,0.041,0.265,-5.337
0.152,0.045,0.263,-5.337
0.092,0.047,0.265,-5.337
0.111,0.045,0.262,-5.337
0.189,0.045,0.262,-5.337
0.206,0.043,0.265,-5.337
0.158,0.045,0.265,-5.337
0.117,0.047,0.266,-5.337
0.094,0.044,0.266,-5.337
0.157,0.040,0.265,-5.337
0.213,0.041,0.265,-5.337
0.162,0.043,0.264,-5.337
0.166,0.043,0.263,-5.337
0.191,0.042,0.265,-5.337
0.224,0.046,0.267,-5.337
0.181,0.046,0.270,-5.337
0.134,0.047,0.269,-5.337
0.130,0.049,0.264,-5.337
0.113,0.051,0.258,-5.337
0.033,0.052,0.262,-5.337
0.128,0.046,0.265,-5.337
0.220,0.046,0.267,-5.337
0.186,0.051,0.270,-5.337
0.193,0.052,0.273,-5.337
0.189,0.055,0.268,-5.337
0.231,0.053,0.266,-5.337
0.235,0.051,0.264,-5.337
0.189,0.054,0.265,-5.337
0.191,0.049,0.266,-5.337
0.188,0.049,0.269,-5.337
0.175,0.049,0.270,-5.337
0.161,0.048,0.267,-5.337
0.122,0.049,0.267,-5.337
0.172,0.046,0.266,-5.337
0.172,0.048,0.262,-5.337
0.112,0.052,0.264,-5.337
0.122,0.051,0.269,-5.337
0.147,0.048,0.266,-5.337
0.179,0.049,0.263,-5.337
0.146,0.052,0.265,-5.337
0.148,0.049,0.267,-5.337
0.180,0.048,0.266,-5.337
0.172,0.050,0.261,-5.337
0.133,0.056,0.262,-5.337
0.091,0.058,0.268,-5.337
0.127,0.054,0.270,-5.337
0.129,0.054,0.270,-5.337
0.136,0.052,0.266,-5.337
0.199,0.050,0.264,-5.337
0.111,0.054,0.265,-5.337
0.159,0.051,0.267,-5.337
0.295,0.047,0.266,-5.337
0.258,0.048,0.266,-5.337
0.145,0.050,0.268,-5.337
0.105,0.053,0.269,-5.337
0.121,0.050,0.269,-5.337
0.203,0.047,0.267,-5.337
0.279,0.047,0.265,-5.337
0.249,0.048,0.264,-5.337
0.238,0.050,0.265,-5.337
0.248,0.048,0.264,-5.337
0.233,0.046,0.266,-5.337
0.182,0.048,0.265,-5.337
0.233,0.051,0.266,-5.337
0.205,0.055,0.266,-5.337
0.198,0.055,0.267,-5.337
0.158,0.055,0.267,-5.337
0.178,0.053,0.271,-5.337
0.167,0.053,0.271,-5.337
0.170,0.050,0.269,-5.337
0.196,0.049,0.267,-5.337
0.198,0.051,0.266,-5.337
0.247,0.053,0.268,-5.337
0.246,0.055,0.268,-5.337
0.229,0.057,0.267,-5.337
0.217,0.056,0.267,-5.337
0.236,0.055,0.267,-5.337
0.289,0.055,0.265,-5.337
0.271,0.055,0.268,-5.337
0.207,0.053,0.268,-5.337
0.191,0.050,0.271,-5.337
0.264,0.046,0.271,-5.337
0.284,0.048,0.271,-5.337
0.277,0.050,0.268,-5.337
0.317,0.051,0.268,-5.337
0.401,0.046,0.264,-5.337
0.337,0.052,0.264,-5.337
0.267,0.050,0.265,-5.337
0.255,0.051,0.264,-5.337
0.213,0.054,0.265,-5.337
0.166,0.056,0.267,-5.337
0.178,0.058,0.269,-5.337
0.242,0.058,0.267,-5.337
0.215,0.061,0.266,-5.337
0.107,0.063,0.267,-5.337
0.126,0.060,0.269,-5.337
0.231,0.058,0.271,-5.337
0.268,0.059,0.272,-5.337
0.269,0.060,0.270,-5.337
0.150,0.058,0.267,-5.337
0.203,0.055,0.266,-5.337
0.254,0.055,0.268,-5.337
0.280,0.054,0.266,-5.337
0.258,0.052,0.265,-5.337
0.265,0.051,0.264,-5.337
0.357,0.051,0.261,-5.337
0.350,0.055,0.262,-5.337
0.246,0.059,0.263,-5.337
0.225,0.061,0.264,-5.337
0.249,0.058,0.262,-5.337
0.161,0.061,0.262,-5.337
0.216,0.057,0.264,-5.337
0.326,0.054,0.266,-5.337
0.315,0.060,0.265,-5.337
0.229,0.063,0.267,-5.337
0.301,0.061,0.269,-5.337
0.371,0.059,0.269,-5.337
0.352,0.059,0.267,-5.337
0.278,0.061,0.269,-5.337
0.321,0.058,0.265,-5.337
0.319,0.058,0.263,-5.337
0.254,0.058,0.259,-5.337
0.263,0.054,0.262,-5.337
0.338,0.052,0.267,-5.337
0.357,0.056,0.268,-5.337
0.341,0.059,0.267,-5.337
0.269,0.062,0.267,-5.337
0.245,0.055,0.267,-5.337
0.245,0.056,0.264,-5.337
0.241,0.057,0.263,-5.337
0.186,0.061,0.263,-5.337
0.213,0.060,0.266,-5.337
0.327,0.059,0.273,-5.337
0.326,0.064,0.276,-5.337
0.334,0.061,0.272,-5.337
0.291,0.061,0.265,-5.337
0.298,0.060,0.260,-5.337
0.349,0.058,0.258,-5.337
0.363,0.060,0.259,-5.337
0.272,0.063,0.260,-5.337
0.203,0.061,0.265,-5.337
0.294,0.061,0.268,-5.337
0.317,0.061,0.267,-5.337
0.266,0.060,0.267,-5.337
0.314,0.061,0.266,-5.337
0.362,0.063,0.265,-5.337
0.312,0.058,0.266,-5.337
0.259,0.059,0.267,-5.337
0.215,0.062,0.269,-5.337
0.265,0.064,0.269,-5.337
0.354,0.061,0.268,-5.337
0.398,0.059,0.270,-5.337
0.397,0.061,0.270,-5.337
0.349,0.062,0.266,-5.337
0.350,0.061,0.263,-5.337
0.404,0.059,0.266,-5.337
0.433,0.056,0.267,-5.337
0.360,0.059,0.265,-5.337
0.257,0.063,0.264,-5.337
0.282,0.065,0.265,-5.337
0.303,0.065,0.266,-5.337
0.295,0.063,0.264,-5.337
0.257,0.062,0.263,-5.337
0.252,0.065,0.263,-5.337
0.316,0.061,0.265,-5.337
0.331,0.060,0.264,-5.337
0.291,0.063,0.268,-5.337
0.280,0.063,0.268,-5.337
0.275,0.061,0.269,-5.337
0.237,0.059,0.268,-5.337
0.260,0.060,0.270,-5.337
0.381,0.057,0.270,-5.337
0.475,0.055,0.269,-5.337
0.396,0.060,0.268,-5.337
0.291,0.057,0.268,-5.337
0.366,0.057,0.266,-5.337
0.376,0.061,0.263,-5.337
0.391,0.063,0.263,-5.337
0.426,0.064,0.265,-5.337
0.380,0.065,0.267,-5.337
0.291,0.068,0.264,-5.337
0.211,0.066,0.265,-5.337
0.313,0.059,0.269,-5.337
0.427,0.061,0.269,-5.337
0.397,0.063,0.265,-5.337
0.290,0.064,0.264,-5.337
0.224,0.063,0.265,-5.337
0.234,0.063,0.265,-5.337
0.358,0.061,0.264,-5.337
0.470,0.063,0.268,-5.337
0.411,0.065,0.272,-5.337
0.325,0.064,0.272,-5.337
0.313,0.062,0.271,-5.337
0.312,0.060,0.268,-5.337
0.281,0.065,0.269,-5.337
0.273,0.065,0.267,-5.337
0.276,0.065,0.267,-5.337
0.283,0.063,0.268,-5.337
0.282,0.064,0.270,-5.337
0.312,0.064,0.270,-5.337
0.357,0.061,0.270,-5.337
0.389,0.061,0.266,-5.337
0.379,0.062,0.265,-5.337
0.341,0.059,0.265,-5.337
0.344,0.062,0.268,-5.337
0.336,0.062,0.268,-5.337
0.337,0.066,0.266,-5.337
0.288,0.066,0.264,-5.337
0.286,0.067,0.269,-5.337
0.370,0.064,0.273,-5.337
0.497,0.059,0.269,-5.337
0.469,0.059,0.263,-5.337
0.410,0.060,0.263,-5.337
0.399,0.060,0.264,-5.337
0.372,0.061,0.263,-5.337
0.351,0.058,0.265,-5.337
0.383,0.058,0.268,-5.337
0.395,0.056,0.270,-5.337
0.372,0.057,0.268,-5.337
0.279,0.059,0.270,-5.337
0.268,0.058,0.269,-5.337
0.253,0.054,0.266,-5.337
0.326,0.051,0.262,-5.337
0.363,0.054,0.263,-5.337
0.320,0.055,0.264,-5.337
0.325,0.057,0.266,-5.337
0.323,0.056,0.263,-5.337
0.368,0.054,0.264,-5.337
0.386,0.055,0.267,-5.337
0.317,0.057,0.270,-5.337
0.308,0.056,0.268,-5.337
0.316,0.054,0.264,-5.337
0.258,0.055,0.262,-5.337
0.200,0.051,0.263,-5.337
0.211,0.049,0.268,-5.337
0.243,0.053,0.270,-5.337
0.227,0.054,0.267,-5.337
0.236,0.053,0.262,-5.337
0.306,0.051,0.261,-5.337
0.312,0.049,0.263,-5.337
0.285,0.048,0.269,-5.337
0.370,0.046,0.270,-5.337
0.340,0.048,0.266,-5.337
0.304,0.048,0.265,-5.337
0.256,0.050,0.270,-5.337
0.288,0.049,0.270,-5.337
0.351,0.049,0.269,-5.337
0.329,0.049,0.265,-5.337
0.230,0.053,0.263,-5.337
0.183,0.053,0.262,-5.337
0.220,0.051,0.262,-5.337
0.261,0.052,0.263,-5.337
0.187,0.053,0.265,-5.337
0.174,0.052,0.268,-5.337
