[Parameters]
Operating Mode, Non-Feedback
0.250,0.048,0.280,-5.337
0.301,0.046,0.280,-5.337
0.353,0.048,0.283,-5.337
0.316,0.049,0.284,-5.337
0.312,0.048,0.280,-5.337
0.224,0.049,0.279,-5.337
0.206,0.051,0.282,-5.337
0.214,0.054,0.281,-5.337
0.180,0.052,0.280,-5.337
0.242,0.048,0.282,-5.337
0.296,0.046,0.283,-5.337
0.225,0.046,0.283,-5.337
0.234,0.049,0.281,-5.337
0.337,0.051,0.281,-5.337
0.296,0.050,0.282,-5.337
0.221,0.048,0.284,-5.337
0.195,0.048,0.284,-5.337
0.315,0.047,0.280,-5.337
0.432,0.050,0.276,-5.337
0.383,0.051,0.276,-5.337
0.295,0.049,0.278,-5.337
0.292,0.048,0.281,-5.337
0.267,0.052,0.284,-5.337
0.172,0.051,0.282,-5.337
0.141,0.049,0.283,-5.337
0.245,0.049,0.279,-5.337
0.340,0.048,0.280,-5.337
0.316,0.050,0.278,-5.337
0.219,0.051,0.277,-5.337
0.164,0.049,0.277,-5.337
0.210,0.049,0.280,-5.337
0.306,0.047,0.281,-5.337
0.342,0.051,0.283,-5.337
0.287,0.048,0.282,-5.337
0.262,0.046,0.282,-5.337
0.328,0.043,0.280,-5.337
0.417,0.044,0.284,-5.337
0.302,0.051,0.288,-5.337
0.187,0.052,0.290,-5.337
0.190,0.053,0.284,-5.337
0.218,0.052,0.280,-5.337
0.324,0.050,0.280,-5.337
0.359,0.049,0.281,-5.337
0.311,0.050,0.278,-5.337
0.284,0.052,0.274,-5.337
0.281,0.049,0.274,-5.337
0.263,0.053,0.278,-5.337
0.311,0.051,0.282,-5.337
0.321,0.053,0.282,-5.337
0.284,0.054,0.281,-5.337
0.217,0.056,0.284,-5.337
0.252,0.053,0.286,-5.337
0.335,0.051,0.281,-5.337
0.318,0.053,0.284,-5.337
0.207,0.053,0.284,-5.337
0.189,0.052,0.280,-5.337
0.228,0.050,0.275,-5.337
0.170,0.053,0.274,-5.337
0.114,0.056,0.279,-5.337
0.155,0.055,0.281,-5.337
0.176,0.056,0.280,-5.337
0.224,0.054,0.282,-5.337
0.269,0.050,0.285,-5.337
0.283,0.050,0.286,-5.337
0.349,0.046,0.284,-5.337
0.367,0.047,0.278,-5.337
0.363,0.048,0.273,-5.337
0.383,0.047,0.277,-5.337
0.300,0.050,0.283,-5.337
0.235,0.049,0.282,-5.337
0.246,0.049,0.283,-5.337
0.348,0.049,0.283,-5.337
0.336,0.055,0.284,-5.337
0.285,0.057,0.280,-5.337
0.276,0.052,0.280,-5.337
0.305,0.052,0.282,-5.337
0.303,0.054,0.283,-5.337
0.347,0.053,0.285,-5.337
0.372,0.055,0.282,-5.337
0.375,0.057,0.281,-5.337
0.388,0.054,0.279,-5.337
0.334,0.052,0.281,-5.337
0.309,0.052,0.281,-5.337
0.276,0.053,0.280,-5.337
0.305,0.055,0.280,-5.337
0.257,0.057,0.280,-5.337
0.174,0.056,0.278,-5.337
0.211,0.055,0.280,-5.337
0.279,0.057,0.284,-5.337
0.274,0.057,0.285,-5.337
0.316,0.055,0.283,-5.337
0.303,0.054,0.284,-5.337
0.359,0.053,0.283,-5.337
0.406,0.052,0.285,-5.337
0.355,0.047,0.281,-5.337
0.341,0.052,0.279,-5.337
0.339,0.054,0.279,-5.337
0.385,0.055,0.279,-5.337
0.417,0.054,0.278,-5.337
0.391,0.055,0.280,-5.337
0.388,0.053,0.283,-5.337
0.421,0.052,0.285,-5.337
0.404,0.050,0.285,-5.337
0.410,0.049,0.282,-5.337
0.415,0.050,0.280,-5.337
0.360,0.056,0.280,-5.337
0.278,0.051,0.276,-5.337
0.301,0.049,0.275,-5.337
0.319,0.052,0.274,-5.337
0.271,0.058,0.277,-5.337
0.272,0.057,0.284,-5.337
0.268,0.056,0.289,-5.337
0.271,0.058,0.288,-5.337
0.260,0.060,0.283,-5.337
0.331,0.055,0.280,-5.337
0.384,0.053,0.278,-5.337
0.337,0.057,0.279,-5.337
0.349,0.056,0.281,-5.337
0.430,0.055,0.282,-5.337
0.368,0.054,0.281,-5.337
0.315,0.052,0.281,-5.337
0.338,0.051,0.282,-5.337
0.319,0.048,0.282,-5.337
0.413,0.049,0.282,-5.337
0.421,0.052,0.280,-5.337
0.361,0.053,0.279,-5.337
0.400,0.050,0.277,-5.337
0.452,0.048,0.276,-5.337
0.418,0.051,0.279,-5.337
0.390,0.050,0.281,-5.337
0.373,0.052,0.282,-5.337
0.330,0.051,0.280,-5.337
0.334,0.049,0.277,-5.337
0.388,0.046,0.281,-5.337
0.392,0.044,0.282,-5.337
0.396,0.043,0.281,-5.337
0.350,0.045,0.280,-5.337
0.327,0.049,0.282,-5.337
0.284,0.047,0.281,-5.337
0.276,0.048,0.282,-5.337
0.306,0.047,0.281,-5.337
0.392,0.048,0.279,-5.337
0.356,0.052,0.280,-5.337
0.180,0.053,0.284,-5.337
0.228,0.049,0.286,-5.337
0.354,0.047,0.283,-5.337
0.356,0.045,0.277,-5.337
0.304,0.046,0.277,-5.337
0.262,0.048,0.279,-5.337
0.303,0.045,0.278,-5.337
0.309,0.048,0.277,-5.337
0.225,0.052,0.279,-5.337
0.210,0.052,0.281,-5.337
0.283,0.050,0.282,-5.337
0.363,0.050,0.281,-5.337
0.406,0.052,0.279,-5.337
0.321,0.052,0.279,-5.337
0.317,0.048,0.278,-5.337
0.340,0.048,0.284,-5.337
0.316,0.050,0.283,-5.337
0.271,0.050,0.285,-5.337
0.236,0.047,0.286,-5.337
0.226,0.047,0.284,-5.337
0.212,0.046,0.283,-5.337
0.255,0.046,0.281,-5.337
0.292,0.043,0.277,-5.337
0.273,0.044,0.274,-5.337
0.298,0.043,0.277,-5.337
0.309,0.044,0.283,-5.337
0.282,0.043,0.284,-5.337
0.227,0.042,0.283,-5.337
0.249,0.041,0.282,-5.337
0.345,0.043,0.284,-5.337
0.272,0.047,0.285,-5.337
0.226,0.046,0.281,-5.337
0.268,0.044,0.282,-5.337
0.244,0.045,0.282,-5.337
0.225,0.046,0.285,-5.337
0.270,0.039,0.285,-5.337
0.322,0.037,0.281,-5.337
0.339,0.038,0.280,-5.337
0.288,0.040,0.285,-5.337
0.335,0.039,0.286,-5.337
0.353,0.038,0.288,-5.337
0.317,0.039,0.289,-5.337
0.258,0.039,0.287,-5.337
0.242,0.036,0.282,-5.337
0.304,0.037,0.281,-5.337
0.246,0.040,0.282,-5.337
0.267,0.035,0.283,-5.337
0.367,0.031,0.283,-5.337
0.348,0.033,0.284,-5.337
0.307,0.038,0.283,-5.337
0.321,0.039,0.284,-5.337
0.285,0.040,0.284,-5.337
0.253,0.042,0.284,-5.337
0.197,0.042,0.285,-5.337
0.224,0.042,0.282,-5.337
0.277,0.040,0.283,-5.337
0.273,0.038,0.285,-5.337
0.315,0.039,0.287,-5.337
0.331,0.036,0.284,-5.337
0.288,0.036,0.284,-5.337
0.309,0.039,0.285,-5.337
0.258,0.040,0.286,-5.337
0.188,0.043,0.284,-5.337
0.118,0.044,0.282,-5.337
0.139,0.041,0.283,-5.337
0.187,0.039,0.283,-5.337
0.233,0.040,0.284,-5.337
0.197,0.042,0.285,-5.337
0.232,0.040,0.284,-5.337
0.288,0.035,0.281,-5.337
0.357,0.032,0.280,-5.337
0.272,0.036,0.284,-5.337
0.266,0.041,0.285,-5.337
0.305,0.044,0.283,-5.337
0.292,0.043,0.282,-5.337
0.227,0.042,0.283,-5.337
0.244,0.041,0.281,-5.337
0.234,0.044,0.280,-5.337
0.196,0.045,0.281,-5.337
0.178,0.044,0.284,-5.337
0.133,0.042,0.286,-5.337
0.198,0.041,0.286,-5.337
0.262,0.041,0.285,-5.337
0.229,0.044,0.282,-5.337
0.233,0.042,0.280,-5.337
0.206,0.040,0.278,-5.337
0.185,0.040,0.281,-5.337
0.266,0.038,0.283,-5.337
0.303,0.041,0.283,-5.337
0.257,0.038,0.278,-5.337
0.240,0.037,0.277,-5.337
0.195,0.036,0.280,-5.337
0.109,0.035,0.282,-5.337
0.142,0.035,0.282,-5.337
0.196,0.033,0.284,-5.337
0.237,0.030,0.288,-5.337
0.198,0.030,0.288,-5.337
0.219,0.032,0.283,-5.337
0.189,0.040,0.282,-5.337
0.180,0.040,0.283,-5.337
0.243,0.034,0.285,-5.337
0.290,0.034,0.287,-5.337
0.217,0.034,0.287,-5.337
0.159,0.035,0.284,-5.337
0.209,0.036,0.279,-5.337
0.197,0.040,0.278,-5.337
0.150,0.041,0.277,-5.337
0.158,0.041,0.283,-5.337
0.187,0.037,0.285,-5.337
0.225,0.037,0.284,-5.337
0.173,0.035,0.279,-5.337
0.142,0.031,0.279,-5.337
0.209,0.029,0.280,-5.337
0.273,0.028,0.279,-5.337
0.291,0.029,0.280,-5.337
0.186,0.032,0.281,-5.337
0.203,0.032,0.283,-5.337
0.200,0.033,0.285,-5.337
0.157,0.033,0.287,-5.337
0.085,0.034,0.281,-5.337
0.074,0.033,0.277,-5.337
0.139,0.031,0.278,-5.337
0.139,0.035,0.282,-5.337
0.141,0.031,0.285,-5.337
0.225,0.025,0.287,-5.337
0.235,0.026,0.282,-5.337
0.236,0.029,0.282,-5.337
0.167,0.031,0.282,-5.337
0.088,0.034,0.280,-5.337
0.040,0.035,0.280,-5.337
0.055,0.037,0.279,-5.337
0.073,0.035,0.280,-5.337
0.142,0.035,0.282,-5.337
0.246,0.033,0.283,-5.337
0.288,0.033,0.285,-5.337
0.294,0.031,0.285,-5.337
0.236,0.031,0.285,-5.337
0.120,0.035,0.283,-5.337
0.126,0.033,0.281,-5.337
0.135,0.032,0.278,-5.337
0.121,0.032,0.274,-5.337
0.232,0.029,0.277,-5.337
0.262,0.036,0.284,-5.337
0.207,0.036,0.289,-5.337
0.178,0.030,0.289,-5.337
0.161,0.030,0.284,-5.337
0.081,0.035,0.283,-5.337
0.051,0.039,0.282,-5.337
0.156,0.034,0.277,-5.337
0.107,0.032,0.278,-5.337
0.070,0.033,0.278,-5.337
0.119,0.034,0.281,-5.337
0.153,0.030,0.285,-5.337
0.195,0.034,0.285,-5.337
0.175,0.031,0.282,-5.337
0.135,0.028,0.280,-5.337
0.139,0.028,0.281,-5.337
0.107,0.031,0.285,-5.337
0.121,0.030,0.285,-5.337
0.143,0.029,0.284,-5.337
0.157,0.031,0.282,-5.337
0.084,0.034,0.283,-5.337
0.070,0.029,0.283,-5.337
0.129,0.031,0.282,-5.337
0.141,0.033,0.281,-5.337
0.060,0.034,0.282,-5.337
0.043,0.032,0.285,-5.337
0.143,0.027,0.283,-5.337
0.159,0.031,0.283,-5.337
0.154,0.033,0.281,-5.337
0.116,0.034,0.281,-5.337
0.187,0.032,0.282,-5.337
0.291,0.032,0.282,-5.337
0.267,0.033,0.279,-5.337
0.175,0.031,0.278,-5.337
0.139,0.028,0.279,-5.337
0.217,0.029,0.282,-5.337
0.186,0.030,0.285,-5.337
0.165,0.029,0.285,-5.337
0.099,0.030,0.281,-5.337
0.040,0.032,0.279,-5.337
0.090,0.026,0.280,-5.337
0.152,0.025,0.282,-5.337
0.190,0.022,0.282,-5.337
0.157,0.025,0.283,-5.337
0.129,0.027,0.283,-5.337
0.098,0.027,0.280,-5.337
0.101,0.027,0.278,-5.337
0.173,0.027,0.281,-5.337
0.131,0.030,0.285,-5.337
0.052,0.029,0.284,-5.337
0.044,0.026,0.283,-5.337
0.074,0.027,0.281,-5.337
0.132,0.025,0.281,-5.337
0.200,0.029,0.281,-5.337
0.074,0.035,0.286,-5.337
0.045,0.031,0.285,-5.337
0.086,0.033,0.283,-5.337
0.028,0.031,0.279,-5.337
-0.006,0.030,0.280,-5.337
0.019,0.026,0.283,-5.337
0.074,0.025,0.284,-5.337
0.133,0.025,0.277,-5.337
0.161,0.027,0.277,-5.337
0.134,0.026,0.281,-5.337
0.038,0.028,0.284,-5.337
0.028,0.028,0.285,-5.337
0.093,0.029,0.282,-5.337
0.115,0.029,0.283,-5.337
0.104,0.028,0.284,-5.337
0.117,0.027,0.283,-5.337
0.101,0.029,0.282,-5.337
0.094,0.029,0.280,-5.337
0.129,0.026,0.279,-5.337
0.100,0.023,0.280,-5.337
0.021,0.027,0.279,-5.337
-0.024,0.029,0.279,-5.337
0.052,0.025,0.281,-5.337
0.052,0.025,0.283,-5.337
-0.006,0.026,0.281,-5.337
0.004,0.030,0.281,-5.337
0.047,0.031,0.288,-5.337
0.139,0.028,0.292,-5.337
0.187,0.027,0.289,-5.337
0.179,0.026,0.283,-5.337
0.199,0.029,0.280,-5.337
0.220,0.030,0.279,-5.337
0.137,0.026,0.279,-5.337
0.081,0.025,0.281,-5.337
0.103,0.025,0.286,-5.337
0.063,0.027,0.285,-5.337
0.059,0.025,0.280,-5.337
0.066,0.026,0.279,-5.337
0.081,0.027,0.283,-5.337
0.087,0.029,0.286,-5.337
0.081,0.028,0.286,-5.337
0.074,0.028,0.281,-5.337
0.101,0.028,0.280,-5.337
0.079,0.027,0.276,-5.337
0.037,0.027,0.277,-5.337
0.076,0.024,0.280,-5.337
0.143,0.028,0.281,-5.337
0.123,0.032,0.280,-5.337
0.111,0.029,0.281,-5.337
0.159,0.027,0.282,-5.337
0.176,0.027,0.280,-5.337
0.174,0.029,0.281,-5.337
0.132,0.029,0.284,-5.337
0.071,0.029,0.283,-5.337
0.009,0.029,0.284,-5.337
0.017,0.029,0.284,-5.337
0.042,0.029,0.281,-5.337
0.033,0.030,0.277,-5.337
0.018,0.031,0.275,-5.337
-0.027,0.033,0.276,-5.337
-0.028,0.036,0.280,-5.337
0.021,0.036,0.286,-5.337
0.116,0.034,0.285,-5.337
0.105,0.032,0.286,-5.337
0.061,0.029,0.282,-5.337
0.113,0.029,0.281,-5.337
0.111,0.033,0.283,-5.337
0.076,0.034,0.285,-5.337
0.044,0.035,0.286,-5.337
0.022,0.035,0.283,-5.337
0.035,0.036,0.283,-5.337
0.093,0.035,0.281,-5.337
0.179,0.031,0.276,-5.337
0.162,0.033,0.273,-5.337
0.106,0.036,0.277,-5.337
0.076,0.036,0.279,-5.337
0.118,0.035,0.278,-5.337
0.113,0.036,0.278,-5.337
0.149,0.034,0.277,-5.337
0.120,0.037,0.277,-5.337
0.145,0.033,0.280,-5.337
0.180,0.029,0.282,-5.337
0.182,0.032,0.283,-5.337
0.187,0.038,0.282,-5.337
0.154,0.038,0.283,-5.337
0.124,0.036,0.282,-5.337
0.128,0.035,0.281,-5.337
0.102,0.039,0.280,-5.337
0.056,0.041,0.281,-5.337
0.076,0.040,0.280,-5.337
0.038,0.040,0.280,-5.337
0.028,0.039,0.279,-5.337
0.106,0.040,0.281,-5.337
0.147,0.036,0.284,-5.337
0.150,0.036,0.283,-5.337
0.160,0.038,0.280,-5.337
0.205,0.042,0.282,-5.337
0.194,0.040,0.283,-5.337
0.264,0.038,0.280,-5.337
0.195,0.040,0.280,-5.337
0.087,0.042,0.281,-5.337
0.113,0.041,0.283,-5.337
0.178,0.037,0.283,-5.337
0.167,0.039,0.283,-5.337
0.138,0.040,0.282,-5.337
0.071,0.037,0.287,-5.337
0.091,0.033,0.289,-5.337
0.179,0.034,0.289,-5.337
0.189,0.038,0.289,-5.337
0.091,0.040,0.288,-5.337
0.072,0.037,0.280,-5.337
0.135,0.036,0.277,-5.337
0.219,0.034,0.277,-5.337
0.257,0.034,0.284,-5.337
0.171,0.034,0.288,-5.337
0.169,0.033,0.287,-5.337
0.110,0.034,0.283,-5.337
0.043,0.036,0.285,-5.337
0.113,0.037,0.283,-5.337
0.198,0.039,0.281,-5.337
0.203,0.038,0.277,-5.337
0.288,0.037,0.279,-5.337
0.247,0.037,0.288,-5.337
0.151,0.041,0.290,-5.337
0.141,0.041,0.285,-5.337
0.189,0.040,0.281,-5.337
0.176,0.042,0.283,-5.337
0.161,0.042,0.285,-5.337
0.145,0.042,0.285,-5.337
0.131,0.045,0.282,-5.337
0.081,0.046,0.284,-5.337
0.121,0.046,0.285,-5.337
0.169,0.047,0.286,-5.337
0.183,0.040,0.281,-5.337
0.212,0.041,0.281,-5.337
0.156,0.043,0.282,-5.337
0.086,0.049,0.285,-5.337
0.102,0.047,0.287,-5.337
0.170,0.045,0.285,-5.337
0.159,0.047,0.280,-5.337
0.137,0.044,0.280,-5.337
0.210,0.041,0.282,-5.337
0.247,0.042,0.283,-5.337
0.151,0.046,0.284,-5.337
0.083,0.046,0.285,-5.337
0.140,0.045,0.285,-5.337
0.195,0.044,0.282,-5.337
0.242,0.044,0.285,-5.337
0.201,0.046,0.286,-5.337
0.208,0.045,0.285,-5.337
0.292,0.042,0.280,-5.337
0.302,0.044,0.278,-5.337
0.269,0.050,0.280,-5.337
0.177,0.046,0.281,-5.337
0.156,0.041,0.279,-5.337
0.204,0.042,0.280,-5.337
0.259,0.045,0.280,-5.337
0.271,0.047,0.281,-5.337
0.252,0.047,0.282,-5.337
0.236,0.043,0.283,-5.337
0.214,0.042,0.283,-5.337
0.206,0.044,0.282,-5.337
0.201,0.045,0.286,-5.337
0.213,0.046,0.289,-5.337
0.242,0.043,0.287,-5.337
0.180,0.044,0.283,-5.337
0.072,0.045,0.276,-5.337
0.154,0.045,0.276,-5.337
0.194,0.046,0.280,-5.337
0.201,0.044,0.282,-5.337
0.217,0.045,0.287,-5.337
0.187,0.049,0.287,-5.337
0.282,0.045,0.285,-5.337
0.307,0.048,0.281,-5.337
0.275,0.050,0.279,-5.337
0.282,0.046,0.278,-5.337
0.209,0.047,0.280,-5.337
0.160,0.047,0.280,-5.337
0.205,0.045,0.281,-5.337
0.230,0.043,0.283,-5.337
0.282,0.044,0.285,-5.337
0.300,0.043,0.283,-5.337
0.245,0.043,0.282,-5.337
0.209,0.046,0.279,-5.337
0.258,0.047,0.277,-5.337
0.244,0.045,0.275,-5.337
0.235,0.046,0.278,-5.337
0.262,0.048,0.282,-5.337
0.263,0.049,0.286,-5.337
0.219,0.048,0.285,-5.337
0.132,0.049,0.283,-5.337
0.170,0.049,0.282,-5.337
0.238,0.047,0.280,-5.337
0.279,0.050,0.277,-5.337
0.325,0.049,0.276,-5.337
0.385,0.045,0.278,-5.337
0.367,0.045,0.279,-5.337
0.261,0.050,0.280,-5.337
0.226,0.053,0.285,-5.337
0.265,0.050,0.291,-5.337
0.295,0.046,0.290,-5.337
0.305,0.046,0.286,-5.337
0.349,0.048,0.280,-5.337
0.348,0.054,0.278,-5.337
0.357,0.054,0.284,-5.337
0.300,0.053,0.287,-5.337
0.233,0.052,0.283,-5.337
0.232,0.049,0.281,-5.337
0.193,0.052,0.281,-5.337
0.225,0.053,0.281,-5.337
0.274,0.051,0.280,-5.337
0.250,0.047,0.277,-5.337
0.296,0.051,0.276,-5.337
0.331,0.050,0.281,-5.337
0.326,0.047,0.285,-5.337
0.354,0.043,0.283,-5.337
0.421,0.046,0.281,-5.337
0.412,0.046,0.278,-5.337
0.304,0.048,0.281,-5.337
0.244,0.048,0.282,-5.337
0.310,0.049,0.283,-5.337
0.266,0.052,0.281,-5.337
0.192,0.055,0.283,-5.337
0.237,0.049,0.284,-5.337
0.308,0.049,0.283,-5.337
0.330,0.053,0.281,-5.337
0.307,0.054,0.280,-5.337
0.277,0.053,0.283,-5.337
0.352,0.050,0.284,-5.337
0.496,0.051,0.286,-5.337
0.459,0.053,0.287,-5.337
0.336,0.055,0.285,-5.337
0.277,0.057,0.282,-5.337
0.287,0.058,0.279,-5.337
0.272,0.060,0.278,-5.337
0.272,0.053,0.280,-5.337
0.233,0.053,0.278,-5.337
0.256,0.054,0.278,-5.337
0.239,0.058,0.281,-5.337
0.263,0.057,0.285,-5.337
0.294,0.056,0.283,-5.337
0.267,0.058,0.281,-5.337
0.300,0.056,0.278,-5.337
0.381,0.054,0.281,-5.337
0.368,0.054,0.282,-5.337
0.319,0.055,0.281,-5.337
0.300,0.054,0.278,-5.337
0.330,0.055,0.274,-5.337
0.337,0.055,0.276,-5.337
0.325,0.056,0.280,-5.337
0.286,0.057,0.279,-5.337
0.255,0.058,0.280,-5.337
0.252,0.056,0.281,-5.337
0.301,0.059,0.283,-5.337
0.298,0.052,0.281,-5.337
0.333,0.053,0.281,-5.337
0.389,0.054,0.281,-5.337
0.330,0.057,0.281,-5.337
0.229,0.056,0.283,-5.337
0.328,0.052,0.282,-5.337
0.496,0.050,0.283,-5.337
0.457,0.053,0.280,-5.337
0.362,0.056,0.281,-5.337
0.304,0.056,0.281,-5.337
0.294,0.060,0.283,-5.337
0.314,0.059,0.283,-5.337
0.343,0.057,0.284,-5.337
0.315,0.059,0.284,-5.337
0.257,0.063,0.280,-5.337
0.333,0.062,0.282,-5.337
0.328,0.060,0.281,-5.337
0.286,0.063,0.281,-5.337
0.271,0.063,0.280,-5.337
0.260,0.060,0.277,-5.337
0.268,0.058,0.276,-5.337
0.280,0.056,0.281,-5.337
0.269,0.057,0.282,-5.337
0.305,0.058,0.279,-5.337
0.331,0.056,0.281,-5.337
0.356,0.052,0.282,-5.337
0.417,0.050,0.281,-5.337
0.389,0.053,0.281,-5.337
0.370,0.056,0.283,-5.337
0.380,0.060,0.282,-5.337
0.362,0.058,0.278,-5.337
0.361,0.057,0.282,-5.337
0.290,0.056,0.286,-5.337
0.298,0.058,0.288,-5.337
0.322,0.058,0.287,-5.337
0.328,0.053,0.285,-5.337
0.362,0.050,0.282,-5.337
0.390,0.051,0.279,-5.337
0.356,0.052,0.280,-5.337
0.354,0.053,0.284,-5.337
0.393,0.052,0.286,-5.337
0.359,0.053,0.282,-5.337
0.321,0.051,0.277,-5.337
0.306,0.054,0.279,-5.337
0.288,0.054,0.284,-5.337
0.246,0.054,0.287,-5.337
0.266,0.053,0.283,-5.337
0.332,0.054,0.280,-5.337
0.385,0.058,0.277,-5.337
0.423,0.054,0.275,-5.337
0.405,0.053,0.278,-5.337
0.371,0.053,0.281,-5.337
0.384,0.058,0.283,-5.337
0.380,0.061,0.283,-5.337
0.376,0.061,0.281,-5.337
0.392,0.056,0.278,-5.337
0.361,0.052,0.281,-5.337
0.325,0.053,0.283,-5.337
0.263,0.057,0.281,-5.337
0.241,0.056,0.282,-5.337
0.240,0.056,0.286,-5.337
0.156,0.058,0.286,-5.337
0.149,0.059,0.283,-5.337
0.263,0.057,0.277,-5.337
0.331,0.056,0.279,-5.337
0.277,0.054,0.283,-5.337
0.254,0.050,0.284,-5.337
0.374,0.048,0.282,-5.337
0.390,0.054,0.280,-5.337
0.278,0.056,0.280,-5.337
0.268,0.054,0.281,-5.337
0.271,0.053,0.285,-5.337
0.316,0.052,0.284,-5.337
0.352,0.055,0.282,-5.337
0.306,0.049,0.277,-5.337
0.268,0.049,0.278,-5.337
0.245,0.052,0.278,-5.337
0.316,0.050,0.279,-5.337
0.365,0.048,0.277,-5.337
0.286,0.049,0.280,-5.337
0.238,0.046,0.281,-5.337
0.256,0.047,0.283,-5.337
0.296,0.046,0.281,-5.337
0.265,0.051,0.279,-5.337
0.161,0.054,0.278,-5.337
0.139,0.051,0.280,-5.337
0.244,0.047,0.282,-5.337
0.323,0.048,0.280,-5.337
0.270,0.048,0.277,-5.337
0.235,0.047,0.278,-5.337
0.230,0.047,0.280,-5.337
0.236,0.047,0.280,-5.337
0.315,0.044,0.283,-5.337
0.297,0.045,0.282,-5.337
0.215,0.045,0.282,-5.337
0.191,0.043,0.279,-5.337
0.195,0.046,0.279,-5.337
0.311,0.045,0.280,-5.337
0.315,0.047,0.279,-5.337
0.345,0.047,0.278,-5.337
0.384,0.042,0.276,-5.337
0.239,0.044,0.277,-5.337
0.207,0.045,0.281,-5.337
0.234,0.041,0.285,-5.337
0.261,0.044,0.283,-5.337
0.244,0.047,0.280,-5.337
0.215,0.048,0.280,-5.337
0.222,0.044,0.279,-5.337
0.264,0.043,0.281,-5.337
0.269,0.047,0.282,-5.337
0.236,0.046,0.282,-5.337
0.243,0.045,0.282,-5.337
0.207,0.043,0.284,-5.337
0.252,0.042,0.285,-5.337
0.251,0.045,0.280,-5.337
0.216,0.043,0.280,-5.337
0.179,0.042,0.282,-5.337
0.262,0.043,0.285,-5.337
0.253,0.047,0.283,-5.337
0.167,0.045,0.281,-5.337
0.178,0.042,0.280,-5.337
0.308,0.040,0.282,-5.337
0.357,0.043,0.282,-5.337
0.268,0.041,0.283,-5.337
0.215,0.035,0.284,-5.337
0.248,0.034,0.285,-5.337
0.276,0.035,0.287,-5.337
0.290,0.038,0.288,-5.337
0.246,0.039,0.284,-5.337
0.228,0.040,0.280,-5.337
0.230,0.039,0.281,-5.337
0.252,0.036,0.284,-5.337
0.289,0.037,0.287,-5.337
0.286,0.041,0.287,-5.337
0.249,0.042,0.285,-5.337
0.184,0.042,0.282,-5.337
0.199,0.041,0.280,-5.337
0.180,0.041,0.280,-5.337
0.183,0.039,0.285,-5.337
0.246,0.037,0.284,-5.337
0.211,0.041,0.281,-5.337
0.226,0.043,0.279,-5.337
0.170,0.046,0.282,-5.337
0.113,0.043,0.286,-5.337
0.104,0.041,0.287,-5.337
0.144,0.038,0.281,-5.337
0.177,0.039,0.277,-5.337
0.257,0.035,0.279,-5.337
0.236,0.038,0.287,-5.337
0.204,0.038,0.295,-5.337
0.208,0.038,0.293,-5.337
0.249,0.034,0.283,-5.337
0.310,0.034,0.281,-5.337
0.267,0.033,0.282,-5.337
0.258,0.032,0.285,-5.337
0.264,0.031,0.287,-5.337
0.263,0.033,0.284,-5.337
0.141,0.038,0.277,-5.337
0.082,0.041,0.278,-5.337
0.098,0.041,0.283,-5.337
0.086,0.043,0.285,-5.337
0.069,0.039,0.285,-5.337
0.158,0.036,0.284,-5.337
0.245,0.034,0.283,-5.337
0.224,0.035,0.279,-5.337
0.223,0.040,0.282,-5.337
0.175,0.041,0.282,-5.337
0.124,0.041,0.281,-5.337
0.166,0.039,0.280,-5.337
0.224,0.039,0.281,-5.337
0.167,0.040,0.283,-5.337
0.119,0.041,0.286,-5.337
0.162,0.037,0.288,-5.337
0.240,0.036,0.287,-5.337
0.160,0.041,0.279,-5.337
0.046,0.043,0.276,-5.337
0.083,0.044,0.281,-5.337
0.145,0.039,0.284,-5.337
0.127,0.037,0.286,-5.337
0.235,0.035,0.283,-5.337
0.271,0.035,0.283,-5.337
0.164,0.040,0.283,-5.337
0.123,0.040,0.284,-5.337
0.184,0.033,0.283,-5.337
0.265,0.031,0.282,-5.337
0.230,0.034,0.280,-5.337
0.164,0.039,0.278,-5.337
0.082,0.041,0.274,-5.337
0.064,0.037,0.277,-5.337
0.082,0.037,0.281,-5.337
0.012,0.037,0.282,-5.337
0.038,0.034,0.281,-5.337
0.072,0.036,0.280,-5.337
0.141,0.033,0.283,-5.337
0.203,0.034,0.292,-5.337
0.170,0.033,0.292,-5.337
0.137,0.036,0.288,-5.337
0.070,0.036,0.283,-5.337
0.093,0.032,0.281,-5.337
0.187,0.034,0.281,-5.337
0.181,0.036,0.280,-5.337
0.074,0.037,0.280,-5.337
0.063,0.036,0.277,-5.337
0.124,0.036,0.276,-5.337
0.122,0.035,0.277,-5.337
0.097,0.035,0.281,-5.337
0.103,0.035,0.284,-5.337
0.105,0.032,0.285,-5.337
0.123,0.027,0.284,-5.337
0.120,0.029,0.279,-5.337
0.150,0.029,0.278,-5.337
0.115,0.032,0.282,-5.337
0.108,0.030,0.283,-5.337
0.085,0.032,0.283,-5.337
0.057,0.031,0.282,-5.337
0.060,0.031,0.281,-5.337
0.091,0.031,0.277,-5.337
0.155,0.029,0.277,-5.337
0.203,0.030,0.280,-5.337
0.103,0.033,0.283,-5.337
0.007,0.037,0.284,-5.337
0.022,0.036,0.285,-5.337
0.141,0.037,0.289,-5.337
0.163,0.036,0.286,-5.337
0.122,0.033,0.281,-5.337
0.111,0.032,0.277,-5.337
0.101,0.034,0.281,-5.337
0.121,0.030,0.285,-5.337
0.104,0.031,0.284,-5.337
