[Parameters]
Operating Mode, Non-Feedback
0.334,0.057,0.337,-5.337
0.316,0.057,0.336,-5.337
0.325,0.060,0.334,-5.337
0.320,0.058,0.331,-5.337
0.354,0.057,0.332,-5.337
0.342,0.059,0.328,-5.337
0.265,0.062,0.326,-5.337
0.274,0.062,0.328,-5.337
0.318,0.060,0.330,-5.337
0.349,0.060,0.328,-5.337
0.358,0.061,0.327,-5.337
0.372,0.061,0.324,-5.337
0.393,0.058,0.322,-5.337
0.364,0.055,0.316,-5.337
0.293,0.056,0.309,-5.337
0.265,0.057,0.313,-5.337
0.294,0.059,0.321,-5.337
0.266,0.058,0.322,-5.337
0.268,0.056,0.316,-5.337
0.333,0.054,0.310,-5.337
0.357,0.054,0.308,-5.337
0.410,0.051,0.309,-5.337
0.408,0.052,0.305,-5.337
0.411,0.055,0.305,-5.337
0.434,0.055,0.299,-5.337
0.432,0.054,0.291,-5.337
0.358,0.055,0.285,-5.337
0.297,0.057,0.287,-5.337
0.300,0.058,0.287,-5.337
0.355,0.056,0.291,-5.337
0.460,0.053,0.292,-5.337
0.406,0.055,0.290,-5.337
0.302,0.056,0.279,-5.337
0.292,0.057,0.269,-5.337
0.341,0.056,0.265,-5.337
0.312,0.056,0.263,-5.337
0.292,0.058,0.261,-5.337
0.259,0.060,0.258,-5.337
0.247,0.058,0.255,-5.337
0.270,0.059,0.253,-5.337
0.323,0.060,0.253,-5.337
0.335,0.059,0.251,-5.337
0.335,0.061,0.245,-5.337
0.287,0.064,0.240,-5.337
0.281,0.063,0.239,-5.337
0.335,0.058,0.239,-5.337
0.341,0.059,0.237,-5.337
0.283,0.060,0.233,-5.337
0.302,0.060,0.235,-5.337
0.371,0.057,0.234,-5.337
0.342,0.057,0.232,-5.337
0.286,0.058,0.230,-5.337
0.298,0.059,0.229,-5.337
0.342,0.057,0.230,-5.337
0.383,0.057,0.231,-5.337
0.306,0.057,0.229,-5.337
0.306,0.053,0.224,-5.337
0.354,0.053,0.219,-5.337
0.307,0.055,0.222,-5.337
0.261,0.054,0.225,-5.337
0.261,0.054,0.231,-5.337
0.256,0.054,0.236,-5.337
0.249,0.056,0.237,-5.337
0.293,0.054,0.237,-5.337
0.336,0.059,0.237,-5.337
0.288,0.061,0.244,-5.337
0.218,0.059,0.254,-5.337
0.208,0.055,0.260,-5.337
0.300,0.052,0.266,-5.337
0.313,0.054,0.271,-5.337
0.270,0.057,0.272,-5.337
0.287,0.056,0.275,-5.337
0.327,0.057,0.282,-5.337
0.333,0.057,0.294,-5.337
0.321,0.055,0.304,-5.337
0.265,0.056,0.311,-5.337
0.308,0.050,0.319,-5.337
0.353,0.047,0.329,-5.337
0.364,0.048,0.339,-5.337
0.363,0.050,0.346,-5.337
0.346,0.053,0.355,-5.337
0.335,0.050,0.367,-5.337
0.329,0.049,0.379,-5.337
0.270,0.050,0.391,-5.337
0.219,0.047,0.405,-5.337
0.240,0.050,0.417,-5.337
0.323,0.053,0.427,-5.337
0.424,0.052,0.436,-5.337
0.378,0.049,0.450,-5.337
0.300,0.048,0.463,-5.337
0.251,0.050,0.473,-5.337
0.216,0.053,0.483,-5.337
0.230,0.052,0.496,-5.337
0.280,0.049,0.504,-5.337
0.303,0.046,0.514,-5.337
0.313,0.044,0.527,-5.337
0.312,0.044,0.541,-5.337
0.304,0.047,0.553,-5.337
0.290,0.047,0.564,-5.337
0.263,0.047,0.574,-5.337
0.290,0.048,0.582,-5.337
0.294,0.054,0.592,-5.337
0.185,0.058,0.608,-5.337
0.133,0.054,0.629,-5.337
0.218,0.052,0.644,-5.337
0.233,0.051,0.653,-5.337
0.206,0.054,0.662,-5.337
0.209,0.052,0.668,-5.337
0.282,0.047,0.680,-5.337
0.318,0.048,0.693,-5.337
0.262,0.048,0.705,-5.337
0.255,0.045,0.714,-5.337
0.339,0.046,0.722,-5.337
0.305,0.045,0.732,-5.337
0.232,0.045,0.743,-5.337
0.231,0.048,0.755,-5.337
0.283,0.047,0.765,-5.337
0.335,0.046,0.777,-5.337
0.305,0.049,0.786,-5.337
0.262,0.054,0.794,-5.337
0.221,0.052,0.805,-5.337
0.177,0.048,0.818,-5.337
0.267,0.041,0.828,-5.337
0.352,0.041,0.835,-5.337
0.350,0.044,0.843,-5.337
0.327,0.043,0.855,-5.337
0.367,0.041,0.868,-5.337
0.362,0.040,0.881,-5.337
0.290,0.043,0.892,-5.337
0.157,0.049,0.900,-5.337
0.133,0.048,0.909,-5.337
0.229,0.045,0.920,-5.337
0.235,0.049,0.931,-5.337
0.177,0.052,0.944,-5.337
0.192,0.046,0.952,-5.337
0.189,0.043,0.960,-5.337
0.130,0.042,0.976,-5.337
0.084,0.044,0.990,-5.337
0.175,0.040,1.006,-5.337
0.268,0.038,1.015,-5.337
0.256,0.042,1.026,-5.337
0.247,0.041,1.038,-5.337
0.261,0.042,1.051,-5.337
0.254,0.039,1.063,-5.337
0.231,0.039,1.073,-5.337
0.230,0.042,1.085,-5.337
0.182,0.045,1.094,-5.337
0.124,0.042,1.100,-5.337
0.035,0.041,1.110,-5.337
0.120,0.043,1.124,-5.337
0.246,0.045,1.135,-5.337
0.198,0.043,1.137,-5.337
0.129,0.042,1.139,-5.337
0.218,0.043,1.148,-5.337
0.274,0.041,1.158,-5.337
0.306,0.041,1.169,-5.337
0.215,0.045,1.173,-5.337
0.235,0.043,1.176,-5.337
0.254,0.043,1.183,-5.337
0.227,0.046,1.190,-5.337
0.218,0.044,1.195,-5.337
0.234,0.045,1.201,-5.337
0.190,0.042,1.205,-5.337
0.017,0.044,1.207,-5.337
-0.039,0.042,1.205,-5.337
0.064,0.039,1.204,-5.337
0.093,0.037,1.209,-5.337
0.096,0.037,1.216,-5.337
0.131,0.037,1.218,-5.337
0.088,0.042,1.217,-5.337
0.017,0.042,1.213,-5.337
0.030,0.045,1.212,-5.337
0.075,0.047,1.210,-5.337
0.130,0.043,1.213,-5.337
0.084,0.044,1.212,-5.337
0.051,0.043,1.207,-5.337
0.137,0.042,1.202,-5.337
0.147,0.041,1.200,-5.337
0.139,0.041,1.195,-5.337
0.139,0.040,1.186,-5.337
0.144,0.041,1.177,-5.337
0.203,0.043,1.171,-5.337
0.198,0.042,1.166,-5.337
0.079,0.039,1.158,-5.337
0.068,0.036,1.150,-5.337
0.073,0.036,1.142,-5.337
0.120,0.043,1.137,-5.337
0.101,0.043,1.130,-5.337
0.139,0.042,1.119,-5.337
0.146,0.040,1.104,-5.337
0.084,0.039,1.091,-5.337
0.073,0.043,1.083,-5.337
0.089,0.049,1.077,-5.337
0.081,0.047,1.066,-5.337
0.037,0.044,1.049,-5.337
0.005,0.044,1.034,-5.337
0.055,0.044,1.019,-5.337
0.073,0.043,1.004,-5.337
0.054,0.041,0.986,-5.337
-0.002,0.042,0.973,-5.337
0.048,0.040,0.960,-5.337
0.143,0.039,0.948,-5.337
0.158,0.039,0.931,-5.337
0.139,0.038,0.916,-5.337
0.089,0.039,0.902,-5.337
-0.013,0.042,0.886,-5.337
-0.052,0.041,0.866,-5.337
0.057,0.037,0.847,-5.337
0.166,0.037,0.830,-5.337
0.177,0.043,0.817,-5.337
0.122,0.044,0.800,-5.337
0.191,0.040,0.783,-5.337
0.194,0.042,0.764,-5.337
0.133,0.045,0.748,-5.337
0.150,0.043,0.736,-5.337
0.171,0.043,0.721,-5.337
0.239,0.038,0.703,-5.337
0.295,0.040,0.683,-5.337
0.206,0.043,0.664,-5.337
0.070,0.044,0.647,-5.337
0.086,0.043,0.632,-5.337
0.169,0.041,0.617,-5.337
0.176,0.041,0.602,-5.337
0.113,0.039,0.584,-5.337
0.061,0.040,0.569,-5.337
0.038,0.047,0.551,-5.337
0.033,0.044,0.537,-5.337
0.092,0.040,0.524,-5.337
0.057,0.042,0.507,-5.337
0.048,0.039,0.489,-5.337
-0.003,0.037,0.477,-5.337
0.054,0.033,0.465,-5.337
0.131,0.034,0.452,-5.337
0.144,0.033,0.440,-5.337
0.148,0.033,0.428,-5.337
0.154,0.035,0.416,-5.337
0.093,0.038,0.403,-5.337
0.138,0.037,0.383,-5.337
0.133,0.040,0.368,-5.337
0.103,0.037,0.359,-5.337
0.120,0.036,0.350,-5.337
0.150,0.038,0.338,-5.337
0.108,0.038,0.330,-5.337
0.082,0.040,0.322,-5.337
0.080,0.039,0.312,-5.337
0.130,0.040,0.304,-5.337
0.182,0.040,0.298,-5.337
0.116,0.041,0.295,-5.337
0.067,0.038,0.288,-5.337
0.140,0.040,0.284,-5.337
0.127,0.039,0.279,-5.337
0.112,0.040,0.275,-5.337
0.085,0.041,0.274,-5.337
0.113,0.040,0.269,-5.337
0.117,0.039,0.265,-5.337
0.073,0.040,0.258,-5.337
0.098,0.037,0.255,-5.337
0.193,0.036,0.255,-5.337
0.182,0.036,0.257,-5.337
0.148,0.041,0.259,-5.337
0.073,0.041,0.256,-5.337
0.082,0.040,0.255,-5.337
0.104,0.041,0.256,-5.337
0.134,0.040,0.257,-5.337
0.114,0.041,0.256,-5.337
0.136,0.039,0.253,-5.337
0.133,0.039,0.252,-5.337
0.082,0.042,0.256,-5.337
0.054,0.045,0.265,-5.337
0.020,0.045,0.266,-5.337
0.084,0.040,0.264,-5.337
0.106,0.039,0.266,-5.337
0.153,0.037,0.271,-5.337
0.209,0.032,0.278,-5.337
0.149,0.034,0.280,-5.337
0.038,0.039,0.278,-5.337
0.034,0.038,0.280,-5.337
0.146,0.035,0.285,-5.337
0.118,0.039,0.289,-5.337
-0.027,0.041,0.290,-5.337
-0.059,0.042,0.293,-5.337
0.021,0.036,0.296,-5.337
0.027,0.036,0.303,-5.337
-0.021,0.037,0.304,-5.337
-0.024,0.037,0.304,-5.337
0.022,0.038,0.307,-5.337
0.053,0.036,0.311,-5.337
0.077,0.036,0.312,-5.337
0.107,0.036,0.312,-5.337
0.072,0.035,0.319,-5.337
0.022,0.037,0.320,-5.337
-0.026,0.038,0.320,-5.337
-0.029,0.034,0.322,-5.337
0.065,0.034,0.329,-5.337
0.116,0.036,0.332,-5.337
0.085,0.034,0.330,-5.337
0.021,0.039,0.326,-5.337
0.030,0.040,0.323,-5.337
0.111,0.034,0.321,-5.337
0.104,0.038,0.327,-5.337
0.035,0.038,0.333,-5.337
0.021,0.039,0.333,-5.337
0.129,0.039,0.330,-5.337
0.161,0.037,0.329,-5.337
0.111,0.036,0.328,-5.337
0.071,0.037,0.333,-5.337
0.044,0.040,0.335,-5.337
0.075,0.040,0.331,-5.337
0.146,0.039,0.326,-5.337
0.117,0.040,0.325,-5.337
0.103,0.038,0.328,-5.337
0.158,0.034,0.328,-5.337
0.185,0.035,0.325,-5.337
0.223,0.032,0.323,-5.337
0.173,0.034,0.323,-5.337
0.211,0.032,0.321,-5.337
0.303,0.027,0.320,-5.337
0.270,0.027,0.316,-5.337
0.173,0.032,0.311,-5.337
0.145,0.031,0.305,-5.337
0.201,0.031,0.305,-5.337
0.206,0.033,0.304,-5.337
0.125,0.039,0.302,-5.337
0.095,0.036,0.302,-5.337
0.117,0.035,0.302,-5.337
0.122,0.033,0.298,-5.337
0.157,0.036,0.292,-5.337
0.125,0.039,0.290,-5.337
0.061,0.037,0.286,-5.337
0.084,0.034,0.282,-5.337
0.110,0.036,0.277,-5.337
0.119,0.038,0.276,-5.337
0.167,0.038,0.275,-5.337
0.149,0.043,0.275,-5.337
0.128,0.043,0.272,-5.337
0.073,0.043,0.270,-5.337
0.027,0.042,0.263,-5.337
0.011,0.040,0.256,-5.337
0.022,0.040,0.250,-5.337
0.095,0.038,0.250,-5.337
0.191,0.034,0.248,-5.337
0.218,0.036,0.247,-5.337
0.213,0.035,0.245,-5.337
0.196,0.035,0.245,-5.337
0.142,0.036,0.243,-5.337
0.161,0.034,0.240,-5.337
0.143,0.037,0.238,-5.337
0.090,0.041,0.235,-5.337
0.074,0.041,0.233,-5.337
0.126,0.033,0.229,-5.337
0.154,0.033,0.226,-5.337
0.187,0.038,0.222,-5.337
0.243,0.040,0.223,-5.337
0.298,0.040,0.225,-5.337
0.222,0.043,0.226,-5.337
0.191,0.041,0.224,-5.337
0.243,0.040,0.222,-5.337
0.265,0.038,0.222,-5.337
0.239,0.039,0.224,-5.337
0.229,0.035,0.222,-5.337
0.151,0.041,0.226,-5.337
0.046,0.045,0.231,-5.337
0.090,0.044,0.239,-5.337
0.105,0.042,0.240,-5.337
0.137,0.042,0.242,-5.337
0.169,0.042,0.243,-5.337
0.211,0.042,0.250,-5.337
0.170,0.044,0.260,-5.337
0.131,0.045,0.264,-5.337
0.195,0.043,0.269,-5.337
0.272,0.042,0.275,-5.337
0.231,0.044,0.281,-5.337
0.211,0.044,0.287,-5.337
0.221,0.043,0.293,-5.337
0.243,0.038,0.299,-5.337
0.275,0.037,0.307,-5.337
0.358,0.035,0.318,-5.337
0.364,0.037,0.328,-5.337
0.274,0.039,0.338,-5.337
0.179,0.044,0.349,-5.337
0.166,0.044,0.359,-5.337
0.192,0.045,0.368,-5.337
0.187,0.045,0.374,-5.337
0.238,0.041,0.388,-5.337
0.280,0.039,0.405,-5.337
0.255,0.041,0.417,-5.337
0.193,0.042,0.425,-5.337
0.235,0.041,0.434,-5.337
0.255,0.041,0.446,-5.337
0.242,0.046,0.458,-5.337
0.185,0.045,0.469,-5.337
0.188,0.045,0.480,-5.337
0.179,0.042,0.492,-5.337
0.241,0.042,0.505,-5.337
0.269,0.046,0.517,-5.337
0.227,0.046,0.529,-5.337
0.142,0.049,0.541,-5.337
0.160,0.049,0.552,-5.337
0.264,0.050,0.561,-5.337
0.219,0.052,0.571,-5.337
0.198,0.049,0.584,-5.337
0.242,0.045,0.594,-5.337
0.324,0.047,0.607,-5.337
0.312,0.050,0.623,-5.337
0.265,0.051,0.636,-5.337
0.282,0.047,0.641,-5.337
0.311,0.047,0.647,-5.337
0.224,0.054,0.659,-5.337
0.213,0.054,0.675,-5.337
0.262,0.053,0.687,-5.337
0.268,0.054,0.697,-5.337
0.266,0.051,0.706,-5.337
0.265,0.052,0.720,-5.337
0.268,0.052,0.731,-5.337
0.362,0.052,0.743,-5.337
0.403,0.055,0.754,-5.337
0.332,0.057,0.766,-5.337
0.293,0.062,0.774,-5.337
0.237,0.058,0.780,-5.337
0.145,0.056,0.789,-5.337
0.183,0.057,0.798,-5.337
0.280,0.058,0.808,-5.337
0.235,0.061,0.822,-5.337
0.156,0.062,0.837,-5.337
0.190,0.056,0.844,-5.337
0.251,0.054,0.854,-5.337
0.286,0.057,0.863,-5.337
0.243,0.059,0.873,-5.337
0.281,0.055,0.880,-5.337
0.327,0.051,0.890,-5.337
0.321,0.050,0.901,-5.337
0.265,0.057,0.913,-5.337
0.249,0.060,0.927,-5.337
0.229,0.059,0.941,-5.337
0.297,0.054,0.950,-5.337
0.354,0.051,0.961,-5.337
0.420,0.048,0.973,-5.337
0.337,0.059,0.987,-5.337
0.254,0.058,1.001,-5.337
0.283,0.058,1.010,-5.337
0.285,0.061,1.018,-5.337
0.305,0.060,1.029,-5.337
0.350,0.058,1.042,-5.337
0.365,0.055,1.053,-5.337
0.322,0.061,1.068,-5.337
0.262,0.061,1.077,-5.337
0.230,0.057,1.086,-5.337
0.283,0.057,1.091,-5.337
0.289,0.057,1.100,-5.337
0.243,0.059,1.108,-5.337
0.218,0.061,1.119,-5.337
0.189,0.058,1.131,-5.337
0.242,0.059,1.140,-5.337
0.227,0.063,1.150,-5.337
0.264,0.062,1.158,-5.337
0.353,0.056,1.164,-5.337
0.359,0.057,1.170,-5.337
0.287,0.059,1.173,-5.337
0.355,0.059,1.174,-5.337
0.348,0.060,1.176,-5.337
0.259,0.060,1.184,-5.337
0.312,0.058,1.193,-5.337
0.439,0.059,1.199,-5.337
0.368,0.062,1.205,-5.337
0.321,0.060,1.207,-5.337
0.314,0.061,1.208,-5.337
0.360,0.060,1.205,-5.337
0.373,0.059,1.207,-5.337
0.391,0.063,1.210,-5.337
0.445,0.063,1.213,-5.337
0.389,0.067,1.209,-5.337
0.270,0.068,1.207,-5.337
0.208,0.068,1.207,-5.337
0.250,0.065,1.206,-5.337
0.367,0.062,1.204,-5.337
0.412,0.064,1.200,-5.337
0.328,0.064,1.193,-5.337
0.261,0.062,1.186,-5.337
0.272,0.064,1.183,-5.337
0.210,0.066,1.181,-5.337
0.257,0.065,1.176,-5.337
0.321,0.065,1.167,-5.337
0.361,0.065,1.160,-5.337
0.324,0.065,1.153,-5.337
0.259,0.062,1.151,-5.337
0.264,0.063,1.144,-5.337
0.298,0.060,1.132,-5.337
0.386,0.060,1.121,-5.337
0.380,0.060,1.114,-5.337
0.278,0.060,1.102,-5.337
0.257,0.058,1.090,-5.337
0.340,0.059,1.079,-5.337
0.310,0.064,1.067,-5.337
0.233,0.063,1.054,-5.337
0.336,0.062,1.043,-5.337
0.372,0.065,1.032,-5.337
0.344,0.064,1.020,-5.337
0.276,0.063,1.005,-5.337
0.240,0.066,0.988,-5.337
0.281,0.068,0.969,-5.337
0.319,0.066,0.956,-5.337
0.321,0.063,0.944,-5.337
0.310,0.061,0.929,-5.337
0.298,0.064,0.909,-5.337
0.250,0.067,0.894,-5.337
0.233,0.068,0.882,-5.337
0.324,0.069,0.865,-5.337
0.388,0.068,0.848,-5.337
0.414,0.065,0.829,-5.337
0.376,0.062,0.810,-5.337
0.353,0.064,0.792,-5.337
0.320,0.064,0.777,-5.337
0.291,0.063,0.763,-5.337
0.370,0.059,0.750,-5.337
0.346,0.058,0.730,-5.337
0.250,0.060,0.712,-5.337
0.252,0.064,0.697,-5.337
0.319,0.064,0.681,-5.337
0.321,0.063,0.662,-5.337
0.323,0.062,0.642,-5.337
0.318,0.058,0.625,-5.337
0.367,0.056,0.613,-5.337
0.435,0.052,0.601,-5.337
0.446,0.055,0.586,-5.337
0.409,0.056,0.569,-5.337
0.401,0.056,0.549,-5.337
0.346,0.057,0.531,-5.337
0.322,0.056,0.518,-5.337
0.337,0.059,0.502,-5.337
0.327,0.060,0.487,-5.337
0.348,0.058,0.471,-5.337
0.338,0.061,0.459,-5.337
0.270,0.059,0.449,-5.337
0.297,0.054,0.437,-5.337
0.325,0.053,0.422,-5.337
0.334,0.054,0.405,-5.337
0.318,0.054,0.392,-5.337
0.307,0.054,0.381,-5.337
0.286,0.053,0.368,-5.337
0.321,0.053,0.357,-5.337
0.292,0.054,0.350,-5.337
0.328,0.051,0.342,-5.337
0.317,0.054,0.333,-5.337
0.261,0.053,0.320,-5.337
0.264,0.053,0.309,-5.337
0.282,0.053,0.303,-5.337
0.215,0.056,0.303,-5.337
0.190,0.054,0.294,-5.337
0.239,0.052,0.283,-5.337
0.361,0.048,0.276,-5.337
0.386,0.046,0.273,-5.337
0.274,0.047,0.274,-5.337
0.234,0.047,0.270,-5.337
0.255,0.050,0.267,-5.337
0.285,0.050,0.265,-5.337
0.286,0.050,0.262,-5.337
0.292,0.048,0.258,-5.337
0.408,0.046,0.256,-5.337
0.430,0.044,0.255,-5.337
0.392,0.044,0.255,-5.337
0.352,0.040,0.251,-5.337
0.296,0.042,0.250,-5.337
0.272,0.042,0.250,-5.337
0.242,0.045,0.253,-5.337
0.211,0.044,0.256,-5.337
0.223,0.045,0.257,-5.337
0.294,0.043,0.258,-5.337
0.358,0.045,0.258,-5.337
0.443,0.042,0.259,-5.337
0.390,0.042,0.263,-5.337
0.330,0.044,0.264,-5.337
0.288,0.044,0.267,-5.337
0.348,0.043,0.272,-5.337
0.365,0.044,0.272,-5.337
0.225,0.044,0.272,-5.337
0.180,0.040,0.274,-5.337
0.251,0.037,0.279,-5.337
0.257,0.040,0.284,-5.337
0.286,0.038,0.287,-5.337
0.329,0.040,0.291,-5.337
0.390,0.040,0.299,-5.337
0.388,0.042,0.302,-5.337
0.292,0.045,0.297,-5.337
0.250,0.045,0.294,-5.337
0.281,0.045,0.296,-5.337
0.269,0.043,0.302,-5.337
0.224,0.045,0.311,-5.337
0.224,0.039,0.317,-5.337
0.286,0.038,0.318,-5.337
0.319,0.039,0.315,-5.337
0.332,0.039,0.313,-5.337
0.396,0.038,0.314,-5.337
0.386,0.039,0.322,-5.337
0.359,0.040,0.327,-5.337
0.346,0.038,0.330,-5.337
0.307,0.036,0.330,-5.337
0.275,0.033,0.330,-5.337
0.311,0.029,0.328,-5.337
0.300,0.032,0.325,-5.337
0.244,0.038,0.327,-5.337
0.174,0.040,0.329,-5.337
0.132,0.037,0.332,-5.337
0.216,0.032,0.328,-5.337
0.222,0.035,0.325,-5.337
0.168,0.035,0.328,-5.337
0.198,0.036,0.332,-5.337
0.241,0.036,0.330,-5.337
0.216,0.040,0.330,-5.337
0.244,0.034,0.333,-5.337
0.298,0.033,0.332,-5.337
0.316,0.032,0.329,-5.337
0.293,0.036,0.328,-5.337
0.204,0.041,0.323,-5.337
0.153,0.042,0.318,-5.337
0.197,0.038,0.317,-5.337
0.245,0.035,0.316,-5.337
0.236,0.037,0.314,-5.337
0.263,0.036,0.312,-5.337
0.218,0.038,0.313,-5.337
0.184,0.038,0.314,-5.337
0.198,0.038,0.312,-5.337
0.220,0.038,0.309,-5.337
0.242,0.036,0.304,-5.337
0.193,0.036,0.298,-5.337
0.123,0.038,0.293,-5.337
0.218,0.033,0.291,-5.337
0.271,0.035,0.293,-5.337
0.248,0.034,0.292,-5.337
0.173,0.039,0.288,-5.337
0.125,0.038,0.282,-5.337
0.193,0.036,0.281,-5.337
0.283,0.034,0.279,-5.337
0.314,0.036,0.276,-5.337
0.341,0.031,0.273,-5.337
0.342,0.033,0.272,-5.337
0.324,0.032,0.267,-5.337
0.293,0.035,0.262,-5.337
0.213,0.034,0.254,-5.337
0.174,0.035,0.252,-5.337
0.186,0.035,0.254,-5.337
0.201,0.035,0.254,-5.337
0.259,0.034,0.250,-5.337
0.273,0.030,0.246,-5.337
0.241,0.036,0.243,-5.337
0.161,0.043,0.240,-5.337
0.243,0.039,0.241,-5.337
0.294,0.036,0.239,-5.337
0.264,0.032,0.234,-5.337
0.296,0.035,0.228,-5.337
0.260,0.036,0.225,-5.337
0.224,0.037,0.223,-5.337
0.195,0.041,0.225,-5.337
0.146,0.038,0.226,-5.337
0.096,0.037,0.223,-5.337
0.170,0.033,0.220,-5.337
0.202,0.034,0.223,-5.337
0.215,0.036,0.224,-5.337
0.183,0.038,0.224,-5.337
0.149,0.038,0.225,-5.337
0.220,0.040,0.228,-5.337
0.174,0.039,0.230,-5.337
0.139,0.035,0.229,-5.337
0.169,0.035,0.230,-5.337
0.175,0.039,0.232,-5.337
0.174,0.038,0.237,-5.337
0.272,0.035,0.244,-5.337
0.311,0.033,0.251,-5.337
0.288,0.032,0.253,-5.337
0.242,0.036,0.257,-5.337
0.111,0.042,0.264,-5.337
0.066,0.040,0.274,-5.337
0.147,0.040,0.281,-5.337
0.145,0.043,0.288,-5.337
0.096,0.043,0.297,-5.337
0.121,0.041,0.305,-5.337
0.181,0.037,0.309,-5.337
0.204,0.038,0.315,-5.337
0.153,0.039,0.321,-5.337
0.140,0.036,0.330,-5.337
0.220,0.032,0.346,-5.337
0.260,0.033,0.360,-5.337
0.273,0.033,0.368,-5.337
0.291,0.034,0.376,-5.337
0.286,0.037,0.386,-5.337
0.246,0.040,0.398,-5.337
0.157,0.042,0.410,-5.337
0.080,0.040,0.425,-5.337
0.117,0.037,0.436,-5.337
0.105,0.037,0.446,-5.337
0.132,0.039,0.458,-5.337
0.149,0.035,0.469,-5.337
0.102,0.038,0.482,-5.337
0.084,0.039,0.492,-5.337
0.095,0.036,0.496,-5.337
0.132,0.033,0.505,-5.337
0.088,0.037,0.519,-5.337
0.004,0.036,0.533,-5.337
0.079,0.036,0.546,-5.337
0.155,0.036,0.560,-5.337
0.178,0.039,0.573,-5.337
0.172,0.040,0.585,-5.337
0.153,0.040,0.598,-5.337
0.171,0.038,0.610,-5.337
0.132,0.040,0.620,-5.337
0.080,0.041,0.631,-5.337
0.094,0.041,0.643,-5.337
0.107,0.039,0.656,-5.337
0.157,0.039,0.665,-5.337
0.168,0.041,0.671,-5.337
0.130,0.043,0.679,-5.337
0.097,0.038,0.690,-5.337
0.103,0.038,0.702,-5.337
0.078,0.042,0.719,-5.337
0.049,0.043,0.732,-5.337
0.067,0.043,0.740,-5.337
0.163,0.039,0.747,-5.337
0.244,0.040,0.758,-5.337
0.194,0.041,0.770,-5.337
0.143,0.042,0.779,-5.337
0.148,0.043,0.787,-5.337
0.128,0.045,0.799,-5.337
0.099,0.043,0.810,-5.337
0.138,0.044,0.822,-5.337
0.217,0.039,0.831,-5.337
0.207,0.041,0.840,-5.337
0.146,0.043,0.853,-5.337
0.150,0.043,0.863,-5.337
0.177,0.040,0.871,-5.337
0.148,0.039,0.879,-5.337
0.129,0.043,0.888,-5.337
0.023,0.048,0.896,-5.337
0.023,0.045,0.911,-5.337
0.079,0.046,0.922,-5.337
0.050,0.045,0.934,-5.337
0.058,0.044,0.945,-5.337
0.042,0.042,0.958,-5.337
0.073,0.042,0.970,-5.337
0.079,0.043,0.982,-5.337
0.073,0.041,0.993,-5.337
0.112,0.044,1.002,-5.337
0.031,0.045,1.013,-5.337
-0.022,0.044,1.024,-5.337
0.003,0.041,1.035,-5.337
0.055,0.045,1.048,-5.337
0.071,0.045,1.060,-5.337
0.034,0.043,1.073,-5.337
0.075,0.041,1.083,-5.337
0.162,0.042,1.091,-5.337
0.104,0.044,1.100,-5.337
0.018,0.044,1.111,-5.337
0.042,0.044,1.118,-5.337
0.151,0.041,1.125,-5.337
0.177,0.040,1.132,-5.337
0.121,0.041,1.143,-5.337
0.087,0.041,1.152,-5.337
0.093,0.045,1.159,-5.337
0.080,0.047,1.166,-5.337
0.151,0.043,1.170,-5.337
0.180,0.042,1.177,-5.337
0.160,0.044,1.180,-5.337
0.215,0.044,1.186,-5.337
0.224,0.046,1.190,-5.337
0.112,0.047,1.195,-5.337
0.071,0.042,1.199,-5.337
0.075,0.043,1.201,-5.337
0.153,0.042,1.199,-5.337
0.171,0.043,1.202,-5.337
0.095,0.043,1.205,-5.337
0.043,0.043,1.207,-5.337
-0.022,0.041,1.201,-5.337
-0.025,0.045,1.199,-5.337
0.034,0.040,1.204,-5.337
0.044,0.042,1.206,-5.337
-0.061,0.044,1.200,-5.337
-0.076,0.043,1.195,-5.337
-0.004,0.043,1.195,-5.337
0.018,0.043,1.191,-5.337
0.030,0.045,1.189,-5.337
0.030,0.044,1.185,-5.337
0.059,0.040,1.182,-5.337
0.147,0.039,1.177,-5.337
0.150,0.042,1.167,-5.337
0.127,0.043,1.156,-5.337
0.114,0.043,1.148,-5.337
0.046,0.043,1.144,-5.337
0.033,0.046,1.137,-5.337
0.044,0.044,1.129,-5.337
0.064,0.046,1.121,-5.337
0.155,0.041,1.110,-5.337
0.253,0.041,1.100,-5.337
0.178,0.041,1.087,-5.337
0.055,0.047,1.073,-5.337
0.023,0.049,1.063,-5.337
0.068,0.046,1.056,-5.337
0.103,0.042,1.045,-5.337
0.138,0.040,1.030,-5.337
0.150,0.044,1.015,-5.337
0.156,0.041,0.999,-5.337
0.140,0.043,0.986,-5.337
0.049,0.047,0.972,-5.337
-0.047,0.049,0.957,-5.337
-0.020,0.045,0.940,-5.337
0.110,0.042,0.923,-5.337
0.183,0.043,0.906,-5.337
0.145,0.046,0.889,-5.337
0.094,0.045,0.875,-5.337
0.104,0.046,0.861,-5.337
0.080,0.046,0.845,-5.337
0.046,0.046,0.827,-5.337
-0.054,0.046,0.810,-5.337
-0.066,0.050,0.792,-5.337
-0.017,0.050,0.773,-5.337
0.072,0.047,0.758,-5.337
0.129,0.048,0.745,-5.337
0.145,0.044,0.729,-5.337
0.102,0.045,0.709,-5.337
0.112,0.044,0.687,-5.337
0.142,0.044,0.667,-5.337
0.141,0.044,0.654,-5.337
0.161,0.042,0.640,-5.337
