[Parameters]
Operating Mode, Non-Feedback
0.243,0.044,0.287,-5.337
0.211,0.042,0.286,-5.337
0.273,0.044,0.288,-5.337
0.331,0.042,0.292,-5.337
0.350,0.042,0.293,-5.337
0.294,0.042,0.291,-5.337
0.314,0.038,0.293,-5.337
0.327,0.038,0.295,-5.337
0.235,0.039,0.293,-5.337
0.197,0.037,0.291,-5.337
0.225,0.040,0.288,-5.337
0.234,0.040,0.288,-5.337
0.187,0.045,0.294,-5.337
0.147,0.046,0.295,-5.337
0.151,0.040,0.290,-5.337
0.200,0.043,0.287,-5.337
0.201,0.045,0.287,-5.337
0.215,0.043,0.288,-5.337
0.188,0.044,0.283,-5.337
0.187,0.044,0.285,-5.337
0.231,0.044,0.288,-5.337
0.207,0.047,0.293,-5.337
0.248,0.046,0.292,-5.337
0.299,0.042,0.288,-5.337
0.300,0.041,0.288,-5.337
0.253,0.047,0.291,-5.337
0.211,0.046,0.289,-5.337
0.180,0.042,0.287,-5.337
0.213,0.037,0.289,-5.337
0.233,0.040,0.292,-5.337
0.214,0.039,0.296,-5.337
0.194,0.037,0.296,-5.337
0.224,0.040,0.295,-5.337
0.190,0.043,0.289,-5.337
0.176,0.038,0.287,-5.337
0.225,0.037,0.288,-5.337
0.228,0.040,0.291,-5.337
0.160,0.042,0.293,-5.337
0.141,0.040,0.292,-5.337
0.176,0.037,0.290,-5.337
0.169,0.040,0.292,-5.337
0.132,0.041,0.294,-5.337
0.245,0.038,0.295,-5.337
0.306,0.037,0.292,-5.337
0.221,0.041,0.288,-5.337
0.116,0.041,0.286,-5.337
0.155,0.041,0.288,-5.337
0.158,0.041,0.289,-5.337
0.177,0.040,0.292,-5.337
0.230,0.040,0.295,-5.337
0.212,0.045,0.292,-5.337
0.171,0.043,0.288,-5.337
0.239,0.039,0.287,-5.337
0.223,0.041,0.290,-5.337
0.200,0.039,0.291,-5.337
0.203,0.035,0.293,-5.337
0.208,0.036,0.293,-5.337
0.190,0.038,0.287,-5.337
0.183,0.040,0.286,-5.337
0.193,0.041,0.289,-5.337
0.234,0.035,0.292,-5.337
0.198,0.037,0.289,-5.337
0.121,0.041,0.285,-5.337
0.177,0.040,0.288,-5.337
0.173,0.041,0.292,-5.337
0.095,0.041,0.292,-5.337
0.114,0.041,0.290,-5.337
0.148,0.038,0.293,-5.337
0.160,0.037,0.295,-5.337
0.207,0.037,0.294,-5.337
0.217,0.039,0.291,-5.337
0.160,0.041,0.292,-5.337
0.140,0.037,0.289,-5.337
0.231,0.036,0.289,-5.337
0.243,0.035,0.289,-5.337
0.194,0.039,0.287,-5.337
0.142,0.037,0.285,-5.337
0.144,0.040,0.287,-5.337
0.155,0.042,0.289,-5.337
0.134,0.043,0.290,-5.337
0.170,0.039,0.289,-5.337
0.201,0.040,0.292,-5.337
0.143,0.040,0.295,-5.337
0.149,0.040,0.296,-5.337
0.175,0.037,0.295,-5.337
0.207,0.040,0.293,-5.337
0.178,0.035,0.289,-5.337
0.110,0.035,0.289,-5.337
0.107,0.034,0.290,-5.337
0.164,0.033,0.288,-5.337
0.175,0.036,0.290,-5.337
0.165,0.036,0.291,-5.337
0.202,0.038,0.290,-5.337
0.165,0.037,0.287,-5.337
0.109,0.035,0.288,-5.337
0.184,0.033,0.292,-5.337
0.197,0.032,0.292,-5.337
0.159,0.030,0.292,-5.337
0.128,0.033,0.291,-5.337
0.081,0.036,0.288,-5.337
0.066,0.038,0.290,-5.337
0.143,0.035,0.291,-5.337
0.227,0.032,0.288,-5.337
0.188,0.031,0.285,-5.337
0.116,0.034,0.287,-5.337
0.074,0.036,0.289,-5.337
0.097,0.037,0.291,-5.337
0.093,0.038,0.294,-5.337
0.095,0.035,0.295,-5.337
0.112,0.035,0.296,-5.337
0.153,0.034,0.291,-5.337
0.241,0.036,0.288,-5.337
0.216,0.038,0.286,-5.337
0.089,0.040,0.289,-5.337
0.119,0.040,0.289,-5.337
0.145,0.039,0.289,-5.337
0.095,0.038,0.289,-5.337
0.113,0.036,0.291,-5.337
0.069,0.035,0.290,-5.337
0.042,0.038,0.293,-5.337
0.065,0.038,0.291,-5.337
0.068,0.040,0.290,-5.337
0.062,0.040,0.291,-5.337
0.070,0.039,0.292,-5.337
0.112,0.039,0.293,-5.337
0.075,0.040,0.295,-5.337
0.077,0.040,0.294,-5.337
0.067,0.039,0.290,-5.337
0.106,0.039,0.287,-5.337
0.160,0.038,0.286,-5.337
0.093,0.037,0.288,-5.337
0.016,0.039,0.287,-5.337
0.021,0.041,0.288,-5.337
0.101,0.039,0.288,-5.337
0.153,0.039,0.293,-5.337
0.160,0.036,0.294,-5.337
0.141,0.037,0.292,-5.337
0.166,0.036,0.291,-5.337
0.180,0.032,0.292,-5.337
0.218,0.031,0.288,-5.337
0.181,0.035,0.289,-5.337
0.156,0.035,0.293,-5.337
0.196,0.038,0.297,-5.337
0.147,0.038,0.295,-5.337
0.079,0.037,0.296,-5.337
0.130,0.035,0.295,-5.337
0.196,0.037,0.294,-5.337
0.151,0.041,0.291,-5.337
0.074,0.040,0.289,-5.337
0.031,0.038,0.289,-5.337
0.076,0.037,0.286,-5.337
0.165,0.036,0.286,-5.337
0.173,0.033,0.285,-5.337
0.101,0.034,0.290,-5.337
0.090,0.036,0.294,-5.337
0.090,0.037,0.298,-5.337
0.067,0.039,0.298,-5.337
0.085,0.041,0.294,-5.337
0.149,0.042,0.292,-5.337
0.141,0.043,0.293,-5.337
0.125,0.041,0.291,-5.337
0.104,0.043,0.291,-5.337
0.031,0.041,0.289,-5.337
0.033,0.042,0.291,-5.337
0.045,0.042,0.292,-5.337
0.142,0.039,0.292,-5.337
0.165,0.042,0.291,-5.337
0.102,0.044,0.289,-5.337
0.097,0.044,0.289,-5.337
0.140,0.038,0.292,-5.337
0.111,0.036,0.295,-5.337
0.019,0.041,0.295,-5.337
-0.013,0.043,0.294,-5.337
0.026,0.041,0.293,-5.337
0.022,0.040,0.290,-5.337
0.082,0.036,0.289,-5.337
0.131,0.035,0.292,-5.337
0.138,0.035,0.295,-5.337
0.099,0.038,0.293,-5.337
0.135,0.038,0.289,-5.337
0.173,0.034,0.291,-5.337
0.132,0.034,0.292,-5.337
0.055,0.041,0.296,-5.337
0.062,0.042,0.294,-5.337
0.046,0.042,0.293,-5.337
-0.010,0.043,0.294,-5.337
0.053,0.040,0.294,-5.337
0.108,0.040,0.291,-5.337
0.080,0.045,0.287,-5.337
0.122,0.043,0.286,-5.337
0.144,0.040,0.289,-5.337
0.199,0.036,0.292,-5.337
0.209,0.038,0.292,-5.337
0.149,0.039,0.290,-5.337
0.066,0.042,0.292,-5.337
0.063,0.043,0.292,-5.337
0.142,0.043,0.288,-5.337
0.203,0.040,0.284,-5.337
0.146,0.042,0.286,-5.337
0.067,0.046,0.289,-5.337
0.115,0.046,0.292,-5.337
0.173,0.047,0.297,-5.337
0.209,0.048,0.299,-5.337
0.176,0.048,0.298,-5.337
0.173,0.046,0.290,-5.337
0.218,0.043,0.285,-5.337
0.183,0.044,0.285,-5.337
0.154,0.044,0.288,-5.337
0.115,0.043,0.293,-5.337
0.031,0.042,0.292,-5.337
0.077,0.042,0.289,-5.337
0.117,0.043,0.287,-5.337
0.037,0.042,0.288,-5.337
0.006,0.045,0.290,-5.337
-0.021,0.044,0.292,-5.337
0.027,0.048,0.293,-5.337
0.057,0.046,0.287,-5.337
0.058,0.047,0.288,-5.337
0.092,0.045,0.291,-5.337
0.120,0.046,0.293,-5.337
0.121,0.048,0.290,-5.337
0.144,0.048,0.291,-5.337
0.119,0.049,0.293,-5.337
0.068,0.048,0.290,-5.337
0.098,0.044,0.290,-5.337
0.210,0.043,0.290,-5.337
0.166,0.044,0.287,-5.337
0.050,0.044,0.287,-5.337
0.008,0.047,0.289,-5.337
0.130,0.049,0.291,-5.337
0.120,0.054,0.293,-5.337
0.088,0.053,0.292,-5.337
0.039,0.049,0.289,-5.337
0.101,0.046,0.284,-5.337
0.157,0.045,0.285,-5.337
0.163,0.043,0.284,-5.337
0.183,0.043,0.288,-5.337
0.238,0.043,0.293,-5.337
0.227,0.045,0.297,-5.337
0.224,0.048,0.298,-5.337
0.169,0.049,0.292,-5.337
0.170,0.048,0.288,-5.337
0.218,0.046,0.290,-5.337
0.255,0.044,0.295,-5.337
0.205,0.044,0.294,-5.337
0.129,0.046,0.290,-5.337
0.115,0.048,0.286,-5.337
0.111,0.052,0.287,-5.337
0.117,0.050,0.284,-5.337
0.137,0.047,0.283,-5.337
0.134,0.044,0.283,-5.337
0.099,0.047,0.287,-5.337
0.148,0.045,0.288,-5.337
0.196,0.048,0.290,-5.337
0.179,0.046,0.290,-5.337
0.211,0.045,0.291,-5.337
0.237,0.041,0.291,-5.337
0.239,0.046,0.294,-5.337
0.235,0.046,0.293,-5.337
0.263,0.044,0.289,-5.337
0.295,0.044,0.287,-5.337
0.243,0.049,0.289,-5.337
0.220,0.049,0.290,-5.337
0.278,0.047,0.292,-5.337
0.291,0.046,0.294,-5.337
0.284,0.047,0.294,-5.337
0.258,0.048,0.291,-5.337
0.257,0.052,0.287,-5.337
0.240,0.055,0.286,-5.337
0.265,0.054,0.286,-5.337
0.254,0.054,0.291,-5.337
0.220,0.054,0.290,-5.337
0.134,0.051,0.289,-5.337
0.175,0.046,0.291,-5.337
0.256,0.048,0.295,-5.337
0.248,0.051,0.295,-5.337
0.212,0.053,0.293,-5.337
0.167,0.051,0.289,-5.337
0.122,0.051,0.288,-5.337
0.137,0.051,0.287,-5.337
0.199,0.048,0.289,-5.337
0.202,0.051,0.291,-5.337
0.167,0.051,0.293,-5.337
0.183,0.052,0.295,-5.337
0.243,0.049,0.292,-5.337
0.277,0.047,0.287,-5.337
0.297,0.049,0.284,-5.337
0.270,0.049,0.285,-5.337
0.284,0.051,0.286,-5.337
0.223,0.052,0.286,-5.337
0.188,0.051,0.284,-5.337
0.187,0.055,0.286,-5.337
0.240,0.053,0.286,-5.337
0.237,0.052,0.289,-5.337
0.233,0.054,0.288,-5.337
0.299,0.055,0.289,-5.337
0.357,0.055,0.284,-5.337
0.323,0.056,0.287,-5.337
0.266,0.055,0.292,-5.337
0.195,0.054,0.294,-5.337
0.212,0.047,0.294,-5.337
0.235,0.051,0.295,-5.337
0.330,0.050,0.295,-5.337
0.283,0.050,0.295,-5.337
0.250,0.049,0.292,-5.337
0.216,0.048,0.288,-5.337
0.150,0.052,0.285,-5.337
0.199,0.054,0.286,-5.337
0.340,0.052,0.288,-5.337
0.323,0.051,0.292,-5.337
0.248,0.050,0.295,-5.337
0.283,0.049,0.293,-5.337
0.288,0.050,0.293,-5.337
0.262,0.053,0.292,-5.337
0.286,0.051,0.290,-5.337
0.327,0.050,0.286,-5.337
0.247,0.056,0.287,-5.337
0.243,0.059,0.288,-5.337
0.302,0.056,0.292,-5.337
0.232,0.054,0.291,-5.337
0.216,0.054,0.289,-5.337
0.263,0.054,0.286,-5.337
0.292,0.053,0.288,-5.337
0.296,0.052,0.289,-5.337
0.368,0.052,0.292,-5.337
0.409,0.050,0.293,-5.337
0.320,0.057,0.291,-5.337
0.295,0.056,0.287,-5.337
0.419,0.054,0.287,-5.337
0.450,0.053,0.287,-5.337
0.408,0.054,0.286,-5.337
0.318,0.057,0.286,-5.337
0.287,0.056,0.285,-5.337
0.293,0.057,0.285,-5.337
0.327,0.058,0.287,-5.337
0.349,0.058,0.287,-5.337
0.299,0.060,0.288,-5.337
0.317,0.057,0.289,-5.337
0.292,0.057,0.291,-5.337
0.240,0.057,0.292,-5.337
0.222,0.059,0.291,-5.337
0.308,0.058,0.287,-5.337
0.381,0.058,0.284,-5.337
0.393,0.061,0.287,-5.337
0.327,0.062,0.290,-5.337
0.238,0.064,0.290,-5.337
0.126,0.064,0.288,-5.337
0.145,0.064,0.287,-5.337
0.229,0.062,0.289,-5.337
0.243,0.057,0.293,-5.337
0.266,0.057,0.292,-5.337
0.199,0.058,0.292,-5.337
0.186,0.062,0.289,-5.337
0.218,0.059,0.288,-5.337
0.249,0.058,0.289,-5.337
0.298,0.059,0.287,-5.337
0.274,0.062,0.287,-5.337
0.247,0.061,0.291,-5.337
0.320,0.059,0.291,-5.337
0.336,0.059,0.287,-5.337
0.356,0.061,0.288,-5.337
0.356,0.063,0.288,-5.337
0.353,0.060,0.289,-5.337
0.381,0.059,0.288,-5.337
0.358,0.061,0.286,-5.337
0.309,0.062,0.287,-5.337
0.247,0.060,0.290,-5.337
0.238,0.059,0.289,-5.337
0.214,0.062,0.288,-5.337
0.235,0.062,0.287,-5.337
0.316,0.060,0.290,-5.337
0.369,0.057,0.289,-5.337
0.367,0.059,0.286,-5.337
0.361,0.060,0.283,-5.337
0.265,0.061,0.288,-5.337
0.270,0.061,0.290,-5.337
0.243,0.064,0.291,-5.337
0.264,0.062,0.293,-5.337
0.336,0.057,0.294,-5.337
0.355,0.057,0.291,-5.337
0.284,0.065,0.288,-5.337
0.289,0.063,0.286,-5.337
0.306,0.061,0.286,-5.337
0.338,0.059,0.288,-5.337
0.393,0.062,0.292,-5.337
0.354,0.063,0.294,-5.337
0.264,0.062,0.295,-5.337
0.249,0.062,0.294,-5.337
0.282,0.063,0.293,-5.337
0.317,0.065,0.292,-5.337
0.349,0.061,0.291,-5.337
0.344,0.061,0.286,-5.337
0.291,0.063,0.278,-5.337
0.305,0.067,0.280,-5.337
0.332,0.066,0.285,-5.337
0.332,0.062,0.288,-5.337
0.373,0.060,0.285,-5.337
0.407,0.060,0.286,-5.337
0.411,0.063,0.290,-5.337
0.407,0.061,0.292,-5.337
0.343,0.060,0.290,-5.337
0.308,0.059,0.291,-5.337
0.270,0.060,0.290,-5.337
0.321,0.059,0.285,-5.337
0.425,0.062,0.283,-5.337
0.405,0.066,0.288,-5.337
0.315,0.063,0.292,-5.337
0.283,0.059,0.293,-5.337
0.318,0.057,0.291,-5.337
0.299,0.057,0.286,-5.337
0.308,0.061,0.286,-5.337
0.230,0.060,0.288,-5.337
0.279,0.054,0.289,-5.337
0.345,0.055,0.291,-5.337
0.339,0.059,0.295,-5.337
0.318,0.057,0.294,-5.337
0.366,0.053,0.291,-5.337
0.375,0.056,0.290,-5.337
0.346,0.060,0.289,-5.337
0.328,0.059,0.290,-5.337
0.351,0.058,0.286,-5.337
0.386,0.058,0.287,-5.337
0.376,0.058,0.288,-5.337
0.371,0.057,0.288,-5.337
0.400,0.055,0.284,-5.337
0.375,0.056,0.284,-5.337
0.373,0.058,0.287,-5.337
0.335,0.060,0.289,-5.337
0.267,0.057,0.291,-5.337
0.206,0.056,0.295,-5.337
0.286,0.056,0.299,-5.337
0.313,0.057,0.300,-5.337
0.259,0.058,0.291,-5.337
0.288,0.056,0.283,-5.337
0.403,0.052,0.279,-5.337
0.393,0.054,0.282,-5.337
0.320,0.054,0.289,-5.337
0.280,0.057,0.296,-5.337
0.299,0.055,0.298,-5.337
0.287,0.055,0.297,-5.337
0.226,0.058,0.292,-5.337
0.260,0.057,0.290,-5.337
0.414,0.055,0.290,-5.337
0.408,0.053,0.291,-5.337
0.357,0.054,0.289,-5.337
0.290,0.056,0.288,-5.337
0.276,0.052,0.291,-5.337
0.348,0.050,0.292,-5.337
0.359,0.054,0.290,-5.337
0.311,0.055,0.288,-5.337
0.293,0.053,0.287,-5.337
0.344,0.049,0.284,-5.337
0.342,0.048,0.287,-5.337
0.289,0.046,0.290,-5.337
0.347,0.051,0.294,-5.337
0.370,0.051,0.290,-5.337
0.339,0.049,0.288,-5.337
0.305,0.048,0.288,-5.337
0.293,0.052,0.291,-5.337
0.267,0.050,0.293,-5.337
0.270,0.049,0.294,-5.337
0.236,0.049,0.296,-5.337
0.236,0.047,0.294,-5.337
0.270,0.047,0.291,-5.337
0.292,0.048,0.287,-5.337
0.314,0.045,0.286,-5.337
0.277,0.047,0.289,-5.337
0.255,0.044,0.293,-5.337
0.276,0.044,0.293,-5.337
0.317,0.043,0.289,-5.337
0.280,0.042,0.286,-5.337
0.262,0.043,0.288,-5.337
0.347,0.043,0.288,-5.337
0.350,0.042,0.291,-5.337
0.328,0.045,0.295,-5.337
0.343,0.046,0.295,-5.337
0.296,0.046,0.292,-5.337
0.208,0.046,0.292,-5.337
0.284,0.046,0.292,-5.337
0.279,0.050,0.289,-5.337
0.236,0.050,0.285,-5.337
0.180,0.053,0.285,-5.337
0.113,0.052,0.285,-5.337
0.165,0.050,0.284,-5.337
0.240,0.050,0.287,-5.337
0.267,0.047,0.291,-5.337
0.179,0.046,0.292,-5.337
0.122,0.047,0.290,-5.337
0.190,0.047,0.286,-5.337
0.241,0.043,0.285,-5.337
0.223,0.043,0.286,-5.337
0.209,0.047,0.291,-5.337
0.298,0.043,0.291,-5.337
0.403,0.040,0.288,-5.337
0.357,0.040,0.288,-5.337
0.251,0.044,0.288,-5.337
0.167,0.048,0.291,-5.337
0.227,0.042,0.290,-5.337
0.288,0.043,0.288,-5.337
0.266,0.040,0.283,-5.337
0.211,0.045,0.283,-5.337
0.207,0.045,0.286,-5.337
0.184,0.045,0.292,-5.337
0.172,0.040,0.293,-5.337
0.201,0.040,0.291,-5.337
0.186,0.043,0.286,-5.337
0.190,0.045,0.283,-5.337
0.250,0.043,0.284,-5.337
0.239,0.047,0.290,-5.337
0.233,0.045,0.292,-5.337
0.327,0.041,0.291,-5.337
0.318,0.042,0.287,-5.337
0.132,0.048,0.287,-5.337
0.110,0.047,0.287,-5.337
0.160,0.048,0.289,-5.337
0.201,0.045,0.289,-5.337
0.316,0.041,0.287,-5.337
0.267,0.039,0.287,-5.337
0.195,0.037,0.286,-5.337
0.221,0.040,0.289,-5.337
0.179,0.044,0.287,-5.337
0.192,0.043,0.287,-5.337
0.180,0.043,0.286,-5.337
0.133,0.042,0.285,-5.337
0.138,0.040,0.286,-5.337
0.181,0.042,0.290,-5.337
0.193,0.039,0.290,-5.337
0.153,0.042,0.287,-5.337
0.095,0.045,0.286,-5.337
0.243,0.040,0.286,-5.337
0.352,0.037,0.289,-5.337
0.290,0.037,0.294,-5.337
0.129,0.042,0.296,-5.337
0.031,0.043,0.288,-5.337
0.062,0.041,0.288,-5.337
0.225,0.038,0.293,-5.337
0.229,0.041,0.293,-5.337
0.130,0.044,0.290,-5.337
0.113,0.041,0.290,-5.337
0.100,0.037,0.291,-5.337
0.153,0.039,0.291,-5.337
0.195,0.043,0.286,-5.337
0.180,0.045,0.288,-5.337
0.153,0.042,0.289,-5.337
0.145,0.040,0.289,-5.337
0.181,0.042,0.288,-5.337
0.184,0.045,0.286,-5.337
0.197,0.041,0.286,-5.337
0.220,0.039,0.290,-5.337
0.238,0.038,0.293,-5.337
0.196,0.043,0.293,-5.337
0.167,0.042,0.290,-5.337
0.131,0.044,0.291,-5.337
0.117,0.041,0.294,-5.337
0.187,0.038,0.293,-5.337
0.179,0.037,0.290,-5.337
0.142,0.038,0.290,-5.337
0.159,0.037,0.288,-5.337
0.198,0.038,0.286,-5.337
0.152,0.038,0.286,-5.337
0.085,0.038,0.287,-5.337
0.153,0.032,0.287,-5.337
0.212,0.035,0.284,-5.337
0.231,0.036,0.286,-5.337
0.190,0.037,0.286,-5.337
0.123,0.034,0.285,-5.337
0.175,0.033,0.286,-5.337
0.195,0.034,0.291,-5.337
0.177,0.037,0.294,-5.337
0.085,0.039,0.296,-5.337
0.051,0.037,0.293,-5.337
0.123,0.036,0.291,-5.337
0.152,0.036,0.284,-5.337
0.133,0.040,0.282,-5.337
0.116,0.037,0.283,-5.337
0.137,0.039,0.287,-5.337
0.148,0.039,0.289,-5.337
0.107,0.040,0.288,-5.337
0.100,0.036,0.287,-5.337
0.130,0.038,0.288,-5.337
0.129,0.039,0.292,-5.337
0.155,0.036,0.295,-5.337
0.171,0.033,0.293,-5.337
0.152,0.037,0.290,-5.337
0.189,0.036,0.288,-5.337
0.143,0.036,0.288,-5.337
0.090,0.034,0.289,-5.337
0.134,0.032,0.291,-5.337
0.208,0.033,0.291,-5.337
0.187,0.038,0.290,-5.337
0.080,0.040,0.289,-5.337
0.077,0.038,0.286,-5.337
0.151,0.039,0.288,-5.337
0.069,0.041,0.287,-5.337
0.073,0.040,0.290,-5.337
0.088,0.041,0.291,-5.337
0.088,0.040,0.291,-5.337
0.086,0.033,0.291,-5.337
0.130,0.028,0.289,-5.337
0.150,0.028,0.287,-5.337
0.188,0.028,0.285,-5.337
0.134,0.032,0.284,-5.337
0.057,0.034,0.285,-5.337
0.128,0.030,0.284,-5.337
0.200,0.035,0.289,-5.337
0.239,0.032,0.293,-5.337
0.153,0.037,0.293,-5.337
0.035,0.036,0.294,-5.337
0.071,0.035,0.293,-5.337
0.085,0.038,0.295,-5.337
0.117,0.035,0.295,-5.337
0.111,0.035,0.294,-5.337
0.104,0.034,0.287,-5.337
0.138,0.030,0.285,-5.337
0.116,0.032,0.285,-5.337
0.067,0.032,0.285,-5.337
0.082,0.035,0.284,-5.337
0.080,0.036,0.288,-5.337
0.092,0.033,0.294,-5.337
0.146,0.032,0.300,-5.337
0.160,0.035,0.297,-5.337
0.137,0.035,0.292,-5.337
0.100,0.032,0.289,-5.337
0.081,0.032,0.288,-5.337
0.108,0.032,0.286,-5.337
0.160,0.028,0.286,-5.337
0.169,0.027,0.286,-5.337
0.136,0.028,0.286,-5.337
0.180,0.030,0.286,-5.337
0.174,0.034,0.287,-5.337
0.122,0.036,0.288,-5.337
0.107,0.034,0.285,-5.337
0.132,0.033,0.282,-5.337
0.203,0.029,0.283,-5.337
0.257,0.028,0.287,-5.337
0.194,0.030,0.288,-5.337
0.096,0.034,0.290,-5.337
0.067,0.037,0.289,-5.337
0.058,0.033,0.290,-5.337
0.112,0.031,0.289,-5.337
0.143,0.033,0.287,-5.337
0.138,0.033,0.289,-5.337
0.206,0.033,0.290,-5.337
0.167,0.032,0.287,-5.337
0.111,0.037,0.286,-5.337
0.115,0.035,0.286,-5.337
0.097,0.034,0.289,-5.337
0.107,0.033,0.292,-5.337
0.113,0.037,0.292,-5.337
0.018,0.039,0.286,-5.337
-0.005,0.040,0.284,-5.337
-0.009,0.037,0.287,-5.337
-0.028,0.035,0.288,-5.337
0.009,0.040,0.289,-5.337
0.035,0.040,0.288,-5.337
0.023,0.036,0.288,-5.337
0.056,0.032,0.288,-5.337
0.087,0.033,0.291,-5.337
0.054,0.036,0.289,-5.337
0.078,0.036,0.289,-5.337
0.055,0.035,0.287,-5.337
0.007,0.037,0.290,-5.337
0.035,0.035,0.292,-5.337
0.105,0.034,0.289,-5.337
0.086,0.034,0.285,-5.337
0.043,0.035,0.287,-5.337
0.026,0.037,0.290,-5.337
0.051,0.036,0.289,-5.337
0.056,0.037,0.287,-5.337
0.073,0.035,0.285,-5.337
0.068,0.036,0.285,-5.337
0.040,0.036,0.284,-5.337
0.027,0.036,0.289,-5.337
0.009,0.036,0.290,-5.337
-0.022,0.035,0.286,-5.337
0.002,0.035,0.284,-5.337
0.070,0.033,0.292,-5.337
0.096,0.033,0.294,-5.337
0.123,0.035,0.290,-5.337
0.142,0.036,0.284,-5.337
0.128,0.035,0.285,-5.337
0.089,0.032,0.290,-5.337
0.076,0.032,0.292,-5.337
0.098,0.030,0.293,-5.337
0.162,0.032,0.295,-5.337
0.202,0.032,0.291,-5.337
0.128,0.033,0.287,-5.337
0.096,0.032,0.284,-5.337
0.142,0.034,0.286,-5.337
0.220,0.034,0.287,-5.337
0.184,0.035,0.289,-5.337
0.095,0.033,0.290,-5.337
0.091,0.034,0.291,-5.337
0.147,0.035,0.288,-5.337
0.206,0.032,0.284,-5.337
0.220,0.032,0.283,-5.337
0.157,0.035,0.283,-5.337
0.132,0.035,0.285,-5.337
0.151,0.033,0.288,-5.337
0.180,0.033,0.289,-5.337
0.159,0.039,0.292,-5.337
0.043,0.043,0.294,-5.337
0.011,0.039,0.294,-5.337
0.074,0.034,0.297,-5.337
0.116,0.033,0.293,-5.337
0.154,0.038,0.288,-5.337
0.102,0.039,0.287,-5.337
0.087,0.040,0.294,-5.337
0.119,0.039,0.295,-5.337
0.097,0.042,0.290,-5.337
0.073,0.042,0.287,-5.337
0.094,0.047,0.288,-5.337
0.038,0.050,0.287,-5.337
0.079,0.048,0.285,-5.337
0.122,0.042,0.284,-5.337
0.170,0.043,0.287,-5.337
0.184,0.044,0.287,-5.337
0.113,0.046,0.289,-5.337
0.105,0.046,0.291,-5.337
0.180,0.049,0.292,-5.337
0.156,0.048,0.294,-5.337
0.156,0.043,0.292,-5.337
0.165,0.042,0.290,-5.337
0.141,0.043,0.285,-5.337
0.138,0.043,0.285,-5.337
0.104,0.044,0.289,-5.337
0.162,0.039,0.289,-5.337
0.205,0.040,0.289,-5.337
0.099,0.042,0.293,-5.337
0.105,0.043,0.295,-5.337
0.098,0.042,0.298,-5.337
0.063,0.045,0.296,-5.337
0.060,0.049,0.293,-5.337
0.094,0.044,0.287,-5.337
0.133,0.041,0.286,-5.337
0.138,0.041,0.287,-5.337
0.109,0.045,0.289,-5.337
0.066,0.044,0.292,-5.337
0.079,0.043,0.294,-5.337
0.065,0.045,0.292,-5.337
0.024,0.047,0.287,-5.337
0.069,0.048,0.283,-5.337
0.142,0.043,0.284,-5.337
0.194,0.039,0.287,-5.337
0.228,0.039,0.287,-5.337
0.188,0.042,0.291,-5.337
0.124,0.047,0.292,-5.337
0.113,0.045,0.290,-5.337
0.141,0.040,0.288,-5.337
0.179,0.039,0.290,-5.337
0.233,0.038,0.288,-5.337
0.232,0.039,0.286,-5.337
0.166,0.042,0.283,-5.337
0.122,0.043,0.286,-5.337
0.165,0.040,0.290,-5.337
0.148,0.040,0.292,-5.337
0.121,0.040,0.288,-5.337
0.085,0.047,0.285,-5.337
0.053,0.047,0.284,-5.337
0.143,0.043,0.285,-5.337
0.193,0.043,0.284,-5.337
0.277,0.046,0.282,-5.337
0.268,0.050,0.285,-5.337
0.146,0.056,0.288,-5.337
0.097,0.054,0.290,-5.337
0.173,0.050,0.289,-5.337
0.225,0.049,0.288,-5.337
0.250,0.047,0.289,-5.337
0.237,0.046,0.290,-5.337
0.207,0.050,0.288,-5.337
0.190,0.052,0.285,-5.337
0.173,0.048,0.285,-5.337
0.243,0.047,0.287,-5.337
0.288,0.049,0.283,-5.337
0.290,0.046,0.282,-5.337
0.205,0.041,0.285,-5.337
0.174,0.042,0.285,-5.337
0.218,0.042,0.284,-5.337
0.217,0.044,0.287,-5.337
0.237,0.043,0.295,-5.337
0.227,0.046,0.295,-5.337
0.213,0.044,0.291,-5.337
0.258,0.042,0.285,-5.337
0.245,0.042,0.281,-5.337
0.254,0.046,0.282,-5.337
0.298,0.048,0.284,-5.337
0.267,0.048,0.286,-5.337
0.175,0.049,0.287,-5.337
0.135,0.051,0.290,-5.337
0.141,0.048,0.290,-5.337
0.179,0.050,0.290,-5.337
0.242,0.049,0.290,-5.337
0.257,0.046,0.285,-5.337
0.272,0.046,0.282,-5.337
0.204,0.050,0.281,-5.337
0.163,0.052,0.285,-5.337
0.241,0.049,0.285,-5.337
0.266,0.050,0.286,-5.337
0.269,0.050,0.287,-5.337
0.282,0.047,0.287,-5.337
0.321,0.050,0.287,-5.337
0.281,0.052,0.288,-5.337
0.200,0.053,0.289,-5.337
0.169,0.052,0.288,-5.337
0.207,0.052,0.286,-5.337
0.274,0.055,0.285,-5.337
0.266,0.054,0.289,-5.337
0.257,0.050,0.287,-5.337
0.235,0.050,0.287,-5.337
0.241,0.052,0.286,-5.337
0.228,0.051,0.283,-5.337
0.227,0.049,0.285,-5.337
0.304,0.045,0.287,-5.337
0.405,0.046,0.286,-5.337
0.336,0.049,0.285,-5.337
0.325,0.052,0.287,-5.337
0.276,0.053,0.289,-5.337
0.225,0.051,0.289,-5.337
0.228,0.049,0.294,-5.337
0.247,0.047,0.290,-5.337
0.261,0.051,0.284,-5.337
