[Parameters]
Operating Mode, Non-Feedback
0.082,0.043,0.284,-5.337
0.011,0.041,0.281,-5.337
0.031,0.039,0.276,-5.337
0.100,0.039,0.279,-5.337
0.117,0.038,0.282,-5.337
0.108,0.037,0.284,-5.337
0.121,0.037,0.284,-5.337
0.144,0.036,0.288,-5.337
0.126,0.038,0.291,-5.337
0.105,0.035,0.288,-5.337
0.199,0.035,0.286,-5.337
0.202,0.035,0.284,-5.337
0.163,0.039,0.282,-5.337
0.167,0.037,0.277,-5.337
0.186,0.036,0.273,-5.337
0.194,0.036,0.273,-5.337
0.204,0.036,0.278,-5.337
0.123,0.036,0.285,-5.337
0.078,0.038,0.287,-5.337
0.098,0.036,0.285,-5.337
0.068,0.037,0.283,-5.337
0.062,0.033,0.285,-5.337
0.150,0.030,0.290,-5.337
0.138,0.033,0.288,-5.337
0.059,0.039,0.286,-5.337
0.046,0.036,0.284,-5.337
0.104,0.036,0.281,-5.337
0.122,0.036,0.280,-5.337
0.143,0.038,0.282,-5.337
0.155,0.034,0.287,-5.337
0.117,0.036,0.287,-5.337
0.065,0.039,0.285,-5.337
0.028,0.037,0.282,-5.337
0.068,0.036,0.281,-5.337
0.153,0.039,0.277,-5.337
0.137,0.038,0.277,-5.337
0.121,0.037,0.283,-5.337
0.039,0.039,0.287,-5.337
0.045,0.038,0.285,-5.337
0.035,0.039,0.282,-5.337
0.054,0.037,0.281,-5.337
0.147,0.037,0.281,-5.337
0.210,0.035,0.280,-5.337
0.167,0.034,0.281,-5.337
0.141,0.036,0.283,-5.337
0.107,0.035,0.283,-5.337
0.105,0.035,0.281,-5.337
0.148,0.036,0.279,-5.337
0.151,0.040,0.283,-5.337
0.123,0.036,0.287,-5.337
0.101,0.035,0.287,-5.337
0.056,0.034,0.287,-5.337
0.021,0.032,0.287,-5.337
0.059,0.035,0.284,-5.337
0.064,0.037,0.277,-5.337
0.050,0.031,0.277,-5.337
0.063,0.032,0.279,-5.337
0.068,0.033,0.281,-5.337
0.035,0.035,0.283,-5.337
0.087,0.034,0.283,-5.337
0.148,0.033,0.284,-5.337
0.160,0.038,0.283,-5.337
0.073,0.036,0.282,-5.337
0.020,0.032,0.280,-5.337
-0.026,0.032,0.278,-5.337
-0.021,0.032,0.278,-5.337
0.048,0.033,0.277,-5.337
0.091,0.035,0.281,-5.337
0.022,0.038,0.282,-5.337
0.025,0.034,0.280,-5.337
0.059,0.033,0.281,-5.337
0.063,0.033,0.284,-5.337
0.097,0.033,0.284,-5.337
0.019,0.036,0.284,-5.337
0.025,0.034,0.281,-5.337
0.075,0.037,0.278,-5.337
0.115,0.035,0.282,-5.337
0.179,0.032,0.286,-5.337
0.105,0.032,0.283,-5.337
0.042,0.038,0.281,-5.337
0.013,0.038,0.278,-5.337
0.013,0.036,0.281,-5.337
-0.001,0.036,0.281,-5.337
0.009,0.036,0.281,-5.337
0.006,0.037,0.282,-5.337
0.028,0.033,0.284,-5.337
0.071,0.030,0.285,-5.337
0.047,0.032,0.283,-5.337
0.004,0.033,0.280,-5.337
0.016,0.033,0.276,-5.337
0.116,0.030,0.276,-5.337
0.216,0.028,0.277,-5.337
0.229,0.030,0.280,-5.337
0.107,0.032,0.279,-5.337
0.042,0.036,0.279,-5.337
0.100,0.032,0.279,-5.337
0.155,0.032,0.281,-5.337
0.090,0.032,0.278,-5.337
0.017,0.029,0.278,-5.337
0.040,0.028,0.278,-5.337
0.040,0.028,0.276,-5.337
0.029,0.028,0.277,-5.337
-0.023,0.031,0.280,-5.337
-0.073,0.032,0.283,-5.337
-0.003,0.030,0.288,-5.337
0.008,0.030,0.290,-5.337
-0.007,0.030,0.286,-5.337
0.100,0.028,0.281,-5.337
0.147,0.028,0.280,-5.337
0.046,0.032,0.281,-5.337
0.021,0.030,0.281,-5.337
0.110,0.033,0.280,-5.337
0.154,0.034,0.279,-5.337
0.137,0.036,0.283,-5.337
0.109,0.034,0.283,-5.337
0.083,0.040,0.277,-5.337
0.021,0.042,0.272,-5.337
-0.013,0.042,0.276,-5.337
0.008,0.036,0.281,-5.337
0.022,0.033,0.281,-5.337
0.040,0.034,0.282,-5.337
0.071,0.036,0.285,-5.337
0.120,0.036,0.285,-5.337
0.137,0.034,0.282,-5.337
0.137,0.030,0.278,-5.337
0.137,0.034,0.277,-5.337
0.154,0.040,0.278,-5.337
0.141,0.036,0.280,-5.337
0.166,0.036,0.282,-5.337
0.152,0.038,0.284,-5.337
0.083,0.041,0.286,-5.337
0.025,0.038,0.283,-5.337
0.005,0.038,0.279,-5.337
0.008,0.038,0.280,-5.337
0.037,0.038,0.283,-5.337
0.015,0.041,0.283,-5.337
0.023,0.043,0.280,-5.337
0.087,0.037,0.279,-5.337
0.119,0.038,0.281,-5.337
0.128,0.038,0.283,-5.337
0.112,0.040,0.284,-5.337
0.064,0.042,0.280,-5.337
0.035,0.042,0.277,-5.337
0.062,0.041,0.279,-5.337
0.126,0.042,0.284,-5.337
0.122,0.044,0.286,-5.337
0.029,0.045,0.284,-5.337
0.007,0.046,0.284,-5.337
0.074,0.044,0.281,-5.337
0.180,0.041,0.279,-5.337
0.216,0.043,0.276,-5.337
0.144,0.044,0.277,-5.337
0.120,0.042,0.278,-5.337
0.110,0.044,0.283,-5.337
0.051,0.046,0.287,-5.337
0.063,0.044,0.282,-5.337
0.061,0.047,0.276,-5.337
0.004,0.050,0.278,-5.337
0.036,0.048,0.284,-5.337
0.080,0.046,0.286,-5.337
0.096,0.045,0.287,-5.337
0.148,0.040,0.284,-5.337
0.218,0.037,0.280,-5.337
0.248,0.039,0.280,-5.337
0.175,0.041,0.282,-5.337
0.130,0.041,0.282,-5.337
0.126,0.041,0.281,-5.337
0.080,0.043,0.280,-5.337
0.053,0.045,0.279,-5.337
0.102,0.045,0.282,-5.337
0.143,0.043,0.283,-5.337
0.151,0.042,0.276,-5.337
0.124,0.046,0.277,-5.337
0.068,0.048,0.279,-5.337
0.054,0.046,0.285,-5.337
0.091,0.042,0.287,-5.337
0.118,0.045,0.288,-5.337
0.138,0.046,0.287,-5.337
0.101,0.049,0.283,-5.337
0.117,0.049,0.280,-5.337
0.148,0.048,0.279,-5.337
0.189,0.051,0.281,-5.337
0.161,0.050,0.281,-5.337
0.177,0.047,0.279,-5.337
0.137,0.048,0.278,-5.337
0.147,0.046,0.277,-5.337
0.167,0.051,0.275,-5.337
0.140,0.048,0.277,-5.337
0.184,0.045,0.280,-5.337
0.214,0.044,0.284,-5.337
0.240,0.044,0.282,-5.337
0.300,0.043,0.279,-5.337
0.248,0.045,0.274,-5.337
0.196,0.046,0.276,-5.337
0.248,0.046,0.282,-5.337
0.330,0.045,0.288,-5.337
0.331,0.049,0.290,-5.337
0.318,0.052,0.290,-5.337
0.256,0.049,0.287,-5.337
0.181,0.051,0.280,-5.337
0.121,0.048,0.273,-5.337
0.193,0.043,0.273,-5.337
0.273,0.042,0.274,-5.337
0.282,0.045,0.275,-5.337
0.283,0.047,0.281,-5.337
0.225,0.044,0.284,-5.337
0.221,0.042,0.280,-5.337
0.224,0.045,0.274,-5.337
0.214,0.046,0.273,-5.337
0.271,0.046,0.278,-5.337
0.212,0.051,0.280,-5.337
0.133,0.049,0.280,-5.337
0.172,0.043,0.283,-5.337
0.314,0.041,0.282,-5.337
0.278,0.045,0.283,-5.337
0.124,0.048,0.284,-5.337
0.106,0.046,0.286,-5.337
0.197,0.044,0.286,-5.337
0.182,0.049,0.284,-5.337
0.168,0.048,0.279,-5.337
0.228,0.051,0.279,-5.337
0.191,0.052,0.282,-5.337
0.155,0.052,0.285,-5.337
0.217,0.048,0.284,-5.337
0.247,0.048,0.284,-5.337
0.290,0.052,0.281,-5.337
0.313,0.051,0.277,-5.337
0.315,0.051,0.277,-5.337
0.303,0.051,0.279,-5.337
0.255,0.050,0.279,-5.337
0.148,0.049,0.278,-5.337
0.205,0.050,0.279,-5.337
0.246,0.050,0.280,-5.337
0.260,0.050,0.282,-5.337
0.309,0.043,0.280,-5.337
0.284,0.045,0.282,-5.337
0.233,0.046,0.281,-5.337
0.283,0.046,0.280,-5.337
0.304,0.046,0.283,-5.337
0.261,0.046,0.283,-5.337
0.300,0.047,0.280,-5.337
0.273,0.052,0.278,-5.337
0.092,0.058,0.278,-5.337
0.036,0.059,0.281,-5.337
0.184,0.052,0.282,-5.337
0.318,0.049,0.279,-5.337
0.285,0.054,0.280,-5.337
0.233,0.057,0.281,-5.337
0.195,0.054,0.281,-5.337
0.224,0.053,0.279,-5.337
0.271,0.052,0.281,-5.337
0.312,0.051,0.282,-5.337
0.346,0.052,0.283,-5.337
0.383,0.052,0.282,-5.337
0.401,0.053,0.280,-5.337
0.372,0.052,0.280,-5.337
0.331,0.055,0.280,-5.337
0.263,0.054,0.276,-5.337
0.247,0.054,0.275,-5.337
0.287,0.052,0.277,-5.337
0.313,0.051,0.280,-5.337
0.281,0.051,0.281,-5.337
0.245,0.053,0.283,-5.337
0.254,0.056,0.282,-5.337
0.272,0.058,0.279,-5.337
0.213,0.059,0.282,-5.337
0.134,0.060,0.285,-5.337
0.231,0.056,0.283,-5.337
0.377,0.055,0.280,-5.337
0.277,0.057,0.277,-5.337
0.244,0.054,0.276,-5.337
0.353,0.051,0.277,-5.337
0.452,0.051,0.279,-5.337
0.417,0.053,0.280,-5.337
0.344,0.053,0.280,-5.337
0.342,0.053,0.278,-5.337
0.318,0.056,0.277,-5.337
0.349,0.058,0.276,-5.337
0.332,0.055,0.276,-5.337
0.259,0.054,0.280,-5.337
0.295,0.056,0.285,-5.337
0.307,0.057,0.288,-5.337
0.331,0.055,0.286,-5.337
0.336,0.056,0.285,-5.337
0.345,0.051,0.285,-5.337
0.394,0.053,0.286,-5.337
0.396,0.053,0.283,-5.337
0.361,0.053,0.282,-5.337
0.352,0.051,0.283,-5.337
0.359,0.050,0.284,-5.337
0.337,0.050,0.284,-5.337
0.324,0.049,0.282,-5.337
0.275,0.054,0.281,-5.337
0.279,0.057,0.279,-5.337
0.362,0.055,0.275,-5.337
0.368,0.054,0.272,-5.337
0.352,0.056,0.276,-5.337
0.336,0.061,0.281,-5.337
0.276,0.057,0.285,-5.337
0.299,0.051,0.285,-5.337
0.345,0.051,0.283,-5.337
0.285,0.053,0.282,-5.337
0.288,0.052,0.282,-5.337
0.330,0.050,0.286,-5.337
0.387,0.053,0.288,-5.337
0.318,0.056,0.284,-5.337
0.272,0.056,0.282,-5.337
0.307,0.054,0.282,-5.337
0.340,0.057,0.281,-5.337
0.303,0.061,0.283,-5.337
0.265,0.061,0.285,-5.337
0.287,0.060,0.285,-5.337
0.282,0.060,0.280,-5.337
0.311,0.057,0.278,-5.337
0.297,0.058,0.280,-5.337
0.269,0.059,0.285,-5.337
0.331,0.061,0.282,-5.337
0.341,0.062,0.278,-5.337
0.360,0.058,0.279,-5.337
0.389,0.058,0.285,-5.337
0.341,0.057,0.287,-5.337
0.312,0.055,0.283,-5.337
0.352,0.053,0.278,-5.337
0.479,0.053,0.275,-5.337
0.560,0.052,0.277,-5.337
0.464,0.056,0.282,-5.337
0.353,0.054,0.285,-5.337
0.251,0.054,0.283,-5.337
0.264,0.056,0.282,-5.337
0.342,0.051,0.282,-5.337
0.394,0.052,0.286,-5.337
0.402,0.053,0.285,-5.337
0.338,0.057,0.284,-5.337
0.338,0.056,0.278,-5.337
0.400,0.055,0.279,-5.337
0.349,0.053,0.280,-5.337
0.294,0.056,0.280,-5.337
0.366,0.058,0.281,-5.337
0.432,0.058,0.284,-5.337
0.378,0.057,0.283,-5.337
0.351,0.059,0.281,-5.337
0.330,0.056,0.279,-5.337
0.342,0.060,0.278,-5.337
0.289,0.062,0.278,-5.337
0.273,0.061,0.280,-5.337
0.285,0.061,0.284,-5.337
0.318,0.058,0.284,-5.337
0.412,0.053,0.284,-5.337
0.465,0.053,0.282,-5.337
0.441,0.054,0.279,-5.337
0.361,0.059,0.276,-5.337
0.332,0.058,0.277,-5.337
0.398,0.052,0.276,-5.337
0.484,0.049,0.283,-5.337
0.448,0.054,0.284,-5.337
0.358,0.055,0.283,-5.337
0.389,0.053,0.282,-5.337
0.422,0.053,0.280,-5.337
0.369,0.056,0.276,-5.337
0.308,0.055,0.275,-5.337
0.285,0.055,0.276,-5.337
0.335,0.051,0.278,-5.337
0.347,0.052,0.278,-5.337
0.300,0.056,0.276,-5.337
0.280,0.054,0.277,-5.337
0.299,0.048,0.280,-5.337
0.312,0.049,0.282,-5.337
0.302,0.052,0.282,-5.337
0.323,0.054,0.283,-5.337
0.324,0.053,0.281,-5.337
0.301,0.054,0.279,-5.337
0.247,0.056,0.271,-5.337
0.232,0.055,0.273,-5.337
0.290,0.054,0.278,-5.337
0.329,0.056,0.283,-5.337
0.343,0.056,0.282,-5.337
0.301,0.055,0.283,-5.337
0.296,0.050,0.283,-5.337
0.350,0.049,0.278,-5.337
0.317,0.050,0.277,-5.337
0.264,0.052,0.283,-5.337
0.261,0.052,0.288,-5.337
0.286,0.054,0.286,-5.337
0.285,0.054,0.284,-5.337
0.292,0.055,0.281,-5.337
0.253,0.058,0.277,-5.337
0.233,0.059,0.272,-5.337
0.279,0.054,0.272,-5.337
0.311,0.051,0.274,-5.337
0.330,0.050,0.277,-5.337
0.328,0.051,0.281,-5.337
0.332,0.050,0.282,-5.337
0.328,0.052,0.279,-5.337
0.304,0.052,0.280,-5.337
0.291,0.047,0.281,-5.337
0.281,0.046,0.280,-5.337
0.276,0.044,0.279,-5.337
0.245,0.051,0.277,-5.337
0.228,0.051,0.279,-5.337
0.265,0.047,0.282,-5.337
0.322,0.042,0.282,-5.337
0.284,0.046,0.283,-5.337
0.231,0.045,0.283,-5.337
0.219,0.044,0.282,-5.337
0.227,0.046,0.281,-5.337
0.278,0.045,0.279,-5.337
0.292,0.049,0.277,-5.337
0.310,0.048,0.278,-5.337
0.324,0.046,0.281,-5.337
0.287,0.045,0.283,-5.337
0.302,0.046,0.286,-5.337
0.289,0.046,0.287,-5.337
0.334,0.043,0.286,-5.337
0.288,0.046,0.281,-5.337
0.167,0.048,0.282,-5.337
0.163,0.049,0.282,-5.337
0.289,0.046,0.284,-5.337
0.394,0.041,0.282,-5.337
0.306,0.042,0.282,-5.337
0.204,0.047,0.284,-5.337
0.250,0.050,0.283,-5.337
0.360,0.048,0.281,-5.337
0.365,0.042,0.278,-5.337
0.330,0.043,0.278,-5.337
0.275,0.045,0.278,-5.337
0.251,0.047,0.277,-5.337
0.266,0.046,0.278,-5.337
0.237,0.046,0.282,-5.337
0.157,0.045,0.284,-5.337
0.187,0.042,0.284,-5.337
0.249,0.042,0.284,-5.337
0.193,0.044,0.284,-5.337
0.186,0.043,0.280,-5.337
0.265,0.042,0.281,-5.337
0.272,0.044,0.285,-5.337
0.286,0.041,0.284,-5.337
0.274,0.046,0.279,-5.337
0.219,0.051,0.275,-5.337
0.182,0.052,0.277,-5.337
0.263,0.050,0.280,-5.337
0.238,0.049,0.281,-5.337
0.173,0.044,0.281,-5.337
0.248,0.041,0.280,-5.337
0.305,0.038,0.283,-5.337
0.299,0.040,0.281,-5.337
0.222,0.045,0.281,-5.337
0.184,0.047,0.279,-5.337
0.243,0.045,0.277,-5.337
0.289,0.042,0.280,-5.337
0.250,0.045,0.283,-5.337
0.203,0.044,0.281,-5.337
0.214,0.044,0.280,-5.337
0.252,0.045,0.284,-5.337
0.217,0.045,0.282,-5.337
0.219,0.045,0.284,-5.337
0.202,0.046,0.284,-5.337
0.175,0.048,0.281,-5.337
0.155,0.045,0.279,-5.337
0.207,0.043,0.277,-5.337
0.236,0.042,0.281,-5.337
0.248,0.043,0.282,-5.337
0.154,0.044,0.282,-5.337
0.172,0.043,0.287,-5.337
0.199,0.040,0.289,-5.337
0.193,0.040,0.288,-5.337
0.175,0.042,0.282,-5.337
0.158,0.041,0.276,-5.337
0.190,0.038,0.279,-5.337
0.200,0.038,0.283,-5.337
0.226,0.039,0.285,-5.337
0.242,0.042,0.283,-5.337
0.318,0.041,0.281,-5.337
0.359,0.038,0.279,-5.337
0.355,0.042,0.281,-5.337
0.262,0.041,0.280,-5.337
0.150,0.041,0.279,-5.337
0.147,0.039,0.277,-5.337
0.222,0.039,0.277,-5.337
0.220,0.043,0.280,-5.337
0.155,0.046,0.284,-5.337
0.092,0.042,0.282,-5.337
0.170,0.038,0.282,-5.337
0.168,0.040,0.279,-5.337
0.222,0.042,0.278,-5.337
0.210,0.041,0.280,-5.337
0.207,0.042,0.284,-5.337
0.233,0.040,0.283,-5.337
0.235,0.043,0.285,-5.337
0.163,0.042,0.288,-5.337
0.098,0.047,0.286,-5.337
0.023,0.046,0.280,-5.337
0.069,0.043,0.281,-5.337
0.157,0.039,0.284,-5.337
0.165,0.036,0.281,-5.337
0.146,0.037,0.280,-5.337
0.163,0.037,0.282,-5.337
0.257,0.033,0.285,-5.337
0.270,0.032,0.283,-5.337
0.132,0.037,0.278,-5.337
0.020,0.042,0.275,-5.337
0.084,0.039,0.277,-5.337
0.187,0.035,0.281,-5.337
0.177,0.035,0.279,-5.337
0.166,0.035,0.275,-5.337
0.135,0.037,0.274,-5.337
0.129,0.036,0.277,-5.337
0.197,0.036,0.283,-5.337
0.192,0.038,0.290,-5.337
0.187,0.033,0.288,-5.337
0.090,0.034,0.282,-5.337
0.080,0.033,0.281,-5.337
0.189,0.030,0.284,-5.337
0.204,0.033,0.282,-5.337
0.120,0.033,0.283,-5.337
0.069,0.033,0.282,-5.337
0.076,0.033,0.282,-5.337
0.129,0.032,0.282,-5.337
0.153,0.034,0.283,-5.337
0.151,0.035,0.284,-5.337
0.082,0.035,0.283,-5.337
0.034,0.035,0.276,-5.337
0.054,0.033,0.274,-5.337
0.097,0.029,0.279,-5.337
0.148,0.032,0.280,-5.337
0.072,0.037,0.275,-5.337
0.072,0.037,0.278,-5.337
0.130,0.034,0.282,-5.337
0.167,0.031,0.283,-5.337
0.076,0.035,0.285,-5.337
0.012,0.035,0.286,-5.337
0.107,0.035,0.288,-5.337
0.155,0.035,0.289,-5.337
0.143,0.036,0.287,-5.337
0.112,0.038,0.279,-5.337
0.049,0.039,0.275,-5.337
0.074,0.036,0.279,-5.337
0.156,0.035,0.285,-5.337
0.186,0.032,0.282,-5.337
0.120,0.034,0.282,-5.337
0.087,0.031,0.282,-5.337
0.100,0.032,0.282,-5.337
0.181,0.031,0.278,-5.337
0.203,0.033,0.274,-5.337
0.150,0.034,0.275,-5.337
0.198,0.033,0.279,-5.337
0.240,0.033,0.284,-5.337
0.271,0.035,0.289,-5.337
0.198,0.035,0.294,-5.337
0.147,0.035,0.293,-5.337
0.147,0.033,0.287,-5.337
0.103,0.035,0.284,-5.337
0.060,0.036,0.281,-5.337
0.090,0.034,0.277,-5.337
0.060,0.034,0.276,-5.337
0.039,0.034,0.278,-5.337
0.056,0.036,0.280,-5.337
0.045,0.037,0.281,-5.337
0.038,0.034,0.281,-5.337
0.000,0.034,0.279,-5.337
-0.030,0.036,0.281,-5.337
-0.051,0.038,0.286,-5.337
0.001,0.038,0.286,-5.337
0.029,0.037,0.283,-5.337
0.055,0.035,0.284,-5.337
0.123,0.036,0.286,-5.337
0.084,0.039,0.287,-5.337
0.029,0.036,0.285,-5.337
0.039,0.036,0.284,-5.337
0.125,0.038,0.284,-5.337
0.117,0.037,0.285,-5.337
0.112,0.036,0.284,-5.337
0.125,0.033,0.281,-5.337
0.156,0.033,0.281,-5.337
0.164,0.033,0.281,-5.337
0.096,0.032,0.281,-5.337
0.085,0.031,0.283,-5.337
0.173,0.029,0.285,-5.337
0.217,0.032,0.282,-5.337
0.124,0.037,0.283,-5.337
0.126,0.037,0.287,-5.337
0.160,0.035,0.285,-5.337
0.099,0.033,0.279,-5.337
0.073,0.032,0.277,-5.337
0.134,0.031,0.277,-5.337
0.208,0.032,0.283,-5.337
0.192,0.032,0.287,-5.337
0.120,0.036,0.289,-5.337
0.063,0.037,0.284,-5.337
0.032,0.036,0.281,-5.337
0.040,0.036,0.281,-5.337
-0.009,0.038,0.281,-5.337
-0.003,0.037,0.281,-5.337
0.052,0.038,0.282,-5.337
0.020,0.040,0.283,-5.337
-0.004,0.041,0.282,-5.337
0.027,0.040,0.284,-5.337
0.033,0.041,0.287,-5.337
-0.014,0.042,0.286,-5.337
0.077,0.033,0.283,-5.337
0.061,0.033,0.280,-5.337
-0.010,0.034,0.282,-5.337
0.052,0.032,0.285,-5.337
0.154,0.029,0.285,-5.337
0.137,0.031,0.285,-5.337
0.096,0.034,0.282,-5.337
0.026,0.036,0.280,-5.337
0.061,0.036,0.282,-5.337
0.061,0.037,0.284,-5.337
0.055,0.036,0.282,-5.337
0.060,0.036,0.276,-5.337
0.073,0.033,0.278,-5.337
0.096,0.034,0.277,-5.337
0.155,0.030,0.276,-5.337
0.162,0.032,0.275,-5.337
0.116,0.034,0.280,-5.337
0.024,0.034,0.285,-5.337
0.022,0.033,0.284,-5.337
0.018,0.033,0.282,-5.337
0.028,0.034,0.284,-5.337
0.058,0.030,0.283,-5.337
0.053,0.031,0.280,-5.337
0.073,0.029,0.277,-5.337
0.104,0.031,0.277,-5.337
0.124,0.033,0.282,-5.337
0.066,0.038,0.288,-5.337
0.028,0.039,0.287,-5.337
0.039,0.036,0.282,-5.337
0.048,0.036,0.280,-5.337
0.080,0.036,0.280,-5.337
0.111,0.034,0.283,-5.337
0.094,0.038,0.283,-5.337
-0.019,0.041,0.279,-5.337
-0.089,0.041,0.274,-5.337
0.017,0.042,0.279,-5.337
0.097,0.040,0.285,-5.337
0.130,0.039,0.285,-5.337
0.202,0.035,0.284,-5.337
0.132,0.039,0.283,-5.337
0.083,0.042,0.279,-5.337
0.103,0.044,0.281,-5.337
0.109,0.039,0.284,-5.337
0.089,0.038,0.284,-5.337
0.083,0.039,0.278,-5.337
0.113,0.042,0.275,-5.337
0.117,0.042,0.276,-5.337
0.141,0.042,0.279,-5.337
0.131,0.040,0.280,-5.337
0.082,0.041,0.280,-5.337
0.084,0.040,0.279,-5.337
0.101,0.041,0.278,-5.337
0.102,0.039,0.280,-5.337
0.160,0.039,0.283,-5.337
0.201,0.040,0.282,-5.337
0.208,0.040,0.278,-5.337
0.186,0.042,0.277,-5.337
0.222,0.041,0.279,-5.337
0.254,0.039,0.283,-5.337
0.153,0.039,0.281,-5.337
0.134,0.037,0.278,-5.337
0.187,0.037,0.277,-5.337
0.157,0.041,0.278,-5.337
0.128,0.039,0.286,-5.337
0.120,0.040,0.290,-5.337
0.144,0.039,0.286,-5.337
0.219,0.039,0.281,-5.337
0.226,0.044,0.279,-5.337
0.118,0.047,0.282,-5.337
0.114,0.042,0.284,-5.337
0.189,0.037,0.286,-5.337
0.253,0.039,0.283,-5.337
0.168,0.045,0.283,-5.337
0.050,0.050,0.283,-5.337
0.124,0.046,0.280,-5.337
0.262,0.046,0.278,-5.337
0.318,0.045,0.279,-5.337
0.244,0.043,0.284,-5.337
0.253,0.043,0.283,-5.337
0.247,0.046,0.282,-5.337
0.235,0.047,0.279,-5.337
0.259,0.049,0.281,-5.337
0.201,0.055,0.282,-5.337
0.084,0.059,0.277,-5.337
0.032,0.055,0.273,-5.337
0.148,0.053,0.280,-5.337
0.251,0.050,0.286,-5.337
0.238,0.051,0.286,-5.337
0.181,0.052,0.283,-5.337
0.148,0.051,0.284,-5.337
0.159,0.054,0.285,-5.337
0.169,0.055,0.286,-5.337
0.216,0.052,0.282,-5.337
0.227,0.050,0.280,-5.337
0.162,0.050,0.282,-5.337
0.139,0.051,0.284,-5.337
0.175,0.050,0.283,-5.337
0.183,0.048,0.280,-5.337
0.168,0.045,0.280,-5.337
0.121,0.047,0.282,-5.337
0.136,0.052,0.281,-5.337
0.184,0.051,0.279,-5.337
0.222,0.049,0.280,-5.337
0.191,0.047,0.281,-5.337
0.227,0.047,0.282,-5.337
0.262,0.052,0.280,-5.337
0.336,0.050,0.283,-5.337
0.363,0.049,0.285,-5.337
0.255,0.053,0.283,-5.337
0.169,0.054,0.278,-5.337
0.232,0.053,0.280,-5.337
0.259,0.056,0.283,-5.337
0.195,0.057,0.280,-5.337
0.198,0.055,0.279,-5.337
0.220,0.054,0.281,-5.337
0.180,0.054,0.282,-5.337
0.120,0.053,0.280,-5.337
0.191,0.050,0.279,-5.337
0.232,0.051,0.279,-5.337
0.132,0.058,0.280,-5.337
0.096,0.057,0.280,-5.337
0.154,0.055,0.283,-5.337
0.172,0.052,0.284,-5.337
0.119,0.053,0.283,-5.337
0.128,0.057,0.281,-5.337
0.250,0.050,0.282,-5.337
0.343,0.046,0.285,-5.337
0.321,0.053,0.284,-5.337
0.235,0.059,0.281,-5.337
0.206,0.056,0.278,-5.337
0.318,0.052,0.278,-5.337
0.394,0.052,0.279,-5.337
0.361,0.055,0.281,-5.337
0.320,0.054,0.280,-5.337
0.325,0.056,0.280,-5.337
0.363,0.056,0.280,-5.337
0.285,0.058,0.279,-5.337
0.346,0.054,0.277,-5.337
0.324,0.053,0.279,-5.337
0.269,0.053,0.279,-5.337
0.290,0.054,0.280,-5.337
0.316,0.054,0.281,-5.337
0.297,0.057,0.280,-5.337
0.280,0.058,0.281,-5.337
0.306,0.057,0.281,-5.337
0.341,0.055,0.280,-5.337
0.322,0.057,0.278,-5.337
0.289,0.059,0.280,-5.337
0.293,0.057,0.283,-5.337
0.305,0.056,0.282,-5.337
0.345,0.054,0.279,-5.337
0.345,0.054,0.277,-5.337
0.250,0.057,0.276,-5.337
0.226,0.056,0.280,-5.337
0.254,0.054,0.282,-5.337
0.273,0.056,0.280,-5.337
0.292,0.057,0.278,-5.337
0.255,0.061,0.281,-5.337
0.247,0.064,0.282,-5.337
0.297,0.061,0.285,-5.337
0.354,0.060,0.284,-5.337
0.260,0.064,0.280,-5.337
0.282,0.063,0.281,-5.337
0.343,0.064,0.280,-5.337
0.359,0.061,0.280,-5.337
0.290,0.063,0.283,-5.337
0.208,0.063,0.284,-5.337
0.312,0.059,0.287,-5.337
0.358,0.055,0.287,-5.337
0.317,0.061,0.285,-5.337
0.265,0.064,0.283,-5.337
0.277,0.064,0.280,-5.337
0.335,0.059,0.277,-5.337
0.370,0.057,0.277,-5.337
0.343,0.060,0.282,-5.337
0.413,0.060,0.283,-5.337
0.383,0.058,0.283,-5.337
0.366,0.054,0.281,-5.337
0.378,0.056,0.284,-5.337
0.342,0.059,0.286,-5.337
0.305,0.060,0.285,-5.337
0.250,0.061,0.276,-5.337
0.238,0.063,0.273,-5.337
0.295,0.060,0.277,-5.337
0.332,0.063,0.280,-5.337
0.347,0.059,0.280,-5.337
0.336,0.059,0.281,-5.337
0.351,0.059,0.282,-5.337
0.380,0.062,0.282,-5.337
0.409,0.063,0.279,-5.337
0.416,0.059,0.276,-5.337
0.324,0.061,0.278,-5.337
0.270,0.059,0.280,-5.337
0.273,0.061,0.282,-5.337
0.311,0.059,0.281,-5.337
0.322,0.057,0.279,-5.337
0.211,0.061,0.279,-5.337
0.205,0.058,0.284,-5.337
0.360,0.053,0.288,-5.337
0.420,0.052,0.286,-5.337
0.380,0.056,0.283,-5.337
0.312,0.058,0.282,-5.337
0.349,0.057,0.284,-5.337
0.385,0.056,0.284,-5.337
0.332,0.056,0.280,-5.337
0.328,0.059,0.277,-5.337
0.347,0.060,0.279,-5.337
0.342,0.060,0.280,-5.337
0.386,0.057,0.280,-5.337
0.389,0.055,0.281,-5.337
0.313,0.057,0.279,-5.337
0.262,0.062,0.280,-5.337
0.318,0.058,0.280,-5.337
0.381,0.055,0.281,-5.337
0.382,0.053,0.284,-5.337
0.398,0.056,0.287,-5.337
0.406,0.056,0.285,-5.337
0.400,0.056,0.285,-5.337
0.365,0.057,0.289,-5.337
0.287,0.056,0.287,-5.337
0.292,0.054,0.281,-5.337
0.342,0.055,0.279,-5.337
0.357,0.055,0.282,-5.337
