[Parameters]
Operating Mode, Non-Feedback
0.123,0.047,0.275,-5.337
0.067,0.048,0.284,-5.337
0.128,0.044,0.292,-5.337
0.203,0.045,0.292,-5.337
0.204,0.046,0.292,-5.337
0.184,0.048,0.290,-5.337
0.120,0.049,0.289,-5.337
0.011,0.050,0.287,-5.337
-0.026,0.046,0.284,-5.337
0.088,0.044,0.285,-5.337
0.227,0.043,0.289,-5.337
0.157,0.045,0.291,-5.337
0.142,0.044,0.287,-5.337
0.139,0.044,0.282,-5.337
0.117,0.047,0.284,-5.337
0.071,0.051,0.287,-5.337
0.015,0.051,0.286,-5.337
0.016,0.049,0.285,-5.337
0.084,0.048,0.287,-5.337
0.061,0.051,0.290,-5.337
-0.000,0.048,0.288,-5.337
0.049,0.049,0.285,-5.337
0.120,0.051,0.286,-5.337
0.171,0.050,0.287,-5.337
0.169,0.052,0.287,-5.337
0.156,0.051,0.286,-5.337
0.132,0.052,0.286,-5.337
0.134,0.053,0.286,-5.337
0.188,0.048,0.284,-5.337
0.262,0.048,0.285,-5.337
0.287,0.047,0.283,-5.337
0.269,0.048,0.282,-5.337
0.285,0.050,0.282,-5.337
0.264,0.053,0.286,-5.337
0.184,0.051,0.289,-5.337
0.171,0.052,0.285,-5.337
0.142,0.053,0.283,-5.337
0.117,0.054,0.284,-5.337
0.121,0.051,0.285,-5.337
0.163,0.051,0.282,-5.337
0.240,0.051,0.284,-5.337
0.269,0.050,0.285,-5.337
0.226,0.048,0.285,-5.337
0.225,0.051,0.285,-5.337
0.227,0.055,0.288,-5.337
0.261,0.054,0.289,-5.337
0.265,0.051,0.288,-5.337
0.187,0.053,0.287,-5.337
0.074,0.056,0.287,-5.337
0.076,0.056,0.283,-5.337
0.151,0.052,0.283,-5.337
0.195,0.053,0.282,-5.337
0.180,0.056,0.282,-5.337
0.193,0.052,0.281,-5.337
0.256,0.050,0.284,-5.337
0.283,0.049,0.286,-5.337
0.225,0.053,0.288,-5.337
0.165,0.053,0.286,-5.337
0.173,0.053,0.284,-5.337
0.185,0.055,0.281,-5.337
0.100,0.053,0.277,-5.337
0.102,0.054,0.281,-5.337
0.277,0.051,0.285,-5.337
0.279,0.053,0.285,-5.337
0.190,0.058,0.286,-5.337
0.136,0.059,0.286,-5.337
0.116,0.058,0.283,-5.337
0.135,0.058,0.284,-5.337
0.173,0.054,0.287,-5.337
0.249,0.054,0.291,-5.337
0.268,0.054,0.287,-5.337
0.224,0.055,0.284,-5.337
0.221,0.054,0.281,-5.337
0.255,0.056,0.287,-5.337
0.244,0.057,0.290,-5.337
0.205,0.058,0.286,-5.337
0.240,0.056,0.280,-5.337
0.229,0.058,0.279,-5.337
0.266,0.053,0.283,-5.337
0.325,0.055,0.288,-5.337
0.313,0.055,0.289,-5.337
0.288,0.055,0.285,-5.337
0.283,0.053,0.283,-5.337
0.322,0.054,0.284,-5.337
0.368,0.054,0.284,-5.337
0.390,0.055,0.285,-5.337
0.345,0.056,0.285,-5.337
0.261,0.059,0.287,-5.337
0.209,0.056,0.285,-5.337
0.258,0.056,0.284,-5.337
0.263,0.059,0.290,-5.337
0.257,0.057,0.291,-5.337
0.327,0.052,0.288,-5.337
0.308,0.053,0.282,-5.337
0.191,0.056,0.283,-5.337
0.183,0.055,0.287,-5.337
0.183,0.054,0.291,-5.337
0.178,0.050,0.295,-5.337
0.249,0.049,0.291,-5.337
0.257,0.053,0.283,-5.337
0.287,0.058,0.282,-5.337
0.328,0.055,0.285,-5.337
0.240,0.055,0.283,-5.337
0.159,0.056,0.282,-5.337
0.187,0.054,0.290,-5.337
0.213,0.056,0.296,-5.337
0.249,0.056,0.292,-5.337
0.269,0.052,0.287,-5.337
0.274,0.051,0.283,-5.337
0.317,0.054,0.284,-5.337
0.348,0.053,0.286,-5.337
0.384,0.049,0.290,-5.337
0.416,0.050,0.292,-5.337
0.386,0.057,0.288,-5.337
0.291,0.059,0.285,-5.337
0.220,0.058,0.287,-5.337
0.206,0.059,0.287,-5.337
0.224,0.059,0.287,-5.337
0.270,0.057,0.287,-5.337
0.268,0.056,0.289,-5.337
0.267,0.057,0.287,-5.337
0.270,0.061,0.287,-5.337
0.296,0.059,0.285,-5.337
0.322,0.057,0.283,-5.337
0.264,0.061,0.284,-5.337
0.242,0.058,0.285,-5.337
0.263,0.064,0.285,-5.337
0.268,0.064,0.283,-5.337
0.340,0.060,0.285,-5.337
0.301,0.060,0.286,-5.337
0.258,0.063,0.288,-5.337
0.300,0.061,0.289,-5.337
0.341,0.060,0.291,-5.337
0.374,0.057,0.292,-5.337
0.382,0.060,0.289,-5.337
0.313,0.060,0.285,-5.337
0.348,0.057,0.283,-5.337
0.321,0.055,0.283,-5.337
0.292,0.059,0.285,-5.337
0.375,0.060,0.285,-5.337
0.452,0.061,0.285,-5.337
0.384,0.058,0.282,-5.337
0.200,0.060,0.284,-5.337
0.180,0.060,0.284,-5.337
0.262,0.058,0.283,-5.337
0.261,0.058,0.286,-5.337
0.295,0.054,0.283,-5.337
0.331,0.056,0.282,-5.337
0.350,0.061,0.282,-5.337
0.352,0.063,0.288,-5.337
0.299,0.062,0.291,-5.337
0.274,0.058,0.289,-5.337
0.303,0.058,0.284,-5.337
0.307,0.061,0.284,-5.337
0.261,0.063,0.288,-5.337
0.222,0.062,0.291,-5.337
0.294,0.057,0.294,-5.337
0.325,0.057,0.292,-5.337
0.364,0.055,0.287,-5.337
0.266,0.058,0.283,-5.337
0.137,0.060,0.285,-5.337
0.183,0.061,0.287,-5.337
0.317,0.057,0.286,-5.337
0.373,0.057,0.284,-5.337
0.338,0.057,0.287,-5.337
0.325,0.060,0.289,-5.337
0.359,0.060,0.287,-5.337
0.316,0.060,0.283,-5.337
0.317,0.060,0.282,-5.337
0.393,0.057,0.281,-5.337
0.361,0.059,0.281,-5.337
0.299,0.060,0.278,-5.337
0.314,0.061,0.281,-5.337
0.307,0.062,0.285,-5.337
0.248,0.061,0.288,-5.337
0.304,0.058,0.287,-5.337
0.446,0.059,0.287,-5.337
0.443,0.060,0.286,-5.337
0.352,0.065,0.288,-5.337
0.369,0.059,0.289,-5.337
0.412,0.057,0.286,-5.337
0.360,0.057,0.282,-5.337
0.380,0.063,0.286,-5.337
0.383,0.062,0.289,-5.337
0.297,0.064,0.291,-5.337
0.243,0.063,0.287,-5.337
0.274,0.063,0.284,-5.337
0.295,0.061,0.284,-5.337
0.336,0.058,0.286,-5.337
0.346,0.062,0.285,-5.337
0.299,0.063,0.281,-5.337
0.313,0.061,0.281,-5.337
0.370,0.059,0.284,-5.337
0.393,0.057,0.288,-5.337
0.415,0.059,0.288,-5.337
0.438,0.060,0.289,-5.337
0.451,0.060,0.287,-5.337
0.427,0.066,0.286,-5.337
0.382,0.065,0.283,-5.337
0.366,0.060,0.283,-5.337
0.343,0.060,0.282,-5.337
0.286,0.062,0.283,-5.337
0.300,0.061,0.285,-5.337
0.366,0.063,0.287,-5.337
0.392,0.063,0.286,-5.337
0.357,0.062,0.284,-5.337
0.279,0.063,0.286,-5.337
0.269,0.064,0.283,-5.337
0.271,0.065,0.284,-5.337
0.333,0.064,0.286,-5.337
0.371,0.067,0.285,-5.337
0.346,0.067,0.283,-5.337
0.344,0.064,0.285,-5.337
0.326,0.063,0.286,-5.337
0.284,0.062,0.287,-5.337
0.299,0.066,0.286,-5.337
0.291,0.073,0.286,-5.337
0.265,0.067,0.282,-5.337
0.309,0.062,0.281,-5.337
0.313,0.061,0.282,-5.337
0.341,0.061,0.287,-5.337
0.353,0.060,0.289,-5.337
0.364,0.059,0.287,-5.337
0.342,0.058,0.285,-5.337
0.255,0.063,0.286,-5.337
0.225,0.060,0.285,-5.337
0.288,0.056,0.283,-5.337
0.306,0.057,0.284,-5.337
0.268,0.058,0.284,-5.337
0.241,0.059,0.281,-5.337
0.203,0.060,0.279,-5.337
0.180,0.060,0.278,-5.337
0.156,0.063,0.280,-5.337
0.188,0.058,0.287,-5.337
0.216,0.057,0.289,-5.337
0.283,0.056,0.289,-5.337
0.334,0.059,0.288,-5.337
0.311,0.056,0.290,-5.337
0.312,0.051,0.287,-5.337
0.381,0.050,0.282,-5.337
0.354,0.052,0.283,-5.337
0.297,0.052,0.289,-5.337
0.336,0.049,0.286,-5.337
0.345,0.051,0.284,-5.337
0.273,0.054,0.288,-5.337
0.241,0.054,0.290,-5.337
0.259,0.050,0.289,-5.337
0.268,0.047,0.287,-5.337
0.316,0.046,0.284,-5.337
0.349,0.047,0.282,-5.337
0.297,0.050,0.282,-5.337
0.200,0.052,0.283,-5.337
0.229,0.055,0.281,-5.337
0.222,0.055,0.281,-5.337
0.236,0.050,0.285,-5.337
0.265,0.051,0.289,-5.337
0.259,0.051,0.289,-5.337
0.238,0.049,0.287,-5.337
0.213,0.054,0.289,-5.337
0.233,0.053,0.289,-5.337
0.190,0.052,0.290,-5.337
0.147,0.052,0.287,-5.337
0.155,0.053,0.286,-5.337
0.161,0.050,0.284,-5.337
0.154,0.049,0.280,-5.337
0.159,0.048,0.279,-5.337
0.217,0.048,0.281,-5.337
0.256,0.046,0.283,-5.337
0.211,0.045,0.289,-5.337
0.197,0.043,0.292,-5.337
0.217,0.042,0.288,-5.337
0.228,0.043,0.286,-5.337
0.270,0.045,0.285,-5.337
0.331,0.042,0.289,-5.337
0.363,0.047,0.291,-5.337
0.228,0.052,0.291,-5.337
0.185,0.053,0.286,-5.337
0.218,0.051,0.283,-5.337
0.258,0.051,0.283,-5.337
0.253,0.047,0.284,-5.337
0.196,0.047,0.286,-5.337
0.199,0.051,0.287,-5.337
0.254,0.047,0.286,-5.337
0.292,0.048,0.283,-5.337
0.290,0.047,0.284,-5.337
0.348,0.049,0.288,-5.337
0.358,0.048,0.288,-5.337
0.236,0.050,0.286,-5.337
0.135,0.048,0.288,-5.337
0.153,0.046,0.288,-5.337
0.265,0.043,0.282,-5.337
0.342,0.043,0.280,-5.337
0.274,0.043,0.281,-5.337
0.139,0.046,0.282,-5.337
0.137,0.044,0.281,-5.337
0.275,0.042,0.283,-5.337
0.311,0.044,0.286,-5.337
0.238,0.047,0.291,-5.337
0.150,0.049,0.292,-5.337
0.172,0.046,0.290,-5.337
0.231,0.043,0.289,-5.337
0.212,0.043,0.290,-5.337
0.195,0.043,0.288,-5.337
0.220,0.044,0.283,-5.337
0.237,0.045,0.282,-5.337
0.212,0.045,0.284,-5.337
0.175,0.047,0.288,-5.337
0.159,0.047,0.290,-5.337
0.211,0.045,0.285,-5.337
0.271,0.043,0.285,-5.337
0.254,0.046,0.288,-5.337
0.165,0.047,0.286,-5.337
0.139,0.043,0.286,-5.337
0.117,0.044,0.286,-5.337
0.049,0.048,0.285,-5.337
-0.006,0.047,0.285,-5.337
0.049,0.043,0.292,-5.337
0.167,0.040,0.292,-5.337
0.205,0.042,0.289,-5.337
0.170,0.046,0.285,-5.337
0.089,0.047,0.280,-5.337
0.084,0.044,0.280,-5.337
0.128,0.039,0.284,-5.337
0.182,0.045,0.288,-5.337
0.150,0.047,0.286,-5.337
0.186,0.046,0.284,-5.337
0.219,0.045,0.283,-5.337
0.171,0.047,0.281,-5.337
0.119,0.046,0.282,-5.337
0.159,0.045,0.286,-5.337
0.142,0.045,0.284,-5.337
0.125,0.048,0.283,-5.337
0.131,0.048,0.284,-5.337
0.165,0.044,0.287,-5.337
0.156,0.042,0.287,-5.337
0.123,0.048,0.282,-5.337
0.064,0.048,0.283,-5.337
0.064,0.049,0.286,-5.337
0.092,0.046,0.290,-5.337
0.147,0.043,0.293,-5.337
0.194,0.043,0.293,-5.337
0.199,0.043,0.290,-5.337
0.189,0.044,0.286,-5.337
0.242,0.042,0.282,-5.337
0.314,0.038,0.284,-5.337
0.293,0.042,0.287,-5.337
0.182,0.047,0.287,-5.337
0.181,0.047,0.286,-5.337
0.203,0.044,0.284,-5.337
0.143,0.044,0.285,-5.337
0.147,0.047,0.288,-5.337
0.135,0.045,0.288,-5.337
0.149,0.045,0.285,-5.337
0.224,0.044,0.285,-5.337
0.186,0.048,0.289,-5.337
0.138,0.045,0.289,-5.337
0.139,0.046,0.286,-5.337
0.118,0.045,0.284,-5.337
0.104,0.044,0.283,-5.337
0.099,0.042,0.286,-5.337
0.109,0.042,0.286,-5.337
0.130,0.041,0.288,-5.337
0.092,0.040,0.292,-5.337
0.119,0.036,0.296,-5.337
0.178,0.037,0.295,-5.337
0.109,0.040,0.293,-5.337
0.078,0.038,0.284,-5.337
0.167,0.040,0.281,-5.337
0.230,0.038,0.286,-5.337
0.206,0.040,0.296,-5.337
0.064,0.041,0.296,-5.337
-0.002,0.042,0.293,-5.337
0.059,0.039,0.288,-5.337
0.157,0.037,0.285,-5.337
0.189,0.035,0.283,-5.337
0.142,0.037,0.278,-5.337
0.119,0.040,0.277,-5.337
0.145,0.042,0.283,-5.337
0.131,0.041,0.285,-5.337
0.159,0.041,0.284,-5.337
0.198,0.040,0.287,-5.337
0.161,0.042,0.292,-5.337
0.216,0.039,0.291,-5.337
0.281,0.039,0.287,-5.337
0.190,0.042,0.287,-5.337
0.159,0.040,0.285,-5.337
0.204,0.044,0.288,-5.337
0.195,0.043,0.288,-5.337
0.147,0.042,0.289,-5.337
0.164,0.039,0.290,-5.337
0.186,0.039,0.294,-5.337
0.166,0.037,0.293,-5.337
0.124,0.038,0.289,-5.337
0.149,0.037,0.288,-5.337
0.186,0.036,0.290,-5.337
0.215,0.038,0.290,-5.337
0.134,0.040,0.292,-5.337
0.060,0.041,0.291,-5.337
0.023,0.043,0.288,-5.337
0.047,0.043,0.285,-5.337
0.045,0.044,0.285,-5.337
0.037,0.042,0.285,-5.337
0.076,0.043,0.285,-5.337
0.088,0.040,0.287,-5.337
0.137,0.038,0.288,-5.337
0.167,0.038,0.288,-5.337
0.127,0.041,0.287,-5.337
0.061,0.040,0.286,-5.337
0.018,0.038,0.283,-5.337
0.051,0.040,0.284,-5.337
0.097,0.040,0.285,-5.337
0.106,0.042,0.285,-5.337
0.135,0.039,0.288,-5.337
0.176,0.042,0.288,-5.337
0.192,0.041,0.287,-5.337
0.142,0.040,0.287,-5.337
0.124,0.036,0.289,-5.337
0.164,0.036,0.291,-5.337
0.165,0.037,0.285,-5.337
0.163,0.039,0.280,-5.337
0.130,0.038,0.283,-5.337
0.183,0.031,0.287,-5.337
0.206,0.029,0.292,-5.337
0.147,0.034,0.290,-5.337
0.061,0.037,0.284,-5.337
-0.002,0.038,0.281,-5.337
-0.021,0.038,0.279,-5.337
0.026,0.038,0.279,-5.337
0.111,0.034,0.286,-5.337
0.183,0.037,0.288,-5.337
0.150,0.042,0.287,-5.337
0.095,0.044,0.284,-5.337
0.094,0.045,0.283,-5.337
0.079,0.042,0.283,-5.337
0.079,0.043,0.286,-5.337
0.078,0.043,0.289,-5.337
0.095,0.039,0.288,-5.337
0.129,0.040,0.288,-5.337
0.090,0.041,0.288,-5.337
0.142,0.040,0.285,-5.337
0.113,0.043,0.281,-5.337
0.084,0.040,0.284,-5.337
0.100,0.039,0.288,-5.337
0.065,0.041,0.290,-5.337
0.084,0.041,0.287,-5.337
0.195,0.037,0.288,-5.337
0.199,0.037,0.289,-5.337
0.115,0.035,0.290,-5.337
0.031,0.037,0.289,-5.337
0.088,0.031,0.286,-5.337
0.183,0.031,0.285,-5.337
0.125,0.039,0.289,-5.337
0.022,0.038,0.288,-5.337
-0.028,0.037,0.285,-5.337
0.064,0.034,0.284,-5.337
0.082,0.039,0.289,-5.337
0.045,0.036,0.291,-5.337
0.060,0.035,0.288,-5.337
0.159,0.035,0.284,-5.337
0.120,0.035,0.283,-5.337
0.174,0.030,0.285,-5.337
1.275,-0.000,0.283,-5.337
2.738,-0.024,0.281,-5.337
3.340,-0.030,0.283,-5.337
3.293,-0.026,0.285,-5.337
3.245,-0.022,0.285,-5.337
3.252,-0.018,0.285,-5.337
3.167,-0.016,0.285,-5.337
3.096,-0.014,0.289,-5.337
2.999,-0.010,0.290,-5.337
2.849,-0.007,0.292,-5.337
2.671,-0.006,0.287,-5.337
2.564,-0.007,0.286,-5.337
2.435,-0.004,0.289,-5.337
2.338,0.001,0.289,-5.337
2.289,0.003,0.284,-5.337
2.221,0.003,0.282,-5.337
2.112,0.004,0.286,-5.337
1.988,0.008,0.289,-5.337
1.832,0.009,0.288,-5.337
1.748,0.008,0.286,-5.337
1.807,0.007,0.286,-5.337
1.850,0.010,0.286,-5.337
1.764,0.009,0.285,-5.337
1.618,0.010,0.285,-5.337
1.583,0.006,0.286,-5.337
1.589,0.007,0.284,-5.337
1.503,0.010,0.285,-5.337
1.420,0.012,0.287,-5.337
1.334,0.012,0.288,-5.337
1.211,0.017,0.287,-5.337
0.107,0.044,0.289,-5.337
-1.317,0.063,0.287,-5.337
-1.968,0.064,0.285,-5.337
-2.054,0.056,0.281,-5.337
-1.972,0.047,0.286,-5.337
-1.862,0.035,0.287,-5.337
-1.830,0.034,0.288,-5.337
-1.777,0.032,0.283,-5.337
-1.587,0.041,0.285,-5.337
-1.418,0.050,0.286,-5.337
-1.283,0.043,0.287,-5.337
-1.157,0.012,0.285,-5.337
-1.088,-0.045,0.283,-5.337
-0.949,-0.126,0.282,-5.337
-0.792,-0.221,0.279,-5.337
-0.711,-0.328,0.282,-5.337
-0.689,-0.434,0.288,-5.337
-0.682,-0.528,0.289,-5.337
-0.678,-0.604,0.284,-5.337
-0.671,-0.665,0.281,-5.337
-0.591,-0.714,0.281,-5.337
-0.553,-0.742,0.280,-5.337
-0.585,-0.753,0.284,-5.337
-0.523,-0.744,0.290,-5.337
-0.452,-0.717,0.291,-5.337
-0.549,-0.688,0.291,-5.337
-0.559,-0.676,0.288,-5.337
-0.533,-0.664,0.287,-5.337
-0.524,-0.635,0.284,-5.337
-0.587,-0.581,0.284,-5.337
-0.506,-0.507,0.284,-5.337
-0.456,-0.407,0.284,-5.337
-0.452,-0.289,0.283,-5.337
-0.429,-0.167,0.285,-5.337
-0.469,-0.047,0.287,-5.337
-0.565,0.067,0.285,-5.337
-0.577,0.175,0.281,-5.337
-0.499,0.276,0.281,-5.337
-0.427,0.359,0.283,-5.337
-0.511,0.429,0.287,-5.337
-0.500,0.491,0.292,-5.337
-0.435,0.542,0.294,-5.337
-0.428,0.582,0.291,-5.337
-0.464,0.610,0.285,-5.337
-0.420,0.625,0.282,-5.337
-0.354,0.628,0.280,-5.337
-0.406,0.621,0.283,-5.337
-0.464,0.606,0.287,-5.337
-0.388,0.587,0.290,-5.337
-0.311,0.573,0.290,-5.337
-0.373,0.567,0.290,-5.337
-0.366,0.554,0.288,-5.337
-0.243,0.541,0.286,-5.337
-0.193,0.535,0.283,-5.337
-0.257,0.527,0.284,-5.337
-0.313,0.518,0.288,-5.337
-0.283,0.500,0.288,-5.337
-0.252,0.476,0.286,-5.337
-0.290,0.453,0.284,-5.337
-0.275,0.432,0.282,-5.337
-0.226,0.405,0.285,-5.337
-0.178,0.376,0.288,-5.337
-0.126,0.345,0.289,-5.337
-0.028,0.316,0.288,-5.337
-0.071,0.291,0.285,-5.337
-0.135,0.267,0.288,-5.337
-0.162,0.244,0.290,-5.337
-0.129,0.221,0.289,-5.337
-0.062,0.197,0.287,-5.337
-0.088,0.180,0.287,-5.337
-0.023,0.166,0.284,-5.337
0.067,0.151,0.284,-5.337
0.034,0.140,0.286,-5.337
0.025,0.130,0.288,-5.337
0.030,0.120,0.286,-5.337
0.033,0.110,0.286,-5.337
0.018,0.103,0.286,-5.337
-0.000,0.098,0.282,-5.337
-0.036,0.093,0.281,-5.337
0.005,0.087,0.282,-5.337
0.096,0.081,0.283,-5.337
0.142,0.083,0.281,-5.337
0.061,0.082,0.281,-5.337
-0.019,0.076,0.282,-5.337
0.009,0.069,0.286,-5.337
0.061,0.066,0.289,-5.337
-0.006,0.071,0.288,-5.337
-0.044,0.068,0.284,-5.337
0.013,0.063,0.285,-5.337
0.025,0.061,0.283,-5.337
0.052,0.061,0.286,-5.337
0.145,0.057,0.287,-5.337
0.169,0.055,0.286,-5.337
0.062,0.056,0.285,-5.337
0.057,0.055,0.285,-5.337
0.092,0.051,0.281,-5.337
0.091,0.050,0.277,-5.337
0.066,0.049,0.277,-5.337
0.082,0.045,0.283,-5.337
0.074,0.044,0.289,-5.337
0.060,0.043,0.288,-5.337
0.076,0.046,0.284,-5.337
0.063,0.047,0.280,-5.337
0.076,0.044,0.283,-5.337
0.139,0.043,0.284,-5.337
0.096,0.046,0.284,-5.337
0.031,0.045,0.284,-5.337
0.045,0.050,0.285,-5.337
0.122,0.047,0.282,-5.337
0.183,0.043,0.283,-5.337
0.205,0.042,0.285,-5.337
0.175,0.048,0.283,-5.337
0.092,0.049,0.281,-5.337
0.133,0.046,0.282,-5.337
0.212,0.046,0.285,-5.337
0.199,0.048,0.287,-5.337
0.209,0.047,0.284,-5.337
0.183,0.049,0.282,-5.337
0.208,0.047,0.283,-5.337
0.193,0.045,0.283,-5.337
0.127,0.047,0.284,-5.337
0.176,0.047,0.281,-5.337
0.172,0.048,0.277,-5.337
0.144,0.047,0.279,-5.337
0.168,0.044,0.284,-5.337
0.186,0.043,0.286,-5.337
0.201,0.046,0.288,-5.337
0.172,0.048,0.285,-5.337
0.165,0.047,0.283,-5.337
0.189,0.047,0.282,-5.337
0.177,0.048,0.284,-5.337
0.155,0.050,0.283,-5.337
0.241,0.046,0.284,-5.337
0.325,0.045,0.287,-5.337
0.257,0.047,0.286,-5.337
0.181,0.046,0.285,-5.337
0.168,0.047,0.283,-5.337
0.193,0.047,0.285,-5.337
0.233,0.044,0.284,-5.337
0.212,0.041,0.281,-5.337
0.156,0.044,0.282,-5.337
0.132,0.046,0.285,-5.337
0.159,0.045,0.286,-5.337
0.174,0.042,0.283,-5.337
0.220,0.041,0.280,-5.337
0.204,0.045,0.282,-5.337
0.255,0.044,0.280,-5.337
0.284,0.045,0.277,-5.337
0.296,0.043,0.279,-5.337
0.309,0.043,0.284,-5.337
0.326,0.044,0.283,-5.337
0.275,0.044,0.280,-5.337
0.297,0.042,0.280,-5.337
0.293,0.045,0.284,-5.337
0.238,0.043,0.287,-5.337
0.203,0.045,0.287,-5.337
0.233,0.049,0.289,-5.337
0.209,0.052,0.287,-5.337
0.185,0.048,0.282,-5.337
0.257,0.043,0.281,-5.337
0.288,0.044,0.280,-5.337
0.359,0.044,0.281,-5.337
0.424,0.047,0.283,-5.337
0.387,0.048,0.284,-5.337
0.308,0.050,0.283,-5.337
0.290,0.048,0.281,-5.337
0.290,0.048,0.281,-5.337
0.285,0.049,0.281,-5.337
0.350,0.048,0.282,-5.337
0.329,0.046,0.284,-5.337
0.265,0.048,0.280,-5.337
0.275,0.047,0.275,-5.337
0.276,0.048,0.273,-5.337
0.228,0.051,0.277,-5.337
0.184,0.051,0.280,-5.337
0.214,0.050,0.281,-5.337
0.207,0.051,0.282,-5.337
0.265,0.049,0.279,-5.337
0.324,0.049,0.276,-5.337
0.273,0.049,0.278,-5.337
0.234,0.049,0.280,-5.337
0.233,0.051,0.277,-5.337
0.219,0.051,0.273,-5.337
0.192,0.051,0.275,-5.337
0.218,0.054,0.277,-5.337
0.231,0.054,0.280,-5.337
0.235,0.052,0.280,-5.337
0.240,0.051,0.282,-5.337
0.255,0.052,0.280,-5.337
0.302,0.051,0.278,-5.337
0.289,0.049,0.277,-5.337
0.354,0.048,0.277,-5.337
0.319,0.048,0.277,-5.337
0.249,0.048,0.276,-5.337
0.223,0.049,0.274,-5.337
0.241,0.049,0.273,-5.337
0.233,0.052,0.275,-5.337
0.203,0.055,0.280,-5.337
0.163,0.053,0.282,-5.337
0.236,0.052,0.280,-5.337
0.253,0.051,0.278,-5.337
0.221,0.051,0.277,-5.337
0.243,0.052,0.273,-5.337
0.306,0.053,0.271,-5.337
0.292,0.054,0.271,-5.337
0.254,0.056,0.277,-5.337
0.267,0.056,0.280,-5.337
0.291,0.053,0.278,-5.337
0.339,0.052,0.278,-5.337
0.326,0.051,0.276,-5.337
0.298,0.054,0.276,-5.337
0.313,0.054,0.274,-5.337
0.322,0.051,0.273,-5.337
0.393,0.050,0.271,-5.337
0.388,0.052,0.272,-5.337
0.318,0.054,0.272,-5.337
0.287,0.052,0.271,-5.337
0.251,0.050,0.272,-5.337
0.230,0.052,0.275,-5.337
0.227,0.050,0.278,-5.337
0.370,0.050,0.281,-5.337
0.423,0.047,0.279,-5.337
0.376,0.050,0.277,-5.337
0.346,0.052,0.270,-5.337
0.299,0.056,0.271,-5.337
0.279,0.057,0.275,-5.337
0.235,0.060,0.275,-5.337
0.237,0.057,0.272,-5.337
0.288,0.055,0.272,-5.337
0.290,0.051,0.276,-5.337
0.281,0.054,0.276,-5.337
0.294,0.054,0.276,-5.337
0.249,0.055,0.273,-5.337
0.192,0.056,0.271,-5.337
0.243,0.053,0.271,-5.337
0.241,0.052,0.273,-5.337
0.259,0.055,0.272,-5.337
0.284,0.058,0.272,-5.337
0.266,0.055,0.269,-5.337
0.303,0.052,0.270,-5.337
0.380,0.049,0.273,-5.337
0.343,0.053,0.276,-5.337
0.285,0.055,0.276,-5.337
0.320,0.054,0.275,-5.337
0.334,0.052,0.272,-5.337
0.387,0.049,0.271,-5.337
0.299,0.050,0.270,-5.337
0.208,0.051,0.268,-5.337
0.284,0.049,0.270,-5.337
0.291,0.048,0.273,-5.337
0.295,0.044,0.277,-5.337
0.359,0.041,0.271,-5.337
0.372,0.043,0.271,-5.337
0.322,0.048,0.272,-5.337
0.252,0.050,0.274,-5.337
0.243,0.050,0.274,-5.337
0.293,0.049,0.273,-5.337
0.230,0.050,0.269,-5.337
0.171,0.049,0.270,-5.337
0.228,0.046,0.268,-5.337
0.295,0.047,0.266,-5.337
0.206,0.044,0.265,-5.337
0.131,0.046,0.270,-5.337
0.235,0.047,0.275,-5.337
0.287,0.051,0.277,-5.337
0.289,0.049,0.273,-5.337
0.297,0.045,0.270,-5.337
0.337,0.047,0.268,-5.337
0.285,0.045,0.268,-5.337
0.297,0.042,0.270,-5.337
0.360,0.043,0.270,-5.337
0.323,0.042,0.269,-5.337
0.299,0.042,0.267,-5.337
0.336,0.045,0.267,-5.337
0.248,0.046,0.269,-5.337
0.141,0.046,0.273,-5.337
0.115,0.045,0.273,-5.337
0.072,0.049,0.273,-5.337
0.075,0.047,0.271,-5.337
0.120,0.046,0.269,-5.337
0.147,0.041,0.266,-5.337
0.267,0.040,0.267,-5.337
0.371,0.035,0.269,-5.337
0.361,0.033,0.269,-5.337
0.294,0.034,0.269,-5.337
0.288,0.038,0.270,-5.337
0.327,0.040,0.273,-5.337
0.328,0.040,0.273,-5.337
0.318,0.043,0.269,-5.337
0.281,0.041,0.268,-5.337
0.206,0.042,0.269,-5.337
0.153,0.042,0.263,-5.337
0.171,0.043,0.262,-5.337
0.208,0.042,0.266,-5.337
0.276,0.039,0.270,-5.337
0.298,0.040,0.270,-5.337
0.187,0.043,0.269,-5.337
0.119,0.044,0.271,-5.337
0.229,0.046,0.270,-5.337
0.293,0.043,0.264,-5.337
0.180,0.042,0.260,-5.337
0.147,0.041,0.262,-5.337
0.199,0.039,0.265,-5.337
0.200,0.039,0.269,-5.337
0.223,0.039,0.269,-5.337
0.188,0.038,0.268,-5.337
0.212,0.035,0.266,-5.337
0.297,0.037,0.264,-5.337
0.199,0.042,0.263,-5.337
0.122,0.043,0.265,-5.337
0.196,0.034,0.271,-5.337
0.169,0.034,0.272,-5.337
0.077,0.037,0.270,-5.337
0.145,0.038,0.269,-5.337
0.248,0.038,0.267,-5.337
0.198,0.038,0.269,-5.337
0.124,0.036,0.266,-5.337
0.105,0.037,0.264,-5.337
0.097,0.036,0.264,-5.337
0.156,0.039,0.268,-5.337
0.151,0.037,0.269,-5.337
0.224,0.036,0.269,-5.337
0.273,0.035,0.268,-5.337
0.233,0.037,0.266,-5.337
