[Parameters]
Operating Mode, Non-Feedback
0.212,0.052,0.286,-5.337
0.220,0.047,0.283,-5.337
0.238,0.046,0.281,-5.337
0.266,0.044,0.282,-5.337
0.243,0.046,0.283,-5.337
0.172,0.047,0.282,-5.337
0.163,0.044,0.285,-5.337
0.216,0.042,0.290,-5.337
0.262,0.043,0.287,-5.337
0.203,0.044,0.284,-5.337
0.167,0.047,0.282,-5.337
0.134,0.043,0.283,-5.337
0.198,0.041,0.282,-5.337
0.193,0.044,0.285,-5.337
0.196,0.047,0.283,-5.337
0.169,0.049,0.285,-5.337
0.161,0.046,0.289,-5.337
0.181,0.045,0.292,-5.337
0.238,0.043,0.288,-5.337
0.240,0.047,0.284,-5.337
0.119,0.047,0.282,-5.337
0.116,0.043,0.284,-5.337
0.156,0.044,0.286,-5.337
0.187,0.044,0.291,-5.337
0.257,0.040,0.293,-5.337
0.182,0.041,0.288,-5.337
0.088,0.042,0.282,-5.337
0.148,0.041,0.280,-5.337
0.134,0.044,0.280,-5.337
0.058,0.044,0.282,-5.337
0.120,0.043,0.288,-5.337
0.161,0.043,0.290,-5.337
0.106,0.042,0.287,-5.337
0.177,0.041,0.282,-5.337
0.247,0.044,0.282,-5.337
0.210,0.043,0.282,-5.337
0.229,0.042,0.284,-5.337
0.231,0.040,0.282,-5.337
0.175,0.045,0.281,-5.337
0.117,0.044,0.281,-5.337
0.097,0.045,0.287,-5.337
0.108,0.045,0.292,-5.337
0.152,0.044,0.291,-5.337
0.238,0.040,0.290,-5.337
0.194,0.043,0.286,-5.337
0.129,0.043,0.282,-5.337
0.086,0.043,0.282,-5.337
0.154,0.040,0.283,-5.337
0.207,0.042,0.283,-5.337
0.188,0.041,0.284,-5.337
0.065,0.045,0.284,-5.337
0.058,0.043,0.286,-5.337
0.129,0.040,0.285,-5.337
0.110,0.037,0.284,-5.337
0.087,0.037,0.282,-5.337
0.114,0.039,0.285,-5.337
0.168,0.040,0.285,-5.337
0.141,0.042,0.289,-5.337
0.044,0.043,0.288,-5.337
0.015,0.042,0.289,-5.337
0.138,0.040,0.291,-5.337
0.144,0.042,0.287,-5.337
0.050,0.044,0.281,-5.337
0.057,0.042,0.281,-5.337
0.069,0.042,0.283,-5.337
0.071,0.044,0.287,-5.337
0.161,0.041,0.286,-5.337
0.178,0.041,0.286,-5.337
0.145,0.043,0.284,-5.337
0.138,0.045,0.283,-5.337
0.172,0.043,0.284,-5.337
0.183,0.042,0.285,-5.337
0.111,0.047,0.291,-5.337
0.104,0.049,0.289,-5.337
0.090,0.048,0.287,-5.337
0.131,0.045,0.287,-5.337
0.150,0.042,0.290,-5.337
0.168,0.044,0.287,-5.337
0.140,0.043,0.284,-5.337
0.072,0.043,0.281,-5.337
0.050,0.048,0.282,-5.337
0.129,0.045,0.285,-5.337
0.236,0.039,0.289,-5.337
0.178,0.040,0.289,-5.337
0.128,0.042,0.286,-5.337
0.106,0.042,0.280,-5.337
0.112,0.044,0.284,-5.337
0.122,0.043,0.287,-5.337
0.120,0.044,0.287,-5.337
0.097,0.045,0.286,-5.337
0.003,0.045,0.285,-5.337
0.056,0.040,0.282,-5.337
0.160,0.041,0.282,-5.337
0.159,0.043,0.284,-5.337
0.049,0.045,0.285,-5.337
0.048,0.042,0.284,-5.337
0.166,0.041,0.285,-5.337
0.237,0.038,0.288,-5.337
0.161,0.038,0.289,-5.337
0.136,0.041,0.286,-5.337
0.120,0.039,0.282,-5.337
0.097,0.037,0.283,-5.337
0.089,0.036,0.285,-5.337
0.095,0.037,0.288,-5.337
0.181,0.033,0.287,-5.337
0.175,0.035,0.288,-5.337
0.054,0.037,0.289,-5.337
0.032,0.041,0.288,-5.337
0.121,0.039,0.284,-5.337
0.132,0.039,0.281,-5.337
0.069,0.038,0.284,-5.337
0.069,0.038,0.284,-5.337
0.155,0.038,0.284,-5.337
0.222,0.038,0.285,-5.337
0.181,0.039,0.288,-5.337
0.131,0.039,0.289,-5.337
0.091,0.039,0.289,-5.337
0.067,0.042,0.286,-5.337
0.006,0.040,0.285,-5.337
0.008,0.041,0.281,-5.337
0.083,0.039,0.280,-5.337
0.136,0.038,0.281,-5.337
0.115,0.035,0.285,-5.337
0.009,0.036,0.288,-5.337
-0.057,0.039,0.291,-5.337
0.082,0.038,0.287,-5.337
0.183,0.037,0.283,-5.337
0.115,0.036,0.280,-5.337
0.069,0.036,0.283,-5.337
0.045,0.037,0.289,-5.337
0.034,0.040,0.290,-5.337
0.066,0.036,0.284,-5.337
0.149,0.035,0.278,-5.337
0.170,0.037,0.280,-5.337
0.078,0.040,0.283,-5.337
0.037,0.042,0.281,-5.337
0.083,0.039,0.280,-5.337
0.042,0.036,0.282,-5.337
-0.005,0.036,0.287,-5.337
0.099,0.032,0.287,-5.337
0.113,0.033,0.289,-5.337
0.007,0.035,0.293,-5.337
-0.023,0.035,0.294,-5.337
0.028,0.036,0.295,-5.337
0.061,0.035,0.292,-5.337
0.102,0.038,0.289,-5.337
0.154,0.036,0.286,-5.337
0.212,0.035,0.285,-5.337
0.133,0.039,0.282,-5.337
0.095,0.039,0.282,-5.337
0.034,0.040,0.283,-5.337
0.065,0.040,0.287,-5.337
0.081,0.039,0.288,-5.337
0.079,0.046,0.285,-5.337
0.082,0.042,0.288,-5.337
0.117,0.040,0.289,-5.337
0.094,0.041,0.287,-5.337
0.172,0.041,0.288,-5.337
0.182,0.038,0.289,-5.337
0.167,0.042,0.291,-5.337
0.110,0.044,0.290,-5.337
0.092,0.039,0.281,-5.337
0.149,0.036,0.278,-5.337
0.145,0.041,0.281,-5.337
0.091,0.044,0.284,-5.337
0.055,0.042,0.288,-5.337
0.015,0.046,0.291,-5.337
0.041,0.046,0.289,-5.337
0.123,0.042,0.290,-5.337
0.192,0.041,0.287,-5.337
0.124,0.042,0.289,-5.337
0.080,0.042,0.290,-5.337
0.113,0.042,0.290,-5.337
0.121,0.042,0.288,-5.337
0.104,0.046,0.282,-5.337
0.129,0.044,0.284,-5.337
0.163,0.043,0.287,-5.337
0.116,0.043,0.288,-5.337
0.106,0.040,0.289,-5.337
0.074,0.040,0.285,-5.337
0.038,0.047,0.282,-5.337
0.035,0.047,0.285,-5.337
0.089,0.044,0.289,-5.337
0.198,0.039,0.288,-5.337
0.137,0.040,0.284,-5.337
0.076,0.042,0.285,-5.337
0.113,0.043,0.290,-5.337
0.085,0.047,0.292,-5.337
0.073,0.045,0.290,-5.337
0.097,0.042,0.284,-5.337
0.145,0.040,0.277,-5.337
0.186,0.042,0.280,-5.337
0.164,0.044,0.286,-5.337
0.160,0.042,0.289,-5.337
0.223,0.041,0.287,-5.337
0.271,0.042,0.287,-5.337
0.166,0.047,0.285,-5.337
0.050,0.047,0.286,-5.337
0.091,0.042,0.284,-5.337
0.169,0.041,0.283,-5.337
0.187,0.043,0.284,-5.337
0.146,0.044,0.287,-5.337
0.149,0.040,0.289,-5.337
0.201,0.037,0.291,-5.337
0.185,0.038,0.291,-5.337
0.159,0.041,0.286,-5.337
0.166,0.040,0.283,-5.337
0.059,0.041,0.281,-5.337
0.122,0.040,0.285,-5.337
0.228,0.041,0.290,-5.337
0.210,0.044,0.288,-5.337
0.063,0.046,0.287,-5.337
0.024,0.047,0.284,-5.337
0.129,0.047,0.282,-5.337
0.205,0.045,0.287,-5.337
0.139,0.048,0.291,-5.337
0.002,0.052,0.289,-5.337
0.038,0.050,0.287,-5.337
0.104,0.048,0.292,-5.337
0.117,0.049,0.292,-5.337
0.130,0.050,0.290,-5.337
0.166,0.049,0.287,-5.337
0.130,0.052,0.290,-5.337
0.154,0.053,0.288,-5.337
0.208,0.048,0.285,-5.337
0.179,0.045,0.287,-5.337
0.123,0.047,0.286,-5.337
0.108,0.048,0.283,-5.337
0.099,0.049,0.284,-5.337
0.156,0.045,0.283,-5.337
0.232,0.045,0.283,-5.337
0.256,0.044,0.282,-5.337
0.239,0.045,0.280,-5.337
0.180,0.044,0.283,-5.337
0.179,0.043,0.282,-5.337
0.210,0.040,0.282,-5.337
0.221,0.043,0.282,-5.337
0.179,0.049,0.284,-5.337
0.142,0.048,0.284,-5.337
0.221,0.048,0.286,-5.337
0.279,0.047,0.283,-5.337
0.207,0.049,0.284,-5.337
0.118,0.050,0.285,-5.337
0.150,0.050,0.287,-5.337
0.189,0.052,0.285,-5.337
0.157,0.054,0.287,-5.337
0.193,0.053,0.292,-5.337
0.216,0.054,0.294,-5.337
0.181,0.055,0.289,-5.337
0.155,0.057,0.282,-5.337
0.196,0.058,0.281,-5.337
0.233,0.057,0.284,-5.337
0.194,0.057,0.285,-5.337
0.179,0.056,0.285,-5.337
0.142,0.056,0.286,-5.337
0.165,0.054,0.287,-5.337
0.256,0.050,0.286,-5.337
0.279,0.050,0.287,-5.337
0.217,0.050,0.290,-5.337
0.262,0.046,0.287,-5.337
0.262,0.047,0.285,-5.337
0.265,0.049,0.284,-5.337
0.240,0.053,0.282,-5.337
0.258,0.051,0.283,-5.337
0.318,0.052,0.288,-5.337
0.302,0.052,0.287,-5.337
0.211,0.056,0.285,-5.337
0.191,0.056,0.284,-5.337
0.206,0.052,0.282,-5.337
0.213,0.053,0.282,-5.337
0.212,0.056,0.283,-5.337
0.248,0.057,0.285,-5.337
0.236,0.058,0.285,-5.337
0.178,0.057,0.281,-5.337
0.221,0.056,0.283,-5.337
0.316,0.053,0.287,-5.337
0.324,0.053,0.286,-5.337
0.245,0.057,0.284,-5.337
0.186,0.059,0.280,-5.337
0.237,0.059,0.281,-5.337
0.319,0.058,0.281,-5.337
0.297,0.057,0.284,-5.337
0.268,0.059,0.285,-5.337
0.245,0.058,0.289,-5.337
0.288,0.056,0.290,-5.337
0.294,0.059,0.288,-5.337
0.317,0.062,0.284,-5.337
0.341,0.063,0.285,-5.337
0.294,0.063,0.284,-5.337
0.305,0.061,0.283,-5.337
0.235,0.062,0.283,-5.337
0.251,0.059,0.284,-5.337
0.322,0.059,0.284,-5.337
0.294,0.059,0.281,-5.337
0.240,0.059,0.282,-5.337
0.217,0.062,0.283,-5.337
0.270,0.062,0.281,-5.337
0.237,0.063,0.279,-5.337
0.215,0.060,0.282,-5.337
0.242,0.059,0.286,-5.337
0.232,0.062,0.287,-5.337
0.196,0.062,0.283,-5.337
0.211,0.060,0.284,-5.337
0.256,0.059,0.285,-5.337
0.231,0.057,0.287,-5.337
0.254,0.057,0.290,-5.337
0.336,0.058,0.293,-5.337
0.272,0.061,0.294,-5.337
0.206,0.059,0.292,-5.337
0.254,0.055,0.286,-5.337
0.377,0.053,0.282,-5.337
0.395,0.053,0.283,-5.337
0.255,0.058,0.286,-5.337
0.219,0.060,0.286,-5.337
0.260,0.064,0.286,-5.337
0.234,0.065,0.285,-5.337
0.295,0.060,0.284,-5.337
0.306,0.064,0.283,-5.337
0.288,0.066,0.284,-5.337
0.267,0.067,0.282,-5.337
0.161,0.065,0.285,-5.337
0.205,0.064,0.288,-5.337
0.253,0.064,0.288,-5.337
0.347,0.061,0.291,-5.337
0.403,0.056,0.290,-5.337
0.432,0.054,0.287,-5.337
0.411,0.058,0.284,-5.337
0.381,0.057,0.285,-5.337
0.332,0.058,0.287,-5.337
0.213,0.062,0.291,-5.337
0.257,0.062,0.289,-5.337
0.341,0.062,0.286,-5.337
0.346,0.062,0.285,-5.337
0.301,0.064,0.283,-5.337
0.271,0.063,0.283,-5.337
0.307,0.062,0.283,-5.337
0.345,0.061,0.286,-5.337
0.366,0.061,0.289,-5.337
0.355,0.063,0.290,-5.337
0.278,0.065,0.289,-5.337
0.266,0.063,0.287,-5.337
0.325,0.061,0.285,-5.337
0.311,0.064,0.288,-5.337
0.282,0.067,0.286,-5.337
0.318,0.066,0.282,-5.337
0.390,0.058,0.279,-5.337
0.397,0.062,0.281,-5.337
0.424,0.061,0.281,-5.337
0.401,0.063,0.286,-5.337
0.351,0.063,0.286,-5.337
0.292,0.067,0.287,-5.337
0.184,0.070,0.288,-5.337
0.224,0.067,0.291,-5.337
0.311,0.063,0.289,-5.337
0.338,0.066,0.287,-5.337
0.357,0.061,0.286,-5.337
0.363,0.061,0.286,-5.337
0.288,0.063,0.289,-5.337
0.299,0.064,0.287,-5.337
0.358,0.063,0.281,-5.337
0.376,0.063,0.280,-5.337
0.392,0.065,0.282,-5.337
0.389,0.065,0.287,-5.337
0.379,0.061,0.290,-5.337
0.329,0.061,0.290,-5.337
0.307,0.061,0.289,-5.337
0.320,0.059,0.284,-5.337
0.320,0.062,0.279,-5.337
0.302,0.066,0.283,-5.337
0.298,0.064,0.288,-5.337
0.377,0.060,0.287,-5.337
0.391,0.062,0.286,-5.337
0.337,0.065,0.285,-5.337
0.288,0.064,0.282,-5.337
0.313,0.063,0.280,-5.337
0.319,0.067,0.280,-5.337
0.275,0.067,0.280,-5.337
0.226,0.065,0.283,-5.337
0.235,0.064,0.288,-5.337
0.276,0.066,0.291,-5.337
0.252,0.067,0.286,-5.337
0.215,0.070,0.281,-5.337
0.200,0.065,0.280,-5.337
0.241,0.065,0.287,-5.337
0.324,0.066,0.291,-5.337
0.396,0.066,0.290,-5.337
0.401,0.064,0.281,-5.337
0.353,0.065,0.276,-5.337
0.334,0.067,0.277,-5.337
0.301,0.069,0.282,-5.337
0.252,0.068,0.287,-5.337
0.358,0.060,0.287,-5.337
0.438,0.058,0.289,-5.337
0.370,0.066,0.288,-5.337
0.310,0.065,0.288,-5.337
0.329,0.062,0.285,-5.337
0.338,0.064,0.286,-5.337
0.339,0.065,0.285,-5.337
0.341,0.062,0.287,-5.337
0.318,0.064,0.289,-5.337
0.348,0.064,0.289,-5.337
0.366,0.064,0.285,-5.337
0.403,0.060,0.284,-5.337
0.457,0.058,0.285,-5.337
0.485,0.061,0.285,-5.337
0.468,0.059,0.284,-5.337
0.381,0.062,0.282,-5.337
0.284,0.061,0.280,-5.337
0.352,0.061,0.282,-5.337
0.342,0.065,0.285,-5.337
0.309,0.063,0.285,-5.337
0.346,0.061,0.283,-5.337
0.307,0.060,0.282,-5.337
0.254,0.063,0.290,-5.337
0.356,0.062,0.294,-5.337
0.403,0.062,0.292,-5.337
0.391,0.063,0.287,-5.337
0.361,0.063,0.285,-5.337
0.326,0.060,0.281,-5.337
0.343,0.057,0.280,-5.337
0.317,0.055,0.280,-5.337
0.333,0.055,0.285,-5.337
0.350,0.053,0.292,-5.337
0.278,0.057,0.294,-5.337
0.326,0.055,0.289,-5.337
0.375,0.058,0.284,-5.337
0.355,0.059,0.285,-5.337
0.307,0.056,0.289,-5.337
0.304,0.052,0.288,-5.337
0.366,0.052,0.284,-5.337
0.286,0.055,0.282,-5.337
0.241,0.055,0.282,-5.337
0.258,0.058,0.284,-5.337
0.278,0.055,0.288,-5.337
0.265,0.051,0.289,-5.337
0.226,0.050,0.284,-5.337
0.278,0.053,0.283,-5.337
0.259,0.055,0.284,-5.337
0.236,0.050,0.288,-5.337
0.287,0.046,0.288,-5.337
0.306,0.045,0.286,-5.337
0.329,0.046,0.285,-5.337
0.295,0.051,0.285,-5.337
0.311,0.048,0.287,-5.337
0.342,0.051,0.288,-5.337
0.335,0.050,0.288,-5.337
0.353,0.050,0.284,-5.337
0.351,0.048,0.282,-5.337
0.330,0.046,0.285,-5.337
0.318,0.052,0.290,-5.337
0.288,0.054,0.291,-5.337
0.287,0.050,0.289,-5.337
0.298,0.054,0.288,-5.337
0.303,0.056,0.289,-5.337
0.297,0.054,0.289,-5.337
0.288,0.053,0.286,-5.337
0.341,0.052,0.286,-5.337
0.378,0.047,0.288,-5.337
0.343,0.046,0.288,-5.337
0.277,0.049,0.287,-5.337
0.289,0.050,0.285,-5.337
0.311,0.052,0.284,-5.337
0.347,0.049,0.281,-5.337
0.376,0.048,0.283,-5.337
0.234,0.051,0.284,-5.337
0.185,0.053,0.288,-5.337
0.255,0.053,0.289,-5.337
0.275,0.052,0.289,-5.337
0.221,0.050,0.289,-5.337
0.243,0.049,0.290,-5.337
0.247,0.046,0.289,-5.337
0.265,0.047,0.289,-5.337
0.263,0.045,0.290,-5.337
0.295,0.048,0.290,-5.337
0.282,0.046,0.289,-5.337
0.225,0.047,0.287,-5.337
0.211,0.042,0.285,-5.337
0.204,0.042,0.285,-5.337
0.100,0.048,0.282,-5.337
0.102,0.050,0.282,-5.337
0.169,0.043,0.287,-5.337
0.289,0.043,0.288,-5.337
0.282,0.046,0.287,-5.337
0.216,0.048,0.284,-5.337
0.218,0.045,0.286,-5.337
0.280,0.046,0.290,-5.337
0.248,0.050,0.293,-5.337
0.248,0.047,0.292,-5.337
0.205,0.047,0.288,-5.337
0.161,0.047,0.283,-5.337
0.202,0.047,0.283,-5.337
0.231,0.043,0.283,-5.337
0.238,0.043,0.287,-5.337
0.253,0.041,0.288,-5.337
0.245,0.042,0.288,-5.337
0.230,0.043,0.288,-5.337
0.215,0.042,0.286,-5.337
0.185,0.046,0.290,-5.337
0.195,0.047,0.290,-5.337
0.163,0.045,0.287,-5.337
0.081,0.044,0.287,-5.337
0.087,0.042,0.289,-5.337
0.175,0.040,0.292,-5.337
0.205,0.043,0.291,-5.337
0.237,0.044,0.286,-5.337
0.215,0.045,0.282,-5.337
0.108,0.045,0.280,-5.337
0.121,0.044,0.284,-5.337
0.249,0.040,0.286,-5.337
0.287,0.043,0.288,-5.337
0.249,0.046,0.289,-5.337
0.208,0.049,0.287,-5.337
0.242,0.047,0.285,-5.337
0.291,0.042,0.286,-5.337
0.273,0.042,0.288,-5.337
0.218,0.045,0.286,-5.337
0.217,0.045,0.282,-5.337
0.166,0.051,0.287,-5.337
0.109,0.051,0.288,-5.337
0.131,0.046,0.285,-5.337
0.274,0.039,0.284,-5.337
0.295,0.039,0.284,-5.337
0.225,0.041,0.284,-5.337
0.187,0.043,0.287,-5.337
0.177,0.042,0.290,-5.337
0.170,0.044,0.291,-5.337
0.209,0.041,0.289,-5.337
0.225,0.040,0.287,-5.337
0.194,0.043,0.292,-5.337
0.242,0.042,0.292,-5.337
0.213,0.041,0.291,-5.337
0.215,0.035,0.287,-5.337
0.315,0.031,0.286,-5.337
0.308,0.031,0.283,-5.337
0.208,0.032,0.282,-5.337
0.189,0.030,0.282,-5.337
0.285,0.028,0.282,-5.337
0.323,0.029,0.281,-5.337
0.176,0.038,0.280,-5.337
0.096,0.037,0.282,-5.337
0.108,0.039,0.286,-5.337
0.103,0.039,0.289,-5.337
0.169,0.036,0.291,-5.337
0.168,0.039,0.290,-5.337
0.137,0.037,0.288,-5.337
0.158,0.033,0.289,-5.337
0.156,0.034,0.290,-5.337
0.134,0.034,0.289,-5.337
0.116,0.038,0.289,-5.337
0.052,0.039,0.290,-5.337
0.031,0.037,0.290,-5.337
0.068,0.038,0.292,-5.337
0.118,0.037,0.287,-5.337
0.160,0.037,0.281,-5.337
0.205,0.038,0.280,-5.337
0.160,0.039,0.283,-5.337
0.168,0.040,0.289,-5.337
0.147,0.040,0.293,-5.337
0.138,0.042,0.290,-5.337
0.145,0.040,0.287,-5.337
0.118,0.036,0.287,-5.337
0.062,0.035,0.286,-5.337
0.075,0.037,0.288,-5.337
0.101,0.039,0.287,-5.337
0.064,0.039,0.285,-5.337
0.056,0.036,0.283,-5.337
0.096,0.037,0.283,-5.337
0.130,0.038,0.285,-5.337
0.167,0.038,0.286,-5.337
0.132,0.035,0.285,-5.337
0.166,0.035,0.287,-5.337
0.187,0.032,0.288,-5.337
0.225,0.033,0.292,-5.337
0.187,0.038,0.287,-5.337
0.143,0.038,0.286,-5.337
0.089,0.038,0.287,-5.337
0.103,0.036,0.286,-5.337
0.145,0.035,0.284,-5.337
0.096,0.039,0.284,-5.337
0.064,0.042,0.287,-5.337
0.090,0.040,0.287,-5.337
0.134,0.037,0.288,-5.337
0.130,0.038,0.288,-5.337
0.063,0.043,0.288,-5.337
0.042,0.042,0.287,-5.337
0.107,0.036,0.287,-5.337
0.092,0.034,0.287,-5.337
0.069,0.033,0.286,-5.337
0.105,0.033,0.287,-5.337
0.139,0.035,0.291,-5.337
0.106,0.037,0.291,-5.337
0.109,0.038,0.287,-5.337
0.134,0.036,0.284,-5.337
0.098,0.039,0.287,-5.337
0.039,0.042,0.287,-5.337
0.020,0.039,0.285,-5.337
0.137,0.039,0.281,-5.337
0.222,0.038,0.283,-5.337
0.103,0.039,0.286,-5.337
0.097,0.038,0.287,-5.337
0.156,0.040,0.287,-5.337
0.140,0.038,0.292,-5.337
0.191,0.038,0.295,-5.337
0.128,0.040,0.291,-5.337
0.098,0.037,0.287,-5.337
0.109,0.039,0.287,-5.337
0.075,0.040,0.285,-5.337
0.081,0.035,0.283,-5.337
0.115,0.034,0.282,-5.337
0.124,0.038,0.285,-5.337
0.084,0.042,0.286,-5.337
0.123,0.038,0.283,-5.337
0.124,0.038,0.281,-5.337
0.158,0.038,0.287,-5.337
0.167,0.039,0.294,-5.337
0.151,0.039,0.292,-5.337
0.093,0.040,0.286,-5.337
0.030,0.040,0.283,-5.337
0.081,0.041,0.284,-5.337
0.140,0.037,0.288,-5.337
0.157,0.036,0.289,-5.337
0.155,0.040,0.287,-5.337
0.097,0.036,0.289,-5.337
0.081,0.031,0.289,-5.337
0.122,0.034,0.283,-5.337
0.137,0.038,0.280,-5.337
0.109,0.035,0.281,-5.337
0.117,0.031,0.285,-5.337
0.169,0.033,0.286,-5.337
0.166,0.032,0.281,-5.337
0.122,0.034,0.282,-5.337
0.141,0.036,0.288,-5.337
0.161,0.038,0.290,-5.337
0.110,0.037,0.286,-5.337
0.066,0.037,0.285,-5.337
0.114,0.035,0.289,-5.337
0.190,0.036,0.287,-5.337
0.148,0.039,0.283,-5.337
0.045,0.042,0.284,-5.337
-0.016,0.040,0.287,-5.337
0.049,0.037,0.288,-5.337
0.115,0.035,0.288,-5.337
0.048,0.040,0.291,-5.337
0.006,0.040,0.293,-5.337
0.072,0.037,0.292,-5.337
0.087,0.038,0.289,-5.337
0.055,0.038,0.285,-5.337
0.091,0.040,0.284,-5.337
0.130,0.036,0.282,-5.337
0.211,0.032,0.287,-5.337
0.192,0.036,0.288,-5.337
0.135,0.039,0.284,-5.337
0.067,0.041,0.280,-5.337
0.078,0.039,0.279,-5.337
0.173,0.035,0.281,-5.337
0.165,0.034,0.283,-5.337
0.116,0.038,0.286,-5.337
0.107,0.040,0.284,-5.337
0.054,0.042,0.283,-5.337
0.017,0.043,0.285,-5.337
0.096,0.037,0.285,-5.337
0.155,0.036,0.286,-5.337
0.083,0.038,0.290,-5.337
0.018,0.037,0.292,-5.337
0.047,0.034,0.292,-5.337
0.153,0.033,0.288,-5.337
0.132,0.037,0.285,-5.337
0.107,0.034,0.284,-5.337
0.146,0.037,0.285,-5.337
0.129,0.040,0.283,-5.337
0.087,0.041,0.289,-5.337
0.073,0.040,0.290,-5.337
0.120,0.041,0.289,-5.337
0.081,0.041,0.285,-5.337
0.062,0.041,0.283,-5.337
0.093,0.041,0.284,-5.337
0.057,0.042,0.283,-5.337
0.075,0.043,0.283,-5.337
0.098,0.042,0.285,-5.337
0.123,0.042,0.285,-5.337
0.098,0.043,0.285,-5.337
0.092,0.040,0.284,-5.337
0.193,0.038,0.285,-5.337
0.162,0.042,0.288,-5.337
0.129,0.045,0.286,-5.337
0.135,0.042,0.287,-5.337
0.124,0.040,0.289,-5.337
0.076,0.043,0.289,-5.337
0.050,0.042,0.285,-5.337
0.101,0.040,0.285,-5.337
0.078,0.039,0.287,-5.337
0.098,0.039,0.289,-5.337
0.128,0.040,0.291,-5.337
0.172,0.038,0.293,-5.337
0.126,0.041,0.292,-5.337
0.024,0.044,0.288,-5.337
-0.002,0.043,0.288,-5.337
0.074,0.042,0.288,-5.337
0.155,0.040,0.291,-5.337
0.144,0.042,0.290,-5.337
0.108,0.042,0.285,-5.337
0.152,0.044,0.281,-5.337
0.200,0.046,0.282,-5.337
0.177,0.046,0.284,-5.337
0.194,0.043,0.286,-5.337
0.230,0.039,0.288,-5.337
0.145,0.042,0.287,-5.337
0.123,0.041,0.286,-5.337
0.206,0.042,0.289,-5.337
0.201,0.041,0.288,-5.337
0.175,0.043,0.284,-5.337
0.111,0.046,0.282,-5.337
0.154,0.042,0.288,-5.337
0.244,0.044,0.289,-5.337
0.273,0.045,0.287,-5.337
0.228,0.045,0.284,-5.337
0.164,0.045,0.283,-5.337
0.140,0.048,0.285,-5.337
0.143,0.049,0.285,-5.337
0.180,0.047,0.287,-5.337
0.151,0.052,0.291,-5.337
0.154,0.048,0.294,-5.337
0.160,0.048,0.292,-5.337
0.132,0.051,0.289,-5.337
0.111,0.054,0.290,-5.337
0.120,0.056,0.289,-5.337
0.053,0.058,0.285,-5.337
0.042,0.056,0.285,-5.337
0.095,0.053,0.284,-5.337
0.166,0.053,0.285,-5.337
0.219,0.049,0.286,-5.337
0.211,0.050,0.285,-5.337
0.183,0.052,0.282,-5.337
0.191,0.054,0.284,-5.337
0.174,0.054,0.286,-5.337
0.222,0.052,0.288,-5.337
0.234,0.050,0.286,-5.337
0.207,0.053,0.289,-5.337
0.184,0.051,0.289,-5.337
0.192,0.051,0.288,-5.337
0.213,0.049,0.286,-5.337
0.233,0.053,0.291,-5.337
0.195,0.052,0.296,-5.337
0.197,0.054,0.293,-5.337
0.251,0.048,0.289,-5.337
0.309,0.044,0.285,-5.337
0.270,0.046,0.283,-5.337
0.176,0.046,0.285,-5.337
0.113,0.046,0.287,-5.337
0.163,0.047,0.289,-5.337
0.227,0.047,0.290,-5.337
0.233,0.047,0.288,-5.337
0.152,0.047,0.286,-5.337
0.124,0.044,0.284,-5.337
0.133,0.049,0.289,-5.337
0.238,0.047,0.290,-5.337
0.253,0.054,0.291,-5.337
0.164,0.056,0.285,-5.337
0.161,0.052,0.283,-5.337
0.266,0.053,0.285,-5.337
0.340,0.048,0.286,-5.337
0.344,0.044,0.286,-5.337
0.278,0.047,0.287,-5.337
0.163,0.050,0.286,-5.337
0.151,0.049,0.287,-5.337
0.208,0.049,0.284,-5.337
0.186,0.053,0.282,-5.337
0.176,0.053,0.287,-5.337
0.213,0.051,0.293,-5.337
0.245,0.050,0.296,-5.337
0.244,0.054,0.294,-5.337
0.212,0.055,0.288,-5.337
0.260,0.052,0.282,-5.337
0.252,0.053,0.279,-5.337
0.215,0.055,0.282,-5.337
0.242,0.059,0.283,-5.337
0.280,0.056,0.282,-5.337
0.277,0.053,0.284,-5.337
0.227,0.056,0.283,-5.337
0.283,0.057,0.287,-5.337
0.339,0.058,0.287,-5.337
0.346,0.055,0.287,-5.337
0.319,0.053,0.286,-5.337
0.207,0.055,0.286,-5.337
0.230,0.050,0.287,-5.337
0.292,0.047,0.289,-5.337
0.292,0.047,0.288,-5.337
0.212,0.050,0.286,-5.337
0.188,0.053,0.283,-5.337
0.192,0.054,0.283,-5.337
0.237,0.053,0.285,-5.337
0.302,0.050,0.289,-5.337
0.307,0.050,0.292,-5.337
0.309,0.050,0.292,-5.337
0.265,0.051,0.284,-5.337
0.315,0.051,0.280,-5.337
0.331,0.053,0.282,-5.337
0.328,0.053,0.285,-5.337
0.290,0.054,0.286,-5.337
0.307,0.055,0.287,-5.337
0.322,0.056,0.287,-5.337
0.267,0.056,0.283,-5.337
0.290,0.058,0.285,-5.337
0.252,0.061,0.287,-5.337
0.262,0.062,0.290,-5.337
0.214,0.059,0.286,-5.337
0.242,0.056,0.280,-5.337
0.294,0.057,0.277,-5.337
0.301,0.062,0.278,-5.337
0.320,0.062,0.284,-5.337
0.341,0.057,0.289,-5.337
0.397,0.053,0.291,-5.337
0.419,0.055,0.292,-5.337
0.333,0.060,0.289,-5.337
0.305,0.060,0.289,-5.337
0.304,0.056,0.289,-5.337
0.268,0.059,0.290,-5.337
0.226,0.060,0.292,-5.337
0.233,0.060,0.291,-5.337
0.327,0.058,0.291,-5.337
0.383,0.058,0.287,-5.337
