[Parameters]
Operating Mode, Non-Feedback
0.173,0.045,1.091,-5.337
0.210,0.043,1.079,-5.337
0.143,0.047,1.072,-5.337
0.117,0.044,1.068,-5.337
0.157,0.044,1.059,-5.337
0.143,0.044,1.042,-5.337
0.139,0.042,1.026,-5.337
0.177,0.040,1.011,-5.337
0.217,0.041,0.996,-5.337
0.211,0.040,0.986,-5.337
0.110,0.041,0.975,-5.337
-0.006,0.044,0.961,-5.337
0.050,0.049,0.945,-5.337
0.108,0.048,0.930,-5.337
0.090,0.046,0.918,-5.337
-0.033,0.048,0.901,-5.337
-0.067,0.047,0.885,-5.337
0.020,0.042,0.868,-5.337
0.109,0.037,0.848,-5.337
0.064,0.040,0.831,-5.337
0.064,0.044,0.815,-5.337
0.060,0.046,0.798,-5.337
0.075,0.048,0.782,-5.337
0.102,0.049,0.765,-5.337
0.103,0.049,0.747,-5.337
0.157,0.048,0.727,-5.337
0.147,0.049,0.712,-5.337
0.090,0.052,0.697,-5.337
0.102,0.051,0.678,-5.337
0.062,0.051,0.661,-5.337
0.086,0.049,0.651,-5.337
0.182,0.049,0.638,-5.337
0.197,0.049,0.621,-5.337
0.155,0.046,0.603,-5.337
0.124,0.050,0.584,-5.337
0.084,0.049,0.566,-5.337
0.086,0.051,0.551,-5.337
0.116,0.050,0.535,-5.337
0.125,0.054,0.519,-5.337
0.109,0.050,0.504,-5.337
0.135,0.047,0.492,-5.337
0.179,0.046,0.476,-5.337
0.271,0.045,0.464,-5.337
0.251,0.048,0.446,-5.337
0.272,0.047,0.431,-5.337
0.238,0.044,0.418,-5.337
0.197,0.048,0.403,-5.337
0.138,0.045,0.389,-5.337
0.168,0.042,0.378,-5.337
0.178,0.043,0.369,-5.337
0.086,0.047,0.357,-5.337
0.116,0.045,0.346,-5.337
0.194,0.040,0.333,-5.337
0.189,0.043,0.322,-5.337
0.185,0.045,0.311,-5.337
0.212,0.043,0.306,-5.337
0.264,0.044,0.304,-5.337
0.201,0.044,0.297,-5.337
0.211,0.040,0.285,-5.337
0.252,0.043,0.276,-5.337
0.260,0.042,0.267,-5.337
0.182,0.046,0.260,-5.337
0.110,0.047,0.258,-5.337
0.145,0.048,0.260,-5.337
0.258,0.042,0.256,-5.337
0.352,0.042,0.244,-5.337
0.253,0.049,0.241,-5.337
0.171,0.053,0.241,-5.337
0.157,0.055,0.239,-5.337
0.226,0.052,0.234,-5.337
0.240,0.051,0.233,-5.337
0.231,0.049,0.234,-5.337
0.232,0.053,0.239,-5.337
0.264,0.051,0.242,-5.337
0.325,0.049,0.243,-5.337
0.345,0.049,0.237,-5.337
0.315,0.049,0.234,-5.337
0.335,0.047,0.238,-5.337
0.365,0.047,0.243,-5.337
0.354,0.045,0.244,-5.337
0.258,0.050,0.246,-5.337
0.171,0.047,0.247,-5.337
0.212,0.050,0.251,-5.337
0.293,0.049,0.255,-5.337
0.302,0.046,0.259,-5.337
0.291,0.049,0.258,-5.337
0.309,0.050,0.258,-5.337
0.306,0.054,0.263,-5.337
0.249,0.054,0.267,-5.337
0.208,0.051,0.271,-5.337
0.225,0.053,0.274,-5.337
0.320,0.052,0.276,-5.337
0.300,0.055,0.276,-5.337
0.238,0.055,0.281,-5.337
0.231,0.053,0.281,-5.337
0.268,0.054,0.283,-5.337
0.283,0.054,0.286,-5.337
0.208,0.056,0.290,-5.337
0.153,0.053,0.295,-5.337
0.218,0.053,0.301,-5.337
0.277,0.052,0.307,-5.337
0.227,0.054,0.306,-5.337
0.231,0.054,0.305,-5.337
0.316,0.051,0.308,-5.337
0.393,0.049,0.311,-5.337
0.379,0.053,0.315,-5.337
0.306,0.051,0.317,-5.337
0.307,0.048,0.319,-5.337
0.240,0.048,0.321,-5.337
0.312,0.049,0.320,-5.337
0.395,0.053,0.321,-5.337
0.382,0.052,0.317,-5.337
0.296,0.054,0.314,-5.337
0.262,0.054,0.314,-5.337
0.289,0.054,0.320,-5.337
0.323,0.055,0.324,-5.337
0.361,0.054,0.321,-5.337
0.300,0.053,0.317,-5.337
0.273,0.054,0.315,-5.337
0.305,0.054,0.315,-5.337
0.245,0.057,0.313,-5.337
0.193,0.054,0.311,-5.337
0.274,0.052,0.314,-5.337
0.410,0.051,0.317,-5.337
0.457,0.048,0.316,-5.337
0.392,0.050,0.309,-5.337
0.296,0.054,0.305,-5.337
0.300,0.052,0.306,-5.337
0.371,0.052,0.306,-5.337
0.417,0.054,0.302,-5.337
0.433,0.050,0.298,-5.337
0.414,0.052,0.297,-5.337
0.309,0.053,0.291,-5.337
0.213,0.056,0.288,-5.337
0.271,0.053,0.286,-5.337
0.353,0.050,0.286,-5.337
0.396,0.049,0.286,-5.337
0.371,0.050,0.288,-5.337
0.321,0.052,0.285,-5.337
0.335,0.052,0.276,-5.337
0.352,0.051,0.268,-5.337
0.374,0.050,0.266,-5.337
0.362,0.047,0.268,-5.337
0.326,0.050,0.267,-5.337
0.336,0.050,0.265,-5.337
0.381,0.046,0.260,-5.337
0.425,0.047,0.253,-5.337
0.374,0.051,0.251,-5.337
0.321,0.052,0.249,-5.337
0.311,0.050,0.245,-5.337
0.394,0.046,0.242,-5.337
0.372,0.046,0.237,-5.337
0.274,0.051,0.234,-5.337
0.237,0.053,0.232,-5.337
0.312,0.049,0.230,-5.337
0.431,0.046,0.226,-5.337
0.403,0.050,0.222,-5.337
0.414,0.050,0.223,-5.337
0.355,0.053,0.220,-5.337
0.333,0.053,0.214,-5.337
0.436,0.053,0.210,-5.337
0.446,0.055,0.208,-5.337
0.395,0.056,0.207,-5.337
0.347,0.055,0.204,-5.337
0.342,0.055,0.207,-5.337
0.370,0.053,0.207,-5.337
0.385,0.051,0.205,-5.337
0.453,0.051,0.205,-5.337
0.512,0.052,0.206,-5.337
0.433,0.055,0.206,-5.337
0.357,0.059,0.205,-5.337
0.314,0.059,0.210,-5.337
0.354,0.057,0.212,-5.337
0.352,0.055,0.212,-5.337
0.328,0.058,0.211,-5.337
0.277,0.060,0.214,-5.337
0.266,0.059,0.212,-5.337
0.291,0.056,0.218,-5.337
0.318,0.058,0.229,-5.337
0.309,0.057,0.236,-5.337
0.323,0.054,0.237,-5.337
0.341,0.054,0.236,-5.337
0.370,0.054,0.238,-5.337
0.403,0.057,0.248,-5.337
0.330,0.057,0.257,-5.337
0.240,0.058,0.264,-5.337
0.237,0.059,0.269,-5.337
0.300,0.059,0.279,-5.337
0.342,0.062,0.290,-5.337
0.376,0.060,0.301,-5.337
0.315,0.061,0.313,-5.337
0.286,0.058,0.324,-5.337
0.355,0.058,0.332,-5.337
0.388,0.058,0.339,-5.337
0.380,0.056,0.349,-5.337
0.384,0.059,0.359,-5.337
0.433,0.060,0.370,-5.337
0.409,0.059,0.377,-5.337
0.306,0.063,0.389,-5.337
0.250,0.062,0.401,-5.337
0.306,0.059,0.410,-5.337
0.413,0.061,0.418,-5.337
0.391,0.063,0.428,-5.337
0.424,0.057,0.442,-5.337
0.491,0.058,0.455,-5.337
0.449,0.060,0.467,-5.337
0.407,0.055,0.484,-5.337
0.343,0.056,0.495,-5.337
0.254,0.061,0.504,-5.337
0.314,0.059,0.511,-5.337
0.362,0.056,0.520,-5.337
0.349,0.054,0.535,-5.337
0.415,0.059,0.550,-5.337
0.446,0.061,0.563,-5.337
0.392,0.061,0.573,-5.337
0.347,0.060,0.582,-5.337
0.323,0.061,0.589,-5.337
0.299,0.064,0.606,-5.337
0.326,0.064,0.621,-5.337
0.371,0.064,0.630,-5.337
0.336,0.060,0.636,-5.337
0.309,0.059,0.648,-5.337
0.374,0.058,0.660,-5.337
0.393,0.057,0.667,-5.337
0.331,0.055,0.674,-5.337
0.346,0.054,0.687,-5.337
0.340,0.057,0.704,-5.337
0.301,0.058,0.718,-5.337
0.314,0.054,0.728,-5.337
0.334,0.053,0.735,-5.337
0.335,0.057,0.742,-5.337
0.296,0.059,0.751,-5.337
0.295,0.056,0.765,-5.337
0.298,0.058,0.776,-5.337
0.294,0.058,0.786,-5.337
0.393,0.056,0.796,-5.337
0.470,0.051,0.808,-5.337
0.488,0.052,0.818,-5.337
0.444,0.054,0.826,-5.337
0.383,0.055,0.831,-5.337
0.346,0.060,0.840,-5.337
0.313,0.058,0.847,-5.337
0.342,0.060,0.859,-5.337
0.304,0.060,0.873,-5.337
0.256,0.058,0.889,-5.337
0.283,0.055,0.900,-5.337
0.308,0.055,0.909,-5.337
0.312,0.056,0.921,-5.337
0.281,0.061,0.936,-5.337
0.155,0.063,0.946,-5.337
0.126,0.058,0.957,-5.337
0.269,0.053,0.971,-5.337
0.317,0.055,0.984,-5.337
0.291,0.053,0.995,-5.337
0.233,0.053,1.007,-5.337
0.227,0.053,1.018,-5.337
0.281,0.054,1.030,-5.337
0.266,0.056,1.040,-5.337
0.179,0.056,1.045,-5.337
0.172,0.058,1.053,-5.337
0.177,0.060,1.062,-5.337
0.142,0.060,1.075,-5.337
0.264,0.055,1.088,-5.337
0.341,0.053,1.098,-5.337
0.306,0.051,1.102,-5.337
0.194,0.052,1.106,-5.337
0.140,0.052,1.116,-5.337
0.165,0.054,1.124,-5.337
0.228,0.055,1.131,-5.337
0.271,0.055,1.137,-5.337
0.250,0.055,1.141,-5.337
0.276,0.055,1.149,-5.337
0.340,0.053,1.159,-5.337
0.308,0.054,1.163,-5.337
0.205,0.056,1.169,-5.337
0.221,0.054,1.171,-5.337
0.224,0.055,1.171,-5.337
0.195,0.054,1.170,-5.337
0.346,0.052,1.173,-5.337
0.332,0.051,1.176,-5.337
0.199,0.054,1.179,-5.337
0.158,0.055,1.180,-5.337
0.219,0.053,1.179,-5.337
0.241,0.049,1.179,-5.337
0.216,0.048,1.179,-5.337
0.225,0.050,1.179,-5.337
0.247,0.051,1.177,-5.337
0.247,0.049,1.173,-5.337
0.233,0.051,1.169,-5.337
0.245,0.048,1.166,-5.337
0.281,0.048,1.161,-5.337
0.223,0.048,1.156,-5.337
0.197,0.051,1.154,-5.337
0.245,0.053,1.147,-5.337
0.258,0.052,1.136,-5.337
0.205,0.051,1.129,-5.337
0.103,0.051,1.125,-5.337
0.154,0.050,1.122,-5.337
0.180,0.050,1.114,-5.337
0.122,0.048,1.101,-5.337
0.163,0.044,1.089,-5.337
0.287,0.043,1.080,-5.337
0.292,0.045,1.072,-5.337
0.142,0.046,1.062,-5.337
0.064,0.045,1.051,-5.337
0.101,0.047,1.041,-5.337
0.164,0.047,1.029,-5.337
0.144,0.049,1.015,-5.337
0.118,0.049,1.001,-5.337
0.170,0.048,0.987,-5.337
0.161,0.050,0.972,-5.337
0.175,0.049,0.956,-5.337
0.231,0.049,0.941,-5.337
0.184,0.051,0.925,-5.337
0.092,0.051,0.909,-5.337
0.113,0.050,0.896,-5.337
0.184,0.045,0.881,-5.337
0.197,0.045,0.863,-5.337
0.169,0.044,0.850,-5.337
0.110,0.047,0.837,-5.337
0.165,0.046,0.823,-5.337
0.175,0.045,0.804,-5.337
0.083,0.047,0.784,-5.337
0.030,0.047,0.766,-5.337
0.200,0.046,0.749,-5.337
0.206,0.045,0.731,-5.337
0.109,0.047,0.715,-5.337
0.111,0.045,0.696,-5.337
0.167,0.048,0.680,-5.337
0.124,0.046,0.667,-5.337
0.114,0.044,0.653,-5.337
0.123,0.042,0.634,-5.337
0.127,0.046,0.615,-5.337
0.118,0.049,0.598,-5.337
0.140,0.042,0.585,-5.337
0.189,0.040,0.570,-5.337
0.150,0.039,0.553,-5.337
0.149,0.043,0.537,-5.337
0.001,0.047,0.523,-5.337
0.000,0.046,0.511,-5.337
0.183,0.042,0.494,-5.337
0.236,0.040,0.473,-5.337
0.263,0.040,0.455,-5.337
0.277,0.042,0.445,-5.337
0.261,0.042,0.431,-5.337
0.168,0.046,0.422,-5.337
0.052,0.043,0.407,-5.337
0.116,0.042,0.390,-5.337
0.169,0.042,0.378,-5.337
0.174,0.040,0.365,-5.337
0.156,0.043,0.354,-5.337
0.140,0.043,0.346,-5.337
0.198,0.043,0.339,-5.337
0.211,0.041,0.328,-5.337
0.147,0.043,0.313,-5.337
0.137,0.043,0.302,-5.337
0.137,0.043,0.298,-5.337
0.155,0.041,0.292,-5.337
0.231,0.040,0.284,-5.337
0.239,0.042,0.279,-5.337
0.162,0.040,0.272,-5.337
0.119,0.041,0.262,-5.337
0.088,0.044,0.255,-5.337
0.090,0.046,0.252,-5.337
0.108,0.045,0.252,-5.337
0.094,0.046,0.249,-5.337
0.048,0.048,0.245,-5.337
-0.017,0.046,0.242,-5.337
-0.025,0.047,0.236,-5.337
0.053,0.046,0.236,-5.337
0.136,0.048,0.239,-5.337
0.156,0.046,0.237,-5.337
0.070,0.043,0.233,-5.337
0.063,0.044,0.234,-5.337
0.069,0.046,0.238,-5.337
0.120,0.043,0.237,-5.337
0.143,0.042,0.236,-5.337
0.088,0.044,0.241,-5.337
0.096,0.042,0.244,-5.337
0.131,0.040,0.247,-5.337
0.071,0.043,0.247,-5.337
0.032,0.042,0.243,-5.337
0.025,0.042,0.238,-5.337
0.065,0.043,0.242,-5.337
0.035,0.038,0.249,-5.337
0.034,0.038,0.256,-5.337
0.079,0.038,0.263,-5.337
0.133,0.038,0.269,-5.337
0.128,0.035,0.272,-5.337
0.034,0.037,0.272,-5.337
0.035,0.036,0.269,-5.337
0.089,0.033,0.269,-5.337
0.073,0.035,0.274,-5.337
0.066,0.039,0.281,-5.337
0.049,0.039,0.284,-5.337
0.049,0.038,0.286,-5.337
0.130,0.039,0.290,-5.337
0.166,0.040,0.294,-5.337
0.176,0.038,0.294,-5.337
0.180,0.034,0.292,-5.337
0.140,0.035,0.295,-5.337
0.100,0.038,0.300,-5.337
0.079,0.041,0.306,-5.337
0.127,0.042,0.310,-5.337
0.124,0.041,0.315,-5.337
0.153,0.036,0.311,-5.337
0.141,0.040,0.309,-5.337
0.082,0.039,0.307,-5.337
0.114,0.036,0.309,-5.337
0.106,0.036,0.312,-5.337
0.085,0.035,0.316,-5.337
0.088,0.035,0.321,-5.337
0.043,0.036,0.322,-5.337
-0.020,0.038,0.320,-5.337
-0.014,0.036,0.318,-5.337
-0.010,0.036,0.315,-5.337
0.019,0.038,0.318,-5.337
0.008,0.038,0.321,-5.337
0.013,0.038,0.320,-5.337
0.066,0.035,0.319,-5.337
0.100,0.031,0.316,-5.337
0.102,0.032,0.316,-5.337
0.127,0.034,0.315,-5.337
0.097,0.037,0.311,-5.337
0.060,0.036,0.308,-5.337
0.086,0.034,0.313,-5.337
0.103,0.034,0.316,-5.337
0.042,0.038,0.313,-5.337
0.009,0.036,0.307,-5.337
0.042,0.036,0.303,-5.337
0.083,0.034,0.297,-5.337
0.125,0.035,0.292,-5.337
0.083,0.033,0.291,-5.337
0.044,0.036,0.292,-5.337
0.023,0.036,0.291,-5.337
0.055,0.037,0.289,-5.337
0.056,0.035,0.285,-5.337
0.137,0.031,0.284,-5.337
0.200,0.031,0.283,-5.337
0.166,0.032,0.277,-5.337
0.065,0.035,0.270,-5.337
0.087,0.032,0.264,-5.337
0.087,0.036,0.265,-5.337
0.078,0.034,0.265,-5.337
0.086,0.034,0.264,-5.337
0.040,0.037,0.258,-5.337
0.012,0.034,0.252,-5.337
0.064,0.032,0.247,-5.337
0.085,0.028,0.244,-5.337
0.147,0.027,0.240,-5.337
0.127,0.033,0.239,-5.337
0.061,0.035,0.238,-5.337
0.017,0.036,0.235,-5.337
0.014,0.034,0.233,-5.337
0.021,0.036,0.233,-5.337
-0.031,0.035,0.232,-5.337
0.052,0.030,0.232,-5.337
0.104,0.033,0.225,-5.337
0.105,0.035,0.218,-5.337
0.059,0.041,0.214,-5.337
0.045,0.040,0.213,-5.337
0.071,0.038,0.214,-5.337
0.137,0.037,0.213,-5.337
0.150,0.036,0.212,-5.337
0.125,0.035,0.209,-5.337
0.109,0.032,0.208,-5.337
0.061,0.035,0.205,-5.337
0.002,0.039,0.202,-5.337
-0.030,0.037,0.202,-5.337
0.008,0.036,0.205,-5.337
0.051,0.032,0.207,-5.337
0.061,0.033,0.207,-5.337
0.081,0.034,0.206,-5.337
0.054,0.035,0.211,-5.337
-0.033,0.035,0.214,-5.337
-0.022,0.038,0.219,-5.337
0.141,0.036,0.221,-5.337
0.192,0.036,0.226,-5.337
0.157,0.034,0.232,-5.337
0.144,0.037,0.235,-5.337
0.123,0.039,0.235,-5.337
0.077,0.040,0.238,-5.337
0.129,0.035,0.244,-5.337
0.205,0.034,0.253,-5.337
0.136,0.032,0.265,-5.337
0.159,0.029,0.271,-5.337
0.207,0.033,0.276,-5.337
0.196,0.034,0.281,-5.337
0.177,0.037,0.291,-5.337
0.097,0.037,0.299,-5.337
0.100,0.039,0.309,-5.337
0.045,0.039,0.317,-5.337
0.040,0.037,0.325,-5.337
0.052,0.040,0.336,-5.337
0.044,0.038,0.343,-5.337
0.045,0.038,0.353,-5.337
0.086,0.039,0.365,-5.337
0.099,0.040,0.378,-5.337
0.104,0.040,0.389,-5.337
0.105,0.039,0.399,-5.337
0.128,0.038,0.412,-5.337
0.116,0.042,0.424,-5.337
0.056,0.045,0.436,-5.337
0.089,0.043,0.450,-5.337
0.153,0.041,0.457,-5.337
0.114,0.047,0.467,-5.337
-0.001,0.047,0.479,-5.337
-0.051,0.046,0.494,-5.337
0.004,0.046,0.503,-5.337
0.090,0.044,0.514,-5.337
0.210,0.042,0.523,-5.337
0.193,0.045,0.530,-5.337
0.111,0.044,0.541,-5.337
0.061,0.041,0.552,-5.337
0.044,0.040,0.569,-5.337
0.130,0.040,0.586,-5.337
0.197,0.039,0.597,-5.337
0.241,0.040,0.608,-5.337
0.224,0.041,0.615,-5.337
0.184,0.040,0.622,-5.337
0.237,0.038,0.633,-5.337
0.213,0.041,0.650,-5.337
0.167,0.041,0.665,-5.337
0.236,0.041,0.676,-5.337
0.269,0.038,0.687,-5.337
0.231,0.037,0.694,-5.337
0.095,0.044,0.700,-5.337
0.074,0.049,0.712,-5.337
0.130,0.044,0.725,-5.337
0.191,0.041,0.734,-5.337
0.217,0.042,0.741,-5.337
0.241,0.044,0.750,-5.337
0.193,0.047,0.764,-5.337
0.134,0.044,0.775,-5.337
0.201,0.045,0.785,-5.337
0.210,0.046,0.793,-5.337
0.148,0.048,0.803,-5.337
0.159,0.046,0.811,-5.337
0.193,0.042,0.821,-5.337
0.241,0.040,0.830,-5.337
0.247,0.045,0.842,-5.337
0.201,0.046,0.853,-5.337
0.235,0.046,0.868,-5.337
0.210,0.047,0.884,-5.337
0.214,0.047,0.895,-5.337
0.233,0.047,0.906,-5.337
0.189,0.049,0.914,-5.337
0.136,0.051,0.923,-5.337
0.135,0.052,0.931,-5.337
0.143,0.051,0.940,-5.337
0.143,0.046,0.948,-5.337
0.123,0.049,0.965,-5.337
0.197,0.048,0.982,-5.337
0.216,0.051,0.994,-5.337
0.112,0.054,1.005,-5.337
0.004,0.056,1.017,-5.337
0.077,0.055,1.026,-5.337
0.211,0.051,1.035,-5.337
0.245,0.048,1.045,-5.337
0.268,0.048,1.057,-5.337
0.354,0.046,1.067,-5.337
0.353,0.046,1.075,-5.337
0.272,0.048,1.084,-5.337
0.202,0.051,1.095,-5.337
0.210,0.050,1.105,-5.337
0.274,0.045,1.115,-5.337
0.267,0.046,1.121,-5.337
0.284,0.045,1.126,-5.337
0.240,0.048,1.132,-5.337
0.199,0.051,1.141,-5.337
0.295,0.048,1.151,-5.337
0.325,0.050,1.152,-5.337
0.318,0.051,1.151,-5.337
0.282,0.051,1.152,-5.337
0.166,0.057,1.158,-5.337
0.138,0.058,1.168,-5.337
0.112,0.057,1.177,-5.337
0.130,0.054,1.178,-5.337
0.076,0.057,1.179,-5.337
0.136,0.054,1.177,-5.337
0.217,0.053,1.177,-5.337
0.226,0.052,1.174,-5.337
0.235,0.049,1.172,-5.337
0.225,0.051,1.171,-5.337
0.215,0.053,1.177,-5.337
0.232,0.057,1.182,-5.337
0.194,0.057,1.178,-5.337
0.129,0.059,1.173,-5.337
0.161,0.059,1.169,-5.337
0.175,0.057,1.164,-5.337
0.187,0.054,1.156,-5.337
0.230,0.054,1.153,-5.337
0.243,0.057,1.150,-5.337
0.283,0.054,1.148,-5.337
0.279,0.051,1.142,-5.337
0.179,0.058,1.134,-5.337
0.097,0.058,1.125,-5.337
0.104,0.056,1.116,-5.337
0.120,0.054,1.111,-5.337
0.188,0.053,1.106,-5.337
0.278,0.055,1.098,-5.337
0.304,0.054,1.087,-5.337
0.267,0.054,1.075,-5.337
0.209,0.057,1.067,-5.337
0.306,0.055,1.052,-5.337
0.376,0.053,1.038,-5.337
0.309,0.057,1.026,-5.337
0.250,0.063,1.012,-5.337
0.328,0.062,0.999,-5.337
0.421,0.059,0.987,-5.337
0.398,0.060,0.973,-5.337
0.288,0.057,0.958,-5.337
0.302,0.057,0.942,-5.337
0.332,0.059,0.928,-5.337
0.290,0.062,0.915,-5.337
0.276,0.060,0.904,-5.337
0.288,0.062,0.889,-5.337
0.296,0.062,0.868,-5.337
0.267,0.060,0.849,-5.337
0.218,0.057,0.831,-5.337
0.231,0.059,0.818,-5.337
0.311,0.060,0.801,-5.337
0.306,0.063,0.783,-5.337
0.286,0.062,0.764,-5.337
0.354,0.060,0.746,-5.337
0.388,0.060,0.731,-5.337
0.343,0.060,0.716,-5.337
0.296,0.059,0.700,-5.337
0.292,0.059,0.685,-5.337
0.328,0.059,0.669,-5.337
0.379,0.058,0.651,-5.337
0.401,0.059,0.634,-5.337
0.337,0.057,0.617,-5.337
0.348,0.060,0.600,-5.337
0.379,0.058,0.586,-5.337
0.328,0.056,0.573,-5.337
0.260,0.055,0.554,-5.337
0.228,0.055,0.534,-5.337
0.246,0.059,0.518,-5.337
0.292,0.058,0.507,-5.337
0.316,0.056,0.492,-5.337
0.280,0.056,0.475,-5.337
0.201,0.061,0.459,-5.337
0.150,0.062,0.446,-5.337
0.180,0.060,0.431,-5.337
0.330,0.055,0.413,-5.337
0.324,0.057,0.404,-5.337
0.250,0.063,0.395,-5.337
0.269,0.063,0.387,-5.337
0.346,0.063,0.375,-5.337
0.345,0.062,0.358,-5.337
0.373,0.064,0.339,-5.337
0.342,0.065,0.327,-5.337
0.279,0.062,0.316,-5.337
0.272,0.059,0.307,-5.337
0.345,0.056,0.300,-5.337
0.369,0.062,0.294,-5.337
0.391,0.063,0.292,-5.337
0.360,0.063,0.286,-5.337
0.307,0.061,0.276,-5.337
0.356,0.059,0.270,-5.337
0.330,0.062,0.267,-5.337
0.316,0.062,0.262,-5.337
0.355,0.060,0.252,-5.337
0.399,0.056,0.244,-5.337
0.442,0.055,0.239,-5.337
0.472,0.055,0.237,-5.337
0.444,0.055,0.236,-5.337
0.356,0.057,0.235,-5.337
0.424,0.057,0.238,-5.337
0.427,0.060,0.240,-5.337
0.359,0.060,0.240,-5.337
0.288,0.056,0.235,-5.337
0.366,0.056,0.233,-5.337
0.407,0.055,0.231,-5.337
0.474,0.056,0.230,-5.337
0.508,0.058,0.229,-5.337
0.477,0.062,0.232,-5.337
0.417,0.062,0.235,-5.337
0.360,0.060,0.241,-5.337
0.309,0.060,0.246,-5.337
0.317,0.059,0.248,-5.337
0.331,0.062,0.247,-5.337
0.287,0.063,0.249,-5.337
0.263,0.060,0.254,-5.337
0.420,0.056,0.258,-5.337
0.490,0.054,0.262,-5.337
0.473,0.058,0.266,-5.337
0.481,0.060,0.265,-5.337
0.554,0.059,0.265,-5.337
0.518,0.059,0.269,-5.337
0.426,0.061,0.271,-5.337
0.359,0.064,0.270,-5.337
0.292,0.062,0.272,-5.337
0.338,0.062,0.278,-5.337
0.402,0.062,0.282,-5.337
0.399,0.062,0.289,-5.337
0.375,0.058,0.292,-5.337
0.323,0.058,0.293,-5.337
0.344,0.057,0.292,-5.337
0.409,0.058,0.295,-5.337
0.440,0.057,0.301,-5.337
0.383,0.054,0.305,-5.337
0.370,0.053,0.308,-5.337
0.415,0.055,0.312,-5.337
0.370,0.056,0.315,-5.337
0.399,0.056,0.319,-5.337
0.405,0.059,0.317,-5.337
0.392,0.060,0.317,-5.337
0.373,0.061,0.313,-5.337
0.376,0.060,0.310,-5.337
0.381,0.061,0.313,-5.337
0.331,0.060,0.319,-5.337
0.311,0.057,0.318,-5.337
0.345,0.058,0.313,-5.337
0.336,0.061,0.314,-5.337
0.278,0.060,0.313,-5.337
0.324,0.059,0.316,-5.337
0.384,0.054,0.319,-5.337
0.432,0.055,0.320,-5.337
0.474,0.056,0.320,-5.337
0.431,0.058,0.318,-5.337
0.385,0.058,0.313,-5.337
0.353,0.056,0.310,-5.337
0.433,0.056,0.308,-5.337
0.394,0.057,0.309,-5.337
0.279,0.054,0.308,-5.337
0.265,0.050,0.310,-5.337
0.311,0.049,0.308,-5.337
0.336,0.051,0.303,-5.337
0.236,0.051,0.305,-5.337
0.265,0.052,0.303,-5.337
0.345,0.053,0.299,-5.337
0.310,0.053,0.292,-5.337
0.221,0.054,0.289,-5.337
0.256,0.049,0.287,-5.337
0.293,0.047,0.285,-5.337
0.280,0.050,0.281,-5.337
0.259,0.052,0.279,-5.337
0.281,0.047,0.276,-5.337
0.352,0.048,0.271,-5.337
0.356,0.045,0.267,-5.337
0.306,0.044,0.267,-5.337
0.321,0.045,0.265,-5.337
0.365,0.045,0.258,-5.337
0.361,0.044,0.250,-5.337
0.342,0.046,0.252,-5.337
0.269,0.046,0.254,-5.337
0.252,0.043,0.255,-5.337
0.323,0.044,0.252,-5.337
0.424,0.047,0.248,-5.337
0.413,0.045,0.242,-5.337
0.370,0.039,0.235,-5.337
0.370,0.042,0.234,-5.337
0.310,0.042,0.236,-5.337
0.313,0.043,0.234,-5.337
0.290,0.046,0.230,-5.337
0.271,0.047,0.227,-5.337
0.249,0.050,0.222,-5.337
0.266,0.050,0.221,-5.337
0.314,0.048,0.218,-5.337
0.350,0.048,0.215,-5.337
0.345,0.048,0.212,-5.337
0.351,0.044,0.207,-5.337
0.368,0.043,0.204,-5.337
0.334,0.044,0.201,-5.337
0.328,0.046,0.199,-5.337
0.310,0.051,0.203,-5.337
0.258,0.048,0.209,-5.337
0.290,0.044,0.208,-5.337
0.274,0.046,0.206,-5.337
0.166,0.053,0.208,-5.337
0.186,0.054,0.210,-5.337
0.252,0.050,0.211,-5.337
0.294,0.047,0.214,-5.337
0.308,0.045,0.219,-5.337
0.330,0.046,0.224,-5.337
0.321,0.048,0.223,-5.337
0.268,0.048,0.227,-5.337
0.224,0.045,0.232,-5.337
0.217,0.043,0.235,-5.337
0.236,0.043,0.238,-5.337
0.305,0.040,0.243,-5.337
0.272,0.041,0.251,-5.337
0.217,0.045,0.258,-5.337
0.228,0.047,0.265,-5.337
0.225,0.047,0.274,-5.337
0.104,0.044,0.282,-5.337
0.094,0.040,0.293,-5.337
0.222,0.041,0.305,-5.337
0.356,0.039,0.315,-5.337
0.349,0.040,0.320,-5.337
0.246,0.042,0.324,-5.337
0.202,0.040,0.333,-5.337
0.242,0.041,0.343,-5.337
0.309,0.041,0.355,-5.337
0.319,0.044,0.365,-5.337
0.315,0.044,0.380,-5.337
0.372,0.044,0.393,-5.337
0.267,0.048,0.404,-5.337
0.250,0.047,0.413,-5.337
0.260,0.047,0.423,-5.337
0.271,0.043,0.431,-5.337
0.313,0.044,0.443,-5.337
0.190,0.045,0.455,-5.337
0.158,0.049,0.466,-5.337
0.197,0.051,0.476,-5.337
0.217,0.049,0.489,-5.337
0.193,0.047,0.506,-5.337
0.215,0.045,0.522,-5.337
0.240,0.043,0.533,-5.337
0.233,0.045,0.539,-5.337
0.238,0.041,0.547,-5.337
0.231,0.038,0.556,-5.337
0.227,0.038,0.570,-5.337
0.211,0.041,0.584,-5.337
0.191,0.044,0.596,-5.337
0.187,0.044,0.608,-5.337
0.225,0.044,0.619,-5.337
0.256,0.045,0.628,-5.337
0.227,0.047,0.637,-5.337
