[Parameters]
Operating Mode, Non-Feedback
0.089,0.030,0.195,-5.337
0.175,0.028,0.195,-5.337
0.129,0.030,0.200,-5.337
0.068,0.033,0.199,-5.337
0.064,0.034,0.199,-5.337
0.077,0.030,0.200,-5.337
0.096,0.029,0.197,-5.337
0.189,0.025,0.195,-5.337
0.272,0.022,0.194,-5.337
0.244,0.023,0.195,-5.337
0.129,0.027,0.197,-5.337
0.097,0.022,0.200,-5.337
0.159,0.019,0.198,-5.337
0.167,0.020,0.197,-5.337
0.137,0.021,0.198,-5.337
0.121,0.025,0.201,-5.337
0.099,0.026,0.198,-5.337
0.076,0.025,0.197,-5.337
0.067,0.027,0.199,-5.337
0.148,0.028,0.201,-5.337
0.186,0.030,0.199,-5.337
0.185,0.029,0.197,-5.337
0.151,0.028,0.197,-5.337
0.126,0.029,0.195,-5.337
0.077,0.032,0.197,-5.337
0.043,0.033,0.205,-5.337
0.022,0.031,0.206,-5.337
0.041,0.030,0.204,-5.337
0.168,0.029,0.205,-5.337
0.190,0.029,0.205,-5.337
0.165,0.028,0.204,-5.337
0.139,0.025,0.206,-5.337
0.138,0.027,0.207,-5.337
0.137,0.028,0.204,-5.337
0.116,0.026,0.204,-5.337
0.086,0.025,0.204,-5.337
0.080,0.027,0.207,-5.337
0.104,0.026,0.206,-5.337
0.227,0.024,0.206,-5.337
0.168,0.023,0.205,-5.337
0.089,0.024,0.205,-5.337
0.047,0.025,0.205,-5.337
0.056,0.025,0.207,-5.337
0.064,0.026,0.207,-5.337
0.070,0.026,0.206,-5.337
0.090,0.026,0.205,-5.337
0.119,0.028,0.208,-5.337
0.133,0.028,0.211,-5.337
0.142,0.027,0.212,-5.337
0.093,0.028,0.209,-5.337
0.050,0.028,0.208,-5.337
0.046,0.030,0.209,-5.337
0.040,0.030,0.208,-5.337
0.062,0.030,0.211,-5.337
0.064,0.029,0.211,-5.337
0.066,0.032,0.212,-5.337
0.039,0.032,0.210,-5.337
0.115,0.028,0.211,-5.337
0.185,0.028,0.215,-5.337
0.120,0.031,0.217,-5.337
0.101,0.029,0.215,-5.337
0.142,0.027,0.211,-5.337
0.078,0.030,0.209,-5.337
0.018,0.031,0.212,-5.337
0.046,0.029,0.213,-5.337
0.065,0.028,0.213,-5.337
0.138,0.025,0.210,-5.337
0.188,0.025,0.211,-5.337
0.227,0.024,0.215,-5.337
0.173,0.026,0.219,-5.337
0.136,0.027,0.215,-5.337
0.174,0.028,0.213,-5.337
0.165,0.030,0.213,-5.337
0.158,0.029,0.213,-5.337
0.164,0.027,0.216,-5.337
0.173,0.029,0.216,-5.337
0.071,0.026,0.211,-5.337
-0.056,0.030,0.208,-5.337
-0.064,0.028,0.212,-5.337
0.007,0.023,0.217,-5.337
0.009,0.019,0.217,-5.337
0.013,0.020,0.215,-5.337
-0.003,0.020,0.214,-5.337
0.032,0.017,0.215,-5.337
0.004,0.022,0.217,-5.337
-0.067,0.024,0.218,-5.337
-0.052,0.026,0.217,-5.337
0.045,0.023,0.215,-5.337
0.070,0.025,0.215,-5.337
0.023,0.027,0.216,-5.337
0.036,0.026,0.216,-5.337
0.124,0.024,0.216,-5.337
0.162,0.023,0.217,-5.337
0.176,0.024,0.217,-5.337
0.073,0.026,0.217,-5.337
0.028,0.025,0.215,-5.337
0.081,0.028,0.213,-5.337
0.192,0.026,0.212,-5.337
0.171,0.028,0.210,-5.337
0.077,0.030,0.215,-5.337
0.123,0.028,0.217,-5.337
0.160,0.029,0.221,-5.337
0.167,0.027,0.220,-5.337
0.096,0.028,0.218,-5.337
0.034,0.028,0.216,-5.337
0.036,0.028,0.217,-5.337
0.004,0.029,0.218,-5.337
-0.053,0.029,0.219,-5.337
0.014,0.028,0.217,-5.337
0.082,0.028,0.217,-5.337
0.087,0.027,0.217,-5.337
0.094,0.028,0.215,-5.337
0.153,0.029,0.217,-5.337
0.135,0.028,0.219,-5.337
0.084,0.027,0.219,-5.337
0.047,0.029,0.219,-5.337
0.031,0.027,0.217,-5.337
0.029,0.028,0.216,-5.337
-0.037,0.029,0.218,-5.337
-0.001,0.030,0.218,-5.337
0.137,0.028,0.217,-5.337
0.122,0.029,0.213,-5.337
0.031,0.028,0.213,-5.337
0.119,0.025,0.215,-5.337
0.200,0.027,0.220,-5.337
0.217,0.027,0.220,-5.337
0.230,0.026,0.219,-5.337
0.246,0.027,0.217,-5.337
0.268,0.026,0.216,-5.337
0.258,0.030,0.218,-5.337
0.267,0.033,0.221,-5.337
0.179,0.035,0.223,-5.337
0.079,0.037,0.223,-5.337
0.036,0.036,0.223,-5.337
0.080,0.035,0.218,-5.337
0.100,0.038,0.217,-5.337
0.171,0.035,0.217,-5.337
0.193,0.038,0.222,-5.337
0.164,0.038,0.221,-5.337
0.142,0.039,0.220,-5.337
0.092,0.037,0.216,-5.337
0.151,0.035,0.214,-5.337
0.181,0.034,0.212,-5.337
0.194,0.038,0.213,-5.337
0.152,0.039,0.218,-5.337
0.148,0.040,0.225,-5.337
0.168,0.038,0.228,-5.337
0.141,0.037,0.225,-5.337
0.135,0.037,0.220,-5.337
0.208,0.038,0.217,-5.337
0.235,0.041,0.217,-5.337
0.202,0.041,0.216,-5.337
0.218,0.038,0.214,-5.337
0.205,0.038,0.219,-5.337
0.128,0.036,0.222,-5.337
0.143,0.033,0.221,-5.337
0.148,0.035,0.224,-5.337
0.138,0.039,0.224,-5.337
0.060,0.042,0.221,-5.337
0.050,0.041,0.217,-5.337
0.099,0.043,0.220,-5.337
0.141,0.045,0.224,-5.337
0.108,0.044,0.225,-5.337
0.117,0.040,0.224,-5.337
0.148,0.040,0.222,-5.337
0.144,0.042,0.221,-5.337
0.163,0.044,0.217,-5.337
0.151,0.043,0.217,-5.337
0.147,0.042,0.221,-5.337
0.124,0.044,0.223,-5.337
0.136,0.047,0.220,-5.337
0.210,0.046,0.217,-5.337
0.224,0.048,0.215,-5.337
0.160,0.050,0.213,-5.337
0.073,0.050,0.218,-5.337
0.141,0.050,0.227,-5.337
0.239,0.049,0.230,-5.337
0.237,0.048,0.232,-5.337
0.183,0.045,0.232,-5.337
0.160,0.043,0.227,-5.337
0.222,0.041,0.221,-5.337
0.252,0.043,0.225,-5.337
0.220,0.046,0.232,-5.337
0.205,0.048,0.233,-5.337
0.201,0.048,0.230,-5.337
0.175,0.047,0.230,-5.337
0.138,0.049,0.227,-5.337
0.161,0.051,0.226,-5.337
0.251,0.052,0.229,-5.337
0.249,0.051,0.228,-5.337
0.267,0.048,0.224,-5.337
0.359,0.046,0.223,-5.337
0.285,0.047,0.226,-5.337
0.186,0.048,0.223,-5.337
0.160,0.050,0.225,-5.337
0.181,0.051,0.228,-5.337
0.174,0.049,0.228,-5.337
0.175,0.047,0.227,-5.337
0.243,0.048,0.232,-5.337
0.304,0.045,0.233,-5.337
0.184,0.048,0.233,-5.337
0.149,0.050,0.226,-5.337
0.226,0.049,0.221,-5.337
0.286,0.045,0.218,-5.337
0.262,0.049,0.223,-5.337
0.228,0.047,0.226,-5.337
0.225,0.052,0.229,-5.337
0.236,0.051,0.227,-5.337
0.213,0.048,0.225,-5.337
0.155,0.048,0.229,-5.337
0.158,0.049,0.234,-5.337
0.291,0.046,0.233,-5.337
0.288,0.049,0.230,-5.337
0.206,0.050,0.228,-5.337
0.190,0.051,0.230,-5.337
0.192,0.053,0.231,-5.337
0.279,0.049,0.231,-5.337
0.353,0.049,0.230,-5.337
0.292,0.047,0.230,-5.337
0.246,0.046,0.229,-5.337
0.272,0.051,0.230,-5.337
0.273,0.050,0.231,-5.337
0.301,0.050,0.229,-5.337
0.277,0.050,0.227,-5.337
0.223,0.054,0.225,-5.337
0.252,0.056,0.224,-5.337
0.292,0.054,0.228,-5.337
0.302,0.055,0.232,-5.337
0.328,0.052,0.229,-5.337
0.292,0.052,0.227,-5.337
0.303,0.049,0.228,-5.337
0.311,0.047,0.229,-5.337
0.336,0.049,0.232,-5.337
0.298,0.048,0.232,-5.337
0.202,0.053,0.229,-5.337
0.194,0.054,0.227,-5.337
0.251,0.054,0.225,-5.337
0.303,0.052,0.227,-5.337
0.342,0.053,0.228,-5.337
0.329,0.056,0.228,-5.337
0.282,0.055,0.228,-5.337
0.290,0.051,0.229,-5.337
0.278,0.053,0.231,-5.337
0.260,0.054,0.228,-5.337
0.296,0.056,0.228,-5.337
0.323,0.053,0.227,-5.337
0.317,0.050,0.222,-5.337
0.389,0.049,0.224,-5.337
0.413,0.053,0.229,-5.337
0.345,0.058,0.232,-5.337
0.262,0.059,0.230,-5.337
0.216,0.053,0.230,-5.337
0.232,0.054,0.230,-5.337
0.228,0.054,0.228,-5.337
0.251,0.054,0.229,-5.337
0.239,0.054,0.230,-5.337
0.198,0.053,0.231,-5.337
0.194,0.054,0.232,-5.337
0.237,0.056,0.230,-5.337
0.186,0.055,0.229,-5.337
0.151,0.055,0.227,-5.337
0.193,0.057,0.228,-5.337
0.261,0.057,0.227,-5.337
0.296,0.057,0.228,-5.337
0.346,0.058,0.227,-5.337
0.302,0.062,0.227,-5.337
0.314,0.059,0.228,-5.337
0.430,0.054,0.230,-5.337
0.455,0.055,0.230,-5.337
0.388,0.057,0.228,-5.337
0.320,0.058,0.234,-5.337
0.336,0.054,0.236,-5.337
0.335,0.055,0.233,-5.337
0.305,0.055,0.230,-5.337
0.291,0.056,0.231,-5.337
0.251,0.059,0.232,-5.337
0.306,0.058,0.227,-5.337
0.254,0.060,0.223,-5.337
0.211,0.058,0.225,-5.337
0.315,0.058,0.229,-5.337
0.367,0.058,0.231,-5.337
0.390,0.053,0.231,-5.337
0.370,0.051,0.233,-5.337
0.305,0.054,0.230,-5.337
0.248,0.056,0.232,-5.337
0.345,0.051,0.231,-5.337
0.461,0.048,0.230,-5.337
0.426,0.049,0.233,-5.337
0.345,0.052,0.237,-5.337
0.338,0.054,0.237,-5.337
0.343,0.056,0.234,-5.337
0.318,0.058,0.232,-5.337
0.299,0.058,0.230,-5.337
0.215,0.058,0.229,-5.337
0.257,0.059,0.234,-5.337
0.355,0.059,0.238,-5.337
0.415,0.056,0.236,-5.337
0.387,0.053,0.235,-5.337
0.354,0.052,0.235,-5.337
0.335,0.056,0.237,-5.337
0.279,0.060,0.238,-5.337
0.242,0.061,0.238,-5.337
0.282,0.059,0.235,-5.337
0.360,0.056,0.238,-5.337
0.451,0.050,0.236,-5.337
0.492,0.049,0.237,-5.337
0.510,0.054,0.237,-5.337
0.446,0.053,0.236,-5.337
0.376,0.050,0.234,-5.337
0.332,0.051,0.235,-5.337
0.319,0.050,0.236,-5.337
0.357,0.049,0.235,-5.337
0.349,0.048,0.233,-5.337
0.372,0.050,0.234,-5.337
0.306,0.051,0.234,-5.337
0.225,0.049,0.238,-5.337
0.235,0.050,0.239,-5.337
0.329,0.050,0.235,-5.337
0.370,0.052,0.232,-5.337
0.368,0.049,0.234,-5.337
0.388,0.046,0.237,-5.337
0.443,0.044,0.237,-5.337
0.492,0.048,0.237,-5.337
0.363,0.052,0.241,-5.337
0.306,0.053,0.245,-5.337
0.404,0.050,0.240,-5.337
0.363,0.052,0.234,-5.337
0.308,0.054,0.228,-5.337
0.298,0.052,0.232,-5.337
0.318,0.049,0.235,-5.337
0.348,0.047,0.240,-5.337
0.352,0.048,0.244,-5.337
0.278,0.047,0.243,-5.337
0.298,0.043,0.241,-5.337
0.268,0.048,0.239,-5.337
0.196,0.049,0.238,-5.337
0.291,0.043,0.241,-5.337
0.322,0.045,0.242,-5.337
0.257,0.049,0.238,-5.337
0.306,0.048,0.235,-5.337
0.380,0.045,0.233,-5.337
0.344,0.048,0.232,-5.337
0.327,0.045,0.231,-5.337
0.395,0.044,0.237,-5.337
0.411,0.045,0.240,-5.337
0.413,0.044,0.241,-5.337
0.409,0.040,0.235,-5.337
0.367,0.040,0.236,-5.337
0.316,0.046,0.239,-5.337
0.218,0.046,0.243,-5.337
0.190,0.045,0.242,-5.337
0.205,0.047,0.239,-5.337
0.262,0.044,0.234,-5.337
0.209,0.048,0.230,-5.337
0.234,0.043,0.232,-5.337
0.292,0.042,0.240,-5.337
0.285,0.042,0.244,-5.337
0.218,0.041,0.239,-5.337
0.226,0.038,0.232,-5.337
0.296,0.038,0.232,-5.337
0.251,0.041,0.239,-5.337
0.136,0.045,0.242,-5.337
0.147,0.048,0.240,-5.337
0.271,0.043,0.235,-5.337
0.341,0.042,0.236,-5.337
0.282,0.043,0.240,-5.337
0.259,0.042,0.239,-5.337
0.206,0.043,0.237,-5.337
0.198,0.041,0.239,-5.337
0.208,0.042,0.242,-5.337
0.200,0.040,0.246,-5.337
0.235,0.039,0.245,-5.337
0.318,0.039,0.239,-5.337
0.331,0.037,0.235,-5.337
0.295,0.039,0.234,-5.337
0.272,0.037,0.236,-5.337
0.235,0.040,0.240,-5.337
0.212,0.040,0.238,-5.337
0.266,0.040,0.238,-5.337
0.215,0.044,0.240,-5.337
0.191,0.046,0.241,-5.337
0.238,0.042,0.242,-5.337
0.282,0.042,0.243,-5.337
0.323,0.044,0.244,-5.337
0.292,0.046,0.243,-5.337
0.147,0.049,0.244,-5.337
0.162,0.044,0.240,-5.337
0.241,0.041,0.240,-5.337
0.277,0.044,0.241,-5.337
0.248,0.043,0.238,-5.337
0.311,0.040,0.233,-5.337
0.332,0.041,0.236,-5.337
0.255,0.043,0.241,-5.337
0.221,0.045,0.243,-5.337
0.249,0.043,0.240,-5.337
0.269,0.043,0.238,-5.337
0.326,0.040,0.238,-5.337
0.323,0.042,0.238,-5.337
0.268,0.043,0.234,-5.337
0.298,0.045,0.231,-5.337
0.292,0.048,0.235,-5.337
0.165,0.050,0.240,-5.337
0.176,0.045,0.245,-5.337
0.255,0.042,0.245,-5.337
0.270,0.041,0.244,-5.337
0.225,0.042,0.239,-5.337
0.249,0.038,0.237,-5.337
0.216,0.039,0.235,-5.337
0.197,0.040,0.238,-5.337
0.250,0.039,0.244,-5.337
0.267,0.039,0.245,-5.337
0.213,0.038,0.241,-5.337
0.240,0.040,0.241,-5.337
0.352,0.035,0.239,-5.337
0.379,0.037,0.242,-5.337
0.287,0.038,0.244,-5.337
0.215,0.040,0.243,-5.337
0.231,0.039,0.238,-5.337
0.251,0.037,0.239,-5.337
0.199,0.039,0.242,-5.337
0.180,0.039,0.243,-5.337
0.212,0.039,0.240,-5.337
0.276,0.042,0.236,-5.337
0.326,0.043,0.237,-5.337
0.277,0.043,0.241,-5.337
0.205,0.041,0.243,-5.337
0.185,0.043,0.244,-5.337
0.162,0.042,0.244,-5.337
0.194,0.041,0.238,-5.337
0.222,0.043,0.237,-5.337
0.247,0.041,0.239,-5.337
0.237,0.044,0.243,-5.337
0.214,0.044,0.242,-5.337
0.160,0.045,0.243,-5.337
0.179,0.045,0.244,-5.337
0.184,0.045,0.244,-5.337
0.216,0.045,0.242,-5.337
0.185,0.044,0.243,-5.337
0.101,0.045,0.241,-5.337
0.054,0.042,0.241,-5.337
0.093,0.040,0.242,-5.337
0.144,0.041,0.241,-5.337
0.211,0.039,0.243,-5.337
0.190,0.042,0.248,-5.337
0.138,0.041,0.249,-5.337
0.153,0.040,0.245,-5.337
0.175,0.042,0.243,-5.337
0.128,0.041,0.243,-5.337
0.135,0.040,0.241,-5.337
0.176,0.034,0.238,-5.337
0.250,0.034,0.239,-5.337
0.316,0.037,0.240,-5.337
0.241,0.040,0.245,-5.337
0.139,0.041,0.248,-5.337
0.101,0.039,0.248,-5.337
0.095,0.037,0.249,-5.337
0.205,0.037,0.248,-5.337
0.277,0.035,0.244,-5.337
0.247,0.035,0.244,-5.337
0.182,0.038,0.246,-5.337
0.164,0.037,0.247,-5.337
0.169,0.035,0.245,-5.337
0.205,0.030,0.242,-5.337
0.310,0.032,0.244,-5.337
0.280,0.042,0.244,-5.337
0.237,0.041,0.245,-5.337
0.198,0.038,0.245,-5.337
0.156,0.038,0.245,-5.337
0.163,0.037,0.245,-5.337
0.166,0.037,0.246,-5.337
0.245,0.037,0.243,-5.337
0.231,0.037,0.245,-5.337
0.159,0.039,0.244,-5.337
0.093,0.043,0.246,-5.337
0.070,0.043,0.244,-5.337
0.079,0.039,0.246,-5.337
0.113,0.037,0.248,-5.337
0.200,0.034,0.249,-5.337
0.255,0.028,0.247,-5.337
0.283,0.029,0.242,-5.337
0.209,0.030,0.239,-5.337
0.128,0.031,0.244,-5.337
0.163,0.033,0.247,-5.337
0.133,0.037,0.248,-5.337
0.056,0.041,0.249,-5.337
0.131,0.036,0.248,-5.337
0.193,0.035,0.246,-5.337
0.137,0.035,0.243,-5.337
0.134,0.033,0.243,-5.337
0.116,0.036,0.243,-5.337
0.042,0.038,0.245,-5.337
0.016,0.039,0.248,-5.337
0.025,0.041,0.249,-5.337
0.043,0.041,0.249,-5.337
0.048,0.039,0.250,-5.337
0.092,0.037,0.246,-5.337
0.043,0.038,0.243,-5.337
-0.028,0.037,0.242,-5.337
0.005,0.038,0.244,-5.337
0.110,0.035,0.246,-5.337
0.141,0.037,0.247,-5.337
0.134,0.041,0.247,-5.337
0.117,0.041,0.246,-5.337
0.129,0.038,0.247,-5.337
0.170,0.037,0.251,-5.337
0.162,0.038,0.253,-5.337
0.176,0.035,0.250,-5.337
0.155,0.036,0.247,-5.337
0.129,0.037,0.245,-5.337
0.227,0.037,0.243,-5.337
0.231,0.038,0.242,-5.337
0.208,0.039,0.243,-5.337
0.180,0.038,0.246,-5.337
0.191,0.037,0.248,-5.337
0.171,0.037,0.246,-5.337
0.053,0.044,0.245,-5.337
0.046,0.039,0.243,-5.337
0.116,0.038,0.244,-5.337
0.060,0.037,0.245,-5.337
0.077,0.037,0.245,-5.337
0.070,0.037,0.246,-5.337
-0.013,0.041,0.245,-5.337
-0.007,0.039,0.244,-5.337
0.057,0.038,0.244,-5.337
0.109,0.038,0.244,-5.337
0.150,0.038,0.242,-5.337
0.157,0.036,0.243,-5.337
0.106,0.037,0.242,-5.337
0.056,0.039,0.243,-5.337
0.078,0.038,0.246,-5.337
0.161,0.038,0.248,-5.337
0.184,0.038,0.249,-5.337
0.100,0.040,0.250,-5.337
0.053,0.041,0.247,-5.337
0.094,0.041,0.247,-5.337
0.128,0.040,0.241,-5.337
0.135,0.041,0.241,-5.337
0.090,0.039,0.245,-5.337
0.037,0.041,0.245,-5.337
0.111,0.039,0.242,-5.337
0.142,0.035,0.242,-5.337
0.120,0.036,0.243,-5.337
0.094,0.039,0.244,-5.337
0.144,0.036,0.245,-5.337
0.127,0.037,0.247,-5.337
0.042,0.036,0.246,-5.337
0.064,0.039,0.242,-5.337
0.118,0.037,0.243,-5.337
0.146,0.036,0.247,-5.337
0.180,0.032,0.248,-5.337
0.165,0.031,0.246,-5.337
0.060,0.036,0.245,-5.337
0.002,0.036,0.244,-5.337
0.056,0.036,0.251,-5.337
0.032,0.040,0.250,-5.337
-0.055,0.044,0.247,-5.337
0.025,0.042,0.244,-5.337
0.121,0.039,0.241,-5.337
0.139,0.036,0.244,-5.337
0.162,0.034,0.246,-5.337
0.138,0.037,0.243,-5.337
0.050,0.042,0.242,-5.337
0.070,0.042,0.242,-5.337
0.186,0.036,0.243,-5.337
0.166,0.037,0.246,-5.337
0.038,0.041,0.251,-5.337
-0.007,0.043,0.250,-5.337
0.032,0.040,0.251,-5.337
0.051,0.039,0.249,-5.337
0.075,0.041,0.246,-5.337
0.071,0.040,0.245,-5.337
0.064,0.042,0.242,-5.337
0.070,0.039,0.243,-5.337
0.108,0.040,0.244,-5.337
0.091,0.042,0.244,-5.337
0.049,0.043,0.243,-5.337
0.075,0.041,0.242,-5.337
0.156,0.038,0.243,-5.337
0.174,0.038,0.245,-5.337
0.099,0.036,0.245,-5.337
0.025,0.039,0.244,-5.337
0.023,0.038,0.246,-5.337
0.095,0.039,0.250,-5.337
0.136,0.040,0.250,-5.337
0.166,0.039,0.252,-5.337
0.159,0.038,0.250,-5.337
0.116,0.037,0.248,-5.337
0.032,0.039,0.247,-5.337
-0.061,0.043,0.246,-5.337
0.010,0.041,0.246,-5.337
0.098,0.041,0.243,-5.337
0.132,0.040,0.245,-5.337
0.111,0.042,0.245,-5.337
0.050,0.045,0.245,-5.337
0.048,0.042,0.247,-5.337
0.017,0.045,0.248,-5.337
-0.013,0.044,0.246,-5.337
0.010,0.046,0.245,-5.337
0.097,0.041,0.247,-5.337
0.142,0.042,0.246,-5.337
0.148,0.042,0.244,-5.337
0.142,0.044,0.244,-5.337
0.118,0.043,0.246,-5.337
0.121,0.042,0.249,-5.337
0.118,0.040,0.249,-5.337
0.092,0.041,0.242,-5.337
0.123,0.044,0.242,-5.337
0.128,0.043,0.248,-5.337
0.138,0.039,0.248,-5.337
0.119,0.039,0.244,-5.337
0.094,0.039,0.245,-5.337
0.108,0.040,0.247,-5.337
0.130,0.039,0.248,-5.337
0.126,0.042,0.248,-5.337
0.119,0.043,0.252,-5.337
0.086,0.046,0.251,-5.337
0.099,0.044,0.248,-5.337
0.137,0.042,0.242,-5.337
0.165,0.045,0.242,-5.337
0.156,0.047,0.240,-5.337
0.087,0.046,0.242,-5.337
0.009,0.046,0.247,-5.337
-0.019,0.048,0.250,-5.337
0.017,0.045,0.251,-5.337
0.069,0.042,0.250,-5.337
0.161,0.043,0.248,-5.337
0.199,0.045,0.245,-5.337
0.194,0.044,0.246,-5.337
0.170,0.043,0.246,-5.337
0.141,0.043,0.248,-5.337
0.145,0.042,0.248,-5.337
0.170,0.043,0.249,-5.337
0.193,0.045,0.246,-5.337
0.161,0.045,0.247,-5.337
0.141,0.038,0.248,-5.337
0.150,0.039,0.252,-5.337
0.105,0.041,0.248,-5.337
0.151,0.037,0.246,-5.337
0.231,0.034,0.243,-5.337
0.296,0.034,0.244,-5.337
0.242,0.037,0.245,-5.337
0.174,0.042,0.245,-5.337
0.171,0.040,0.247,-5.337
0.254,0.035,0.247,-5.337
0.270,0.036,0.246,-5.337
0.198,0.041,0.247,-5.337
0.085,0.040,0.248,-5.337
0.085,0.041,0.252,-5.337
0.047,0.041,0.250,-5.337
0.123,0.038,0.246,-5.337
0.220,0.040,0.245,-5.337
0.168,0.040,0.248,-5.337
0.170,0.042,0.251,-5.337
0.149,0.044,0.249,-5.337
0.224,0.042,0.248,-5.337
0.215,0.041,0.248,-5.337
0.151,0.041,0.253,-5.337
0.204,0.042,0.251,-5.337
0.219,0.042,0.248,-5.337
0.208,0.038,0.244,-5.337
0.251,0.041,0.245,-5.337
0.207,0.040,0.247,-5.337
0.117,0.042,0.251,-5.337
0.068,0.042,0.251,-5.337
0.175,0.041,0.249,-5.337
0.188,0.042,0.248,-5.337
0.131,0.040,0.250,-5.337
0.181,0.042,0.247,-5.337
0.208,0.043,0.242,-5.337
0.213,0.044,0.244,-5.337
0.199,0.048,0.247,-5.337
0.176,0.049,0.249,-5.337
0.145,0.049,0.248,-5.337
0.157,0.045,0.246,-5.337
0.127,0.047,0.244,-5.337
0.173,0.047,0.246,-5.337
0.228,0.046,0.249,-5.337
0.222,0.046,0.249,-5.337
0.148,0.045,0.244,-5.337
0.136,0.045,0.241,-5.337
0.173,0.044,0.244,-5.337
0.234,0.044,0.249,-5.337
0.187,0.043,0.253,-5.337
0.135,0.043,0.252,-5.337
0.149,0.044,0.250,-5.337
0.212,0.043,0.249,-5.337
0.252,0.042,0.249,-5.337
0.276,0.043,0.248,-5.337
0.292,0.042,0.243,-5.337
0.219,0.045,0.243,-5.337
0.116,0.047,0.248,-5.337
0.214,0.044,0.251,-5.337
0.316,0.042,0.253,-5.337
0.307,0.041,0.247,-5.337
0.315,0.043,0.246,-5.337
0.286,0.047,0.249,-5.337
0.246,0.048,0.252,-5.337
0.209,0.046,0.252,-5.337
0.237,0.045,0.249,-5.337
0.206,0.048,0.245,-5.337
0.176,0.047,0.243,-5.337
0.158,0.045,0.247,-5.337
0.199,0.046,0.249,-5.337
0.252,0.043,0.247,-5.337
0.288,0.044,0.246,-5.337
0.247,0.041,0.247,-5.337
0.219,0.044,0.249,-5.337
0.284,0.044,0.250,-5.337
0.328,0.045,0.248,-5.337
0.240,0.045,0.244,-5.337
0.204,0.044,0.244,-5.337
0.155,0.046,0.248,-5.337
0.178,0.044,0.252,-5.337
0.196,0.046,0.254,-5.337
0.208,0.048,0.252,-5.337
0.203,0.047,0.254,-5.337
0.246,0.047,0.248,-5.337
0.309,0.046,0.247,-5.337
0.274,0.046,0.249,-5.337
0.277,0.043,0.250,-5.337
0.333,0.042,0.249,-5.337
0.329,0.043,0.245,-5.337
0.297,0.042,0.241,-5.337
0.248,0.047,0.245,-5.337
0.300,0.046,0.249,-5.337
0.249,0.047,0.253,-5.337
0.217,0.046,0.252,-5.337
0.263,0.045,0.251,-5.337
0.309,0.050,0.252,-5.337
0.313,0.051,0.254,-5.337
0.257,0.054,0.253,-5.337
0.172,0.053,0.248,-5.337
0.174,0.049,0.250,-5.337
0.267,0.051,0.253,-5.337
0.275,0.052,0.253,-5.337
0.210,0.048,0.250,-5.337
0.271,0.045,0.249,-5.337
0.381,0.045,0.250,-5.337
0.391,0.049,0.254,-5.337
0.300,0.050,0.253,-5.337
0.251,0.048,0.252,-5.337
0.318,0.047,0.248,-5.337
0.311,0.052,0.248,-5.337
0.287,0.051,0.249,-5.337
0.315,0.050,0.251,-5.337
0.320,0.051,0.254,-5.337
0.302,0.051,0.255,-5.337
0.274,0.052,0.256,-5.337
0.280,0.052,0.257,-5.337
0.296,0.050,0.259,-5.337
0.310,0.051,0.258,-5.337
0.317,0.053,0.253,-5.337
0.307,0.053,0.250,-5.337
0.319,0.053,0.250,-5.337
0.307,0.053,0.252,-5.337
0.246,0.054,0.253,-5.337
0.253,0.055,0.249,-5.337
0.302,0.056,0.249,-5.337
0.330,0.056,0.251,-5.337
0.299,0.057,0.253,-5.337
0.326,0.056,0.249,-5.337
0.315,0.054,0.249,-5.337
0.256,0.055,0.251,-5.337
0.264,0.051,0.251,-5.337
0.342,0.048,0.252,-5.337
0.366,0.050,0.256,-5.337
0.354,0.051,0.259,-5.337
0.340,0.056,0.257,-5.337
0.352,0.055,0.255,-5.337
0.332,0.054,0.251,-5.337
0.254,0.052,0.247,-5.337
0.258,0.054,0.247,-5.337
0.309,0.052,0.250,-5.337
0.352,0.051,0.253,-5.337
0.305,0.056,0.255,-5.337
0.224,0.059,0.254,-5.337
0.236,0.052,0.253,-5.337
0.290,0.049,0.249,-5.337
0.361,0.051,0.248,-5.337
0.233,0.055,0.251,-5.337
0.179,0.055,0.251,-5.337
0.201,0.056,0.248,-5.337
0.233,0.059,0.249,-5.337
0.298,0.056,0.250,-5.337
0.326,0.054,0.250,-5.337
0.325,0.051,0.253,-5.337
0.270,0.052,0.255,-5.337
0.337,0.052,0.253,-5.337
0.355,0.054,0.251,-5.337
0.329,0.057,0.251,-5.337
0.342,0.055,0.255,-5.337
0.366,0.052,0.254,-5.337
0.351,0.054,0.250,-5.337
0.308,0.057,0.252,-5.337
0.355,0.054,0.253,-5.337
0.437,0.055,0.251,-5.337
0.370,0.058,0.247,-5.337
0.264,0.056,0.244,-5.337
0.304,0.052,0.247,-5.337
0.376,0.052,0.255,-5.337
0.348,0.055,0.256,-5.337
0.363,0.055,0.255,-5.337
0.309,0.057,0.254,-5.337
0.308,0.057,0.254,-5.337
0.310,0.056,0.254,-5.337
0.257,0.060,0.253,-5.337
0.235,0.056,0.251,-5.337
0.282,0.054,0.246,-5.337
0.273,0.055,0.244,-5.337
0.270,0.057,0.251,-5.337
0.312,0.053,0.257,-5.337
0.350,0.055,0.255,-5.337
0.284,0.061,0.250,-5.337
0.245,0.060,0.247,-5.337
0.258,0.058,0.249,-5.337
0.253,0.059,0.250,-5.337
0.307,0.059,0.250,-5.337
0.383,0.057,0.247,-5.337
0.413,0.054,0.249,-5.337
0.377,0.057,0.250,-5.337
0.338,0.058,0.251,-5.337
